 Parton Distribution Table : CTEQ4A5
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2820    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 8.35037E+02 6.18468E+02 4.57483E+02 3.38067E+02 2.49478E+02 1.83902E+02
 1.35380E+02 9.95862E+01 7.28219E+01 5.34371E+01 3.91561E+01 2.86755E+01
 2.09764E+01 1.53408E+01 1.12230E+01 8.21034E+00 6.00845E+00 4.40587E+00
 3.23514E+00 2.38347E+00 1.76048E+00 1.30700E+00 9.73938E-01 7.29838E-01
 5.49390E-01 4.16200E-01 3.16720E-01 2.42768E-01 1.86476E-01 1.44337E-01
 1.11852E-01 8.71402E-02 6.80038E-02 5.32410E-02 4.17086E-02 3.27355E-02
 2.56650E-02 2.01235E-02 1.57430E-02 1.23074E-02 9.58549E-03 7.45083E-03
 5.76370E-03 4.44351E-03 3.41193E-03 2.60294E-03 1.97065E-03 1.48311E-03
 1.10706E-03 8.21022E-04 6.03217E-04 4.40166E-04 3.18082E-04 2.28163E-04
 1.61843E-04 1.14594E-04 8.02453E-05 5.60525E-05 3.89006E-05 2.69982E-05
 1.86286E-05 1.28658E-05 8.79442E-06 5.94270E-06 3.90556E-06 2.46746E-06
 1.45090E-06 7.65867E-07 3.36466E-07 9.97955E-08 7.62425E-09 0.00000E+00
 2.60556E+05 2.38852E+05 1.78719E+05 1.33655E+05 9.99149E+04 7.46465E+04
 5.57438E+04 4.15999E+04 3.10291E+04 2.31274E+04 1.72281E+04 1.28232E+04
 9.53844E+03 7.08870E+03 5.26437E+03 3.90563E+03 2.89528E+03 2.14390E+03
 1.58611E+03 1.17201E+03 8.65186E+02 6.37837E+02 4.69727E+02 3.45427E+02
 2.53722E+02 1.86096E+02 1.36380E+02 9.93424E+01 7.26120E+01 5.29955E+01
 3.86509E+01 2.81556E+01 2.05019E+01 1.49332E+01 1.08744E+01 7.92118E+00
 5.78016E+00 4.22341E+00 3.09552E+00 2.27450E+00 1.67937E+00 1.24450E+00
 9.27179E-01 6.93873E-01 5.22441E-01 3.95130E-01 3.00938E-01 2.29687E-01
 1.76604E-01 1.35955E-01 1.05200E-01 8.15489E-02 6.34067E-02 4.93361E-02
 3.84527E-02 2.99419E-02 2.33145E-02 1.81165E-02 1.40655E-02 1.08819E-02
 8.40164E-03 6.45717E-03 4.94600E-03 3.77403E-03 2.86154E-03 2.15422E-03
 1.61273E-03 1.19833E-03 8.85241E-04 6.48639E-04 4.72595E-04 3.41657E-04
 2.45673E-04 1.75274E-04 1.25156E-04 8.87763E-05 6.30507E-05 4.46919E-05
 3.17706E-05 2.25164E-05 1.59647E-05 1.11900E-05 7.71777E-06 5.15410E-06
 3.28539E-06 1.93709E-06 1.01688E-06 4.39338E-07 1.26531E-07 9.82627E-09
 0.00000E+00 4.54333E+05 3.44745E+05 2.57255E+05 1.91861E+05 1.43024E+05
 1.06549E+05 7.93345E+04 5.90294E+04 4.38957E+04 3.26166E+04 2.42200E+04
 1.79697E+04 1.33227E+04 9.86813E+03 7.30348E+03 5.39975E+03 3.98870E+03
 2.94299E+03 2.16929E+03 1.59697E+03 1.17440E+03 8.62453E+02 6.32622E+02
 4.63351E+02 3.38937E+02 2.47556E+02 1.80639E+02 1.31000E+02 9.53199E+01
 6.92536E+01 5.02701E+01 3.64459E+01 2.64071E+01 1.91389E+01 1.38643E+01
 1.00461E+01 7.29027E+00 5.29734E+00 3.86003E+00 2.81970E+00 2.06913E+00
 1.52390E+00 1.12799E+00 8.38713E-01 6.27219E-01 4.71178E-01 3.56342E-01
 2.70076E-01 2.06152E-01 1.57563E-01 1.21015E-01 9.31265E-02 7.18638E-02
 5.55033E-02 4.29283E-02 3.31761E-02 2.56333E-02 1.97669E-02 1.52254E-02
 1.16874E-02 8.94977E-03 6.82237E-03 5.18054E-03 3.91792E-03 2.94207E-03
 2.19257E-03 1.62326E-03 1.19162E-03 8.68175E-04 6.26265E-04 4.47959E-04
 3.16898E-04 2.21988E-04 1.53515E-04 1.05584E-04 7.15983E-05 4.82024E-05
 3.21199E-05 2.12980E-05 1.39992E-05 9.17929E-06 5.95730E-06 3.82634E-06
 2.39739E-06 1.44987E-06 8.19247E-07 4.17460E-07 1.76871E-07 5.05089E-08
 3.89009E-09 0.00000E+00 6.26633E+05 4.74322E+05 3.52924E+05 2.62439E+05
 1.95051E+05 1.44866E+05 1.07531E+05 7.97577E+04 5.91197E+04 4.37859E+04
 3.24061E+04 2.39623E+04 1.77047E+04 1.30682E+04 9.63758E+03 7.09981E+03
 5.22524E+03 3.84101E+03 2.82047E+03 2.06837E+03 1.51508E+03 1.10821E+03
 8.09581E+02 5.90515E+02 4.30135E+02 3.12815E+02 2.27254E+02 1.64060E+02
 1.18830E+02 8.59354E+01 6.20813E+01 4.47918E+01 3.22921E+01 2.32861E+01
 1.67801E+01 1.20944E+01 8.72828E+00 6.30693E+00 4.56906E+00 3.31813E+00
 2.42005E+00 1.77141E+00 1.30284E+00 9.62513E-01 7.15011E-01 5.33543E-01
 4.00732E-01 3.01629E-01 2.28601E-01 1.73484E-01 1.32277E-01 1.01064E-01
 7.74165E-02 5.93579E-02 4.55681E-02 3.49584E-02 2.68095E-02 2.05228E-02
 1.56898E-02 1.19560E-02 9.08765E-03 6.87747E-03 5.18422E-03 3.89266E-03
 2.90209E-03 2.14796E-03 1.57959E-03 1.15236E-03 8.34655E-04 5.99072E-04
 4.26703E-04 3.01020E-04 2.10589E-04 1.45853E-04 1.00729E-04 6.88780E-05
 4.69505E-05 3.18562E-05 2.16085E-05 1.46077E-05 9.87211E-06 6.61374E-06
 4.36910E-06 2.80416E-06 1.72128E-06 9.78344E-07 4.94510E-07 2.03931E-07
 5.54686E-08 4.38138E-09 0.00000E+00 8.36720E+05 6.31717E+05 4.68607E+05
 3.47388E+05 2.57379E+05 1.90550E+05 1.40984E+05 1.04227E+05 7.70000E+04
 5.68356E+04 4.19196E+04 3.08888E+04 2.27414E+04 1.67256E+04 1.22896E+04
 9.01993E+03 6.61333E+03 4.84277E+03 3.54222E+03 2.58740E+03 1.88765E+03
 1.37510E+03 1.00037E+03 7.26602E+02 5.26989E+02 3.81572E+02 2.75964E+02
 1.98309E+02 1.42971E+02 1.02908E+02 7.39840E+01 5.31184E+01 3.81022E+01
 2.73358E+01 1.95945E+01 1.40473E+01 1.00816E+01 7.24408E+00 5.21763E+00
 3.76694E+00 2.73077E+00 1.98661E+00 1.45188E+00 1.06580E+00 7.86544E-01
 5.83045E-01 4.34954E-01 3.25164E-01 2.44723E-01 1.84428E-01 1.39625E-01
 1.05929E-01 8.05622E-02 6.13308E-02 4.67417E-02 3.56022E-02 2.71058E-02
 2.06016E-02 1.56360E-02 1.18303E-02 8.92758E-03 6.70890E-03 5.02140E-03
 3.74426E-03 2.77215E-03 2.03824E-03 1.48932E-03 1.08006E-03 7.77972E-04
 5.55767E-04 3.94326E-04 2.77483E-04 1.93933E-04 1.34525E-04 9.32654E-05
 6.42438E-05 4.42531E-05 3.04586E-05 2.10117E-05 1.44795E-05 9.97109E-06
 6.79952E-06 4.55304E-06 2.95019E-06 1.81666E-06 1.02995E-06 5.15077E-07
 2.08067E-07 5.49331E-08 4.40707E-09 0.00000E+00 1.09103E+06 8.21517E+05
 6.07470E+05 4.48888E+05 3.31498E+05 2.44614E+05 1.80379E+05 1.32899E+05
 9.78434E+04 7.19684E+04 5.28928E+04 3.88343E+04 2.84869E+04 2.08737E+04
 1.52800E+04 1.11720E+04 8.15957E+03 5.95163E+03 4.33597E+03 3.15441E+03
 2.29187E+03 1.66261E+03 1.20442E+03 8.71052E+02 6.28997E+02 4.53402E+02
 3.26427E+02 2.33477E+02 1.67536E+02 1.20016E+02 8.58632E+01 6.13426E+01
 4.37783E+01 3.12466E+01 2.22791E+01 1.58861E+01 1.13382E+01 8.10123E+00
 5.80130E+00 4.16382E+00 3.00030E+00 2.16937E+00 1.57553E+00 1.14926E+00
 8.42637E-01 6.20545E-01 4.59849E-01 3.41472E-01 2.55241E-01 1.91037E-01
 1.43625E-01 1.08213E-01 8.17227E-02 6.17808E-02 4.67518E-02 3.53607E-02
 2.67321E-02 2.01760E-02 1.52051E-02 1.14247E-02 8.56138E-03 6.38984E-03
 4.74990E-03 3.51809E-03 2.58740E-03 1.89040E-03 1.37291E-03 9.90082E-04
 7.09513E-04 5.04695E-04 3.56872E-04 2.50612E-04 1.75068E-04 1.21655E-04
 8.46672E-05 5.87113E-05 4.08062E-05 2.84072E-05 1.98404E-05 1.38487E-05
 9.64198E-06 6.63282E-06 4.46128E-06 2.89242E-06 1.77279E-06 9.95641E-07
 4.90017E-07 1.93201E-07 4.94952E-08 4.02795E-09 0.00000E+00 1.39637E+06
 1.04854E+06 7.72810E+05 5.69178E+05 4.18922E+05 3.08076E+05 2.26394E+05
 1.66220E+05 1.21943E+05 8.93737E+04 6.54462E+04 4.78745E+04 3.49873E+04
 2.55400E+04 1.86243E+04 1.35643E+04 9.86776E+03 7.16887E+03 5.20162E+03
 3.76865E+03 2.72674E+03 1.96973E+03 1.42078E+03 1.02305E+03 7.35490E+02
 5.27774E+02 3.78230E+02 2.69254E+02 1.92295E+02 1.37091E+02 9.75979E+01
 6.93789E+01 4.92612E+01 3.49785E+01 2.48075E+01 1.75935E+01 1.24872E+01
 8.87216E+00 6.31677E+00 4.50732E+00 3.22836E+00 2.32010E+00 1.67454E+00
 1.21383E+00 8.84275E-01 6.47000E-01 4.76309E-01 3.51356E-01 2.60865E-01
 1.93932E-01 1.44809E-01 1.08365E-01 8.12765E-02 6.10238E-02 4.58598E-02
 3.44484E-02 2.58633E-02 1.93873E-02 1.45105E-02 1.08292E-02 8.06026E-03
 5.97602E-03 4.41292E-03 3.24739E-03 2.37315E-03 1.72343E-03 1.24450E-03
 8.92805E-04 6.36816E-04 4.51265E-04 3.18179E-04 2.23104E-04 1.55866E-04
 1.08545E-04 7.58451E-05 5.29244E-05 3.70749E-05 2.60489E-05 1.83614E-05
 1.29264E-05 9.05458E-06 6.25005E-06 4.20124E-06 2.71242E-06 1.64807E-06
 9.13704E-07 4.41352E-07 1.69535E-07 4.21306E-08 3.47691E-09 0.00000E+00
 1.75984E+06 1.31776E+06 9.67980E+05 7.10513E+05 5.21155E+05 3.81929E+05
 2.79681E+05 2.04614E+05 1.49568E+05 1.09221E+05 7.96845E+04 5.80720E+04
 4.22788E+04 3.07443E+04 2.23320E+04 1.62007E+04 1.17386E+04 8.49356E+03
 6.13752E+03 4.42826E+03 3.19049E+03 2.29488E+03 1.64814E+03 1.18155E+03
 8.45650E+02 6.04062E+02 4.30903E+02 3.05296E+02 2.16997E+02 1.53956E+02
 1.09065E+02 7.71427E+01 5.44940E+01 3.84937E+01 2.71556E+01 1.91548E+01
 1.35203E+01 9.55229E+00 6.76200E+00 4.79694E+00 3.41535E+00 2.43969E+00
 1.75002E+00 1.26067E+00 9.12577E-01 6.63441E-01 4.85256E-01 3.55620E-01
 2.62287E-01 1.93696E-01 1.43667E-01 1.06795E-01 7.95602E-02 5.93349E-02
 4.42892E-02 3.30455E-02 2.46433E-02 1.83499E-02 1.36423E-02 1.01143E-02
 7.47879E-03 5.50933E-03 4.04233E-03 2.95622E-03 2.14727E-03 1.55050E-03
 1.11363E-03 7.95084E-04 5.64734E-04 3.98873E-04 2.80595E-04 1.96571E-04
 1.37421E-04 9.59442E-05 6.73180E-05 4.72528E-05 3.33312E-05 2.35936E-05
 1.67427E-05 1.18503E-05 8.32257E-06 5.74403E-06 3.84631E-06 2.46566E-06
 1.48164E-06 8.09239E-07 3.83062E-07 1.43242E-07 3.45430E-08 2.89032E-09
 0.00000E+00 2.18865E+06 1.63417E+06 1.19632E+06 8.75101E+05 6.39645E+05
 4.67116E+05 3.40842E+05 2.48461E+05 1.80957E+05 1.31654E+05 9.56915E+04
 6.94736E+04 5.03857E+04 3.64974E+04 2.64068E+04 1.90805E+04 1.37695E+04
 9.92242E+03 7.14039E+03 5.13027E+03 3.68059E+03 2.63603E+03 1.88489E+03
 1.34530E+03 9.58531E+02 6.81566E+02 4.83937E+02 3.41238E+02 2.41388E+02
 1.70433E+02 1.20142E+02 8.45526E+01 5.94234E+01 4.17586E+01 2.93026E+01
 2.05580E+01 1.44308E+01 1.01387E+01 7.13618E+00 5.03311E+00 3.56233E+00
 2.52946E+00 1.80337E+00 1.29110E+00 9.28764E-01 6.70946E-01 4.87619E-01
 3.55052E-01 2.60166E-01 1.90877E-01 1.40647E-01 1.03867E-01 7.68688E-02
 5.69510E-02 4.22286E-02 3.13014E-02 2.31895E-02 1.71551E-02 1.26711E-02
 9.33414E-03 6.85796E-03 5.02060E-03 3.66108E-03 2.66146E-03 1.92202E-03
 1.38039E-03 9.86517E-04 7.01242E-04 4.96231E-04 3.49524E-04 2.45459E-04
 1.71899E-04 1.20319E-04 8.42452E-05 5.93584E-05 4.18953E-05 2.97285E-05
 2.11666E-05 1.50898E-05 1.07109E-05 7.52264E-06 5.17809E-06 3.44638E-06
 2.18934E-06 1.29907E-06 6.98092E-07 3.23533E-07 1.17738E-07 2.75726E-08
 2.33872E-09 0.00000E+00 2.68995E+06 2.00269E+06 1.46105E+06 1.06504E+06
 7.75745E+05 5.64494E+05 4.10414E+05 2.98088E+05 2.16301E+05 1.56783E+05
 1.13527E+05 8.21082E+04 5.93191E+04 4.28006E+04 3.08449E+04 2.21982E+04
 1.59545E+04 1.14498E+04 8.20533E+03 5.87065E+03 4.19382E+03 2.99065E+03
 2.12911E+03 1.51288E+03 1.07309E+03 7.59529E+02 5.36794E+02 3.76708E+02
 2.65208E+02 1.86347E+02 1.30713E+02 9.15336E+01 6.40020E+01 4.47443E+01
 3.12320E+01 2.17942E+01 1.52148E+01 1.06302E+01 7.43976E+00 5.21710E+00
 3.67095E+00 2.59114E+00 1.83621E+00 1.30662E+00 9.34121E-01 6.70611E-01
 4.84316E-01 3.50410E-01 2.55125E-01 1.85977E-01 1.36154E-01 9.99031E-02
 7.34575E-02 5.40730E-02 3.98351E-02 2.93376E-02 2.15953E-02 1.58744E-02
 1.16509E-02 8.52918E-03 6.22787E-03 4.53192E-03 3.28516E-03 2.37458E-03
 1.70547E-03 1.21868E-03 8.66945E-04 6.13810E-04 4.32958E-04 3.04279E-04
 2.13437E-04 1.49505E-04 1.04818E-04 7.36202E-05 5.20874E-05 3.69470E-05
 2.63476E-05 1.88410E-05 1.34691E-05 9.56793E-06 6.70660E-06 4.59526E-06
 3.03505E-06 1.90796E-06 1.11669E-06 5.89888E-07 2.67508E-07 9.47379E-08
 2.15649E-08 1.85392E-09 0.00000E+00 3.27069E+06 2.42802E+06 1.76521E+06
 1.28227E+06 9.30662E+05 6.74806E+05 4.88842E+05 3.53755E+05 2.55745E+05
 1.84681E+05 1.33221E+05 9.59840E+04 6.90751E+04 4.96449E+04 3.56355E+04
 2.55432E+04 1.82842E+04 1.30679E+04 9.32595E+03 6.64436E+03 4.72632E+03
 3.35584E+03 2.37867E+03 1.68273E+03 1.18820E+03 8.37164E+02 5.88926E+02
 4.11330E+02 2.88208E+02 2.01533E+02 1.40672E+02 9.80184E+01 6.81893E+01
 4.74271E+01 3.29310E+01 2.28574E+01 1.58704E+01 1.10272E+01 7.67432E+00
 5.35097E+00 3.74335E+00 2.62675E+00 1.85036E+00 1.30878E+00 9.29960E-01
 6.63519E-01 4.76231E-01 3.42408E-01 2.47732E-01 1.79449E-01 1.30544E-01
 9.51828E-02 6.95432E-02 5.08683E-02 3.72368E-02 2.72519E-02 1.99344E-02
 1.45627E-02 1.06223E-02 7.72910E-03 5.60992E-03 4.05855E-03 2.92527E-03
 2.10296E-03 1.50258E-03 1.06864E-03 7.57006E-04 5.34081E-04 3.75686E-04
 2.63573E-04 1.84766E-04 1.29510E-04 9.09836E-05 6.41085E-05 4.55370E-05
 3.24417E-05 2.32259E-05 1.66574E-05 1.19218E-05 8.46066E-06 5.90910E-06
 4.02431E-06 2.63436E-06 1.63714E-06 9.44382E-07 4.90085E-07 2.17391E-07
 7.49346E-08 1.65955E-08 1.44579E-09 0.00000E+00 2.11749E+04 1.27778E+04
 1.02457E+04 8.21536E+03 6.58739E+03 5.28205E+03 4.23539E+03 3.39615E+03
 2.72322E+03 2.18365E+03 1.75101E+03 1.40410E+03 1.12594E+03 9.02906E+02
 7.24067E+02 5.80667E+02 4.65684E+02 3.73485E+02 2.99556E+02 2.40275E+02
 1.92740E+02 1.54623E+02 1.24058E+02 9.95476E+01 7.98924E+01 6.41300E+01
 5.14890E+01 4.12223E+01 3.31192E+01 2.66188E+01 2.14035E+01 1.72187E+01
 1.38602E+01 1.11715E+01 9.00698E+00 7.26910E+00 5.87309E+00 4.75092E+00
 3.84808E+00 3.12059E+00 2.53445E+00 2.06065E+00 1.67716E+00 1.36612E+00
 1.11334E+00 9.07501E-01 7.40144E-01 6.02510E-01 4.90550E-01 3.98270E-01
 3.22940E-01 2.61199E-01 2.10629E-01 1.69254E-01 1.35459E-01 1.07921E-01
 8.55464E-02 6.74319E-02 5.28276E-02 4.11097E-02 3.17582E-02 2.43398E-02
 1.84938E-02 1.39391E-02 1.03818E-02 7.64693E-03 5.56476E-03 3.99634E-03
 2.82871E-03 1.97064E-03 1.34902E-03 9.05757E-04 5.95034E-04 3.81314E-04
 2.38736E-04 1.44533E-04 8.45292E-05 4.75080E-05 2.54943E-05 1.29572E-05
 6.17225E-06 2.72227E-06 1.08491E-06 3.83655E-07 1.15450E-07 2.78716E-08
 4.89045E-09 5.18188E-10 2.18723E-11 9.71975E-14 0.00000E+00 7.40706E+04
 5.73171E+04 4.37778E+04 3.34525E+04 2.55767E+04 1.95645E+04 1.49744E+04
 1.14671E+04 8.78680E+03 6.73670E+03 5.16842E+03 3.96755E+03 3.04791E+03
 2.34289E+03 1.80235E+03 1.38743E+03 1.06892E+03 8.24109E+02 6.35931E+02
 4.91091E+02 3.79610E+02 2.93677E+02 2.27433E+02 1.76289E+02 1.36799E+02
 1.06266E+02 8.26625E+01 6.41426E+01 5.00246E+01 3.90622E+01 3.05527E+01
 2.39314E+01 1.87793E+01 1.47717E+01 1.16375E+01 9.18703E+00 7.27070E+00
 5.76694E+00 4.58637E+00 3.65559E+00 2.92206E+00 2.34053E+00 1.87890E+00
 1.51084E+00 1.21686E+00 9.80971E-01 7.92070E-01 6.38648E-01 5.15533E-01
 4.15151E-01 3.34138E-01 2.68368E-01 2.15033E-01 1.71760E-01 1.36722E-01
 1.08373E-01 8.55082E-02 6.71113E-02 5.23782E-02 4.06174E-02 3.12846E-02
 2.39142E-02 1.81311E-02 1.36426E-02 1.01484E-02 7.46751E-03 5.43109E-03
 3.89888E-03 2.75966E-03 1.92211E-03 1.31528E-03 8.81558E-04 5.77216E-04
 3.66783E-04 2.26223E-04 1.32932E-04 7.34517E-05 3.68401E-05 1.53477E-05
 3.59555E-06 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44113E+05 1.10710E+05 8.38375E+04 6.34942E+04 4.80978E+04 3.64382E+04
 2.76118E+04 2.09259E+04 1.58632E+04 1.20271E+04 9.12155E+03 6.91912E+03
 5.25035E+03 3.98490E+03 3.02571E+03 2.29798E+03 1.74613E+03 1.32721E+03
 1.00935E+03 7.67916E+02 5.84624E+02 4.45298E+02 3.39438E+02 2.58901E+02
 1.97650E+02 1.51015E+02 1.15534E+02 8.81349E+01 6.75873E+01 5.18908E+01
 3.99094E+01 3.07405E+01 2.37260E+01 1.83603E+01 1.42350E+01 1.10627E+01
 8.62320E+00 6.73959E+00 5.28473E+00 4.15532E+00 3.27900E+00 2.59432E+00
 2.05860E+00 1.63719E+00 1.30509E+00 1.04184E+00 8.33586E-01 6.66278E-01
 5.33518E-01 4.26329E-01 3.40671E-01 2.71745E-01 2.16347E-01 1.71760E-01
 1.35947E-01 1.07177E-01 8.41374E-02 6.57199E-02 5.10672E-02 3.94377E-02
 3.02641E-02 2.30571E-02 1.74311E-02 1.30850E-02 9.71664E-03 7.14177E-03
 5.19329E-03 3.73160E-03 2.64803E-03 1.85271E-03 1.27736E-03 8.66089E-04
 5.77094E-04 3.76449E-04 2.41629E-04 1.51022E-04 9.22244E-05 5.48009E-05
 3.17118E-05 1.77908E-05 9.70894E-06 5.13282E-06 2.63613E-06 1.30768E-06
 6.28303E-07 2.84726E-07 1.19867E-07 4.39626E-08 1.19743E-08 8.09417E-10
 0.00000E+00 2.28412E+05 1.74773E+05 1.31726E+05 9.92707E+04 7.48143E+04
 5.63753E+04 4.24825E+04 3.20093E+04 2.41193E+04 1.81721E+04 1.36923E+04
 1.03158E+04 7.77279E+03 5.85623E+03 4.41286E+03 3.32510E+03 2.50595E+03
 1.88860E+03 1.42371E+03 1.07332E+03 8.09469E+02 6.10578E+02 4.60773E+02
 3.47822E+02 2.62718E+02 1.98542E+02 1.50201E+02 1.13253E+02 8.58374E+01
 6.51202E+01 4.94813E+01 3.76492E+01 2.87017E+01 2.19381E+01 1.68000E+01
 1.28967E+01 9.93162E+00 7.67007E+00 5.94461E+00 4.62134E+00 3.60694E+00
 2.82368E+00 2.21791E+00 1.74676E+00 1.37955E+00 1.09152E+00 8.66016E-01
 6.86605E-01 5.45620E-01 4.32809E-01 3.43450E-01 2.72143E-01 2.15296E-01
 1.69893E-01 1.33697E-01 1.04821E-01 8.18544E-02 6.36147E-02 4.91959E-02
 3.78202E-02 2.88997E-02 2.19303E-02 1.65185E-02 1.23590E-02 9.15078E-03
 6.70920E-03 4.86972E-03 3.49520E-03 2.48009E-03 1.73730E-03 1.20144E-03
 8.19092E-04 5.50646E-04 3.64148E-04 2.38512E-04 1.53580E-04 9.79245E-05
 6.18581E-05 3.89956E-05 2.45614E-05 1.56080E-05 9.96710E-06 6.39407E-06
 4.05956E-06 2.51196E-06 1.46122E-06 7.67596E-07 3.36643E-07 9.98028E-08
 7.62429E-09 0.00000E+00 2.55405E+05 2.51557E+05 1.88906E+05 1.41823E+05
 1.06464E+05 7.98971E+04 5.99535E+04 4.49750E+04 3.37352E+04 2.52969E+04
 1.89675E+04 1.42176E+04 1.06563E+04 7.98484E+03 5.98274E+03 4.48147E+03
 3.35684E+03 2.51385E+03 1.88261E+03 1.40963E+03 1.05560E+03 7.90415E+02
 5.91973E+02 4.43361E+02 3.32170E+02 2.48926E+02 1.86696E+02 1.39504E+02
 1.04767E+02 7.87371E+01 5.92545E+01 4.46446E+01 3.36959E+01 2.54966E+01
 1.93267E+01 1.46849E+01 1.11934E+01 8.55696E+00 6.56551E+00 5.05370E+00
 3.90636E+00 3.02933E+00 2.35771E+00 1.84046E+00 1.44118E+00 1.13092E+00
 8.90219E-01 7.00419E-01 5.52561E-01 4.35238E-01 3.43056E-01 2.70072E-01
 2.12328E-01 1.66548E-01 1.30309E-01 1.01595E-01 7.89096E-02 6.10087E-02
 4.69458E-02 3.59177E-02 2.73206E-02 2.06418E-02 1.54838E-02 1.15401E-02
 8.51377E-03 6.22187E-03 4.50336E-03 3.22500E-03 2.28491E-03 1.59966E-03
 1.10704E-03 7.56565E-04 5.11012E-04 3.40609E-04 2.25727E-04 1.47864E-04
 9.65321E-05 6.29038E-05 4.12082E-05 2.71425E-05 1.80825E-05 1.20867E-05
 8.05910E-06 5.26922E-06 3.31822E-06 1.94460E-06 1.01812E-06 4.39463E-07
 1.26536E-07 9.82630E-09 0.00000E+00 4.70033E+05 3.57432E+05 2.67427E+05
 2.00017E+05 1.49563E+05 1.11791E+05 8.35377E+04 6.23991E+04 4.65973E+04
 3.47824E+04 2.59563E+04 1.93615E+04 1.44384E+04 1.07624E+04 8.02027E+03
 5.97424E+03 4.44909E+03 3.31193E+03 2.46491E+03 1.83382E+03 1.36413E+03
 1.01443E+03 7.54329E+02 5.60804E+02 4.16953E+02 3.09998E+02 2.30604E+02
 1.70844E+02 1.27189E+02 9.47358E+01 7.06387E+01 5.27222E+01 3.94085E+01
 2.95281E+01 2.21592E+01 1.66680E+01 1.25760E+01 9.51652E+00 7.22778E+00
 5.50776E+00 4.21517E+00 3.23712E+00 2.49543E+00 1.92996E+00 1.49763E+00
 1.16496E+00 9.09284E-01 7.09556E-01 5.55356E-01 4.34094E-01 3.39624E-01
 2.65465E-01 2.07263E-01 1.61489E-01 1.25528E-01 9.72517E-02 7.50709E-02
 5.76942E-02 4.41354E-02 3.35750E-02 2.53953E-02 1.90820E-02 1.42353E-02
 1.05521E-02 7.74182E-03 5.62600E-03 4.04834E-03 2.88139E-03 2.02785E-03
 1.40919E-03 9.66847E-04 6.53968E-04 4.36084E-04 2.85977E-04 1.85578E-04
 1.18243E-04 7.44266E-05 4.62687E-05 2.85676E-05 1.75310E-05 1.07808E-05
 6.62867E-06 4.07918E-06 2.48171E-06 1.47363E-06 8.24615E-07 4.18336E-07
 1.76958E-07 5.05124E-08 3.89011E-09 0.00000E+00 6.42312E+05 4.86991E+05
 3.63081E+05 2.70583E+05 2.01581E+05 1.50101E+05 1.11728E+05 8.31221E+04
 6.18168E+04 4.59480E+04 3.41392E+04 2.53515E+04 1.88181E+04 1.39606E+04
 1.03527E+04 7.67289E+03 5.68443E+03 4.20889E+03 3.11517E+03 2.30441E+03
 1.70410E+03 1.25955E+03 9.30721E+02 6.87460E+02 5.07696E+02 3.74848E+02
 2.76850E+02 2.03573E+02 1.50399E+02 1.11147E+02 8.22053E+01 6.08472E+01
 4.50943E+01 3.34959E+01 2.49136E+01 1.85716E+01 1.38845E+01 1.04105E+01
 7.83401E+00 5.91507E+00 4.48563E+00 3.41384E+00 2.60827E+00 1.99969E+00
 1.53849E+00 1.18679E+00 9.18811E-01 7.11309E-01 5.52451E-01 4.28583E-01
 3.32866E-01 2.58341E-01 2.00306E-01 1.55020E-01 1.19707E-01 9.21474E-02
 7.06840E-02 5.39904E-02 4.10539E-02 3.10482E-02 2.33494E-02 1.74470E-02
 1.29443E-02 9.54424E-03 6.96605E-03 5.03710E-03 3.60743E-03 2.55632E-03
 1.79191E-03 1.24104E-03 8.49267E-04 5.73600E-04 3.82485E-04 2.51413E-04
 1.63988E-04 1.05469E-04 6.73502E-05 4.27661E-05 2.71623E-05 1.72796E-05
 1.10711E-05 7.11084E-06 4.55407E-06 2.86506E-06 1.73821E-06 9.82113E-07
 4.95116E-07 2.03991E-07 5.54710E-08 4.38140E-09 0.00000E+00 8.52377E+05
 6.44369E+05 4.78750E+05 3.55520E+05 2.63899E+05 1.95777E+05 1.45174E+05
 1.07586E+05 7.96926E+04 5.89939E+04 4.36495E+04 3.22753E+04 2.38525E+04
 1.76160E+04 1.30031E+04 9.59157E+03 7.07126E+03 5.20956E+03 3.83596E+03
 2.82259E+03 2.07591E+03 1.52576E+03 1.12092E+03 8.23014E+02 6.04071E+02
 4.43174E+02 3.25173E+02 2.37473E+02 1.74226E+02 1.27837E+02 9.38532E+01
 6.89445E+01 5.06984E+01 3.73607E+01 2.75625E+01 2.03768E+01 1.51063E+01
 1.12309E+01 8.37920E+00 6.27276E+00 4.71631E+00 3.55904E+00 2.69637E+00
 2.05014E+00 1.56445E+00 1.19716E+00 9.19593E-01 7.06440E-01 5.44557E-01
 4.19355E-01 3.23360E-01 2.49208E-01 1.91898E-01 1.47519E-01 1.13164E-01
 8.65499E-02 6.59701E-02 5.00779E-02 3.78467E-02 2.84520E-02 2.12715E-02
 1.58034E-02 1.16587E-02 8.54917E-03 6.20617E-03 4.46442E-03 3.18150E-03
 2.24413E-03 1.56648E-03 1.08103E-03 7.37708E-04 4.97431E-04 3.31643E-04
