 Parton Distribution Table : CTEQ4A2
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.1690    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 5.91553E+02 4.41987E+02 3.29797E+02 2.45856E+02 1.83020E+02 1.36105E+02
 1.01076E+02 7.50086E+01 5.53417E+01 4.09713E+01 3.02881E+01 2.23780E+01
 1.65139E+01 1.21828E+01 8.98926E+00 6.63142E+00 4.89251E+00 3.61541E+00
 2.67429E+00 1.98362E+00 1.47429E+00 1.10050E+00 8.24007E-01 6.19909E-01
 4.68162E-01 3.55498E-01 2.71007E-01 2.07929E-01 1.59799E-01 1.23669E-01
 9.57957E-02 7.45641E-02 5.81308E-02 4.54482E-02 3.55540E-02 2.78576E-02
 2.18057E-02 1.70658E-02 1.33269E-02 1.03967E-02 8.08068E-03 6.26568E-03
 4.83459E-03 3.71562E-03 2.84330E-03 2.16001E-03 1.62755E-03 1.21763E-03
 9.02464E-04 6.63298E-04 4.82012E-04 3.46829E-04 2.46302E-04 1.72825E-04
 1.19236E-04 8.15500E-05 5.46812E-05 3.61968E-05 2.35415E-05 1.51274E-05
 9.55847E-06 5.99278E-06 3.70384E-06 2.26687E-06 1.35820E-06 7.91495E-07
 4.33846E-07 2.15509E-07 8.92032E-08 2.44622E-08 1.57836E-09 0.00000E+00
 2.01809E+05 1.45276E+05 1.09738E+05 8.28412E+04 6.25097E+04 4.71341E+04
 3.55236E+04 2.67523E+04 2.01361E+04 1.51435E+04 1.13821E+04 8.54726E+03
 6.41430E+03 4.80887E+03 3.60270E+03 2.69616E+03 2.01615E+03 1.50587E+03
 1.12378E+03 8.37566E+02 6.23677E+02 4.63774E+02 3.44520E+02 2.55559E+02
 1.89359E+02 1.40107E+02 1.03581E+02 7.61262E+01 5.61371E+01 4.13350E+01
 3.04147E+01 2.23518E+01 1.64191E+01 1.20629E+01 8.85903E+00 6.50656E+00
 4.78567E+00 3.52333E+00 2.60070E+00 1.92353E+00 1.42862E+00 1.06432E+00
 7.96556E-01 5.98471E-01 4.52036E-01 3.42783E-01 2.61577E-01 1.99952E-01
 1.53890E-01 1.18555E-01 9.17641E-02 7.11476E-02 5.53128E-02 4.30314E-02
 3.35252E-02 2.60956E-02 2.03077E-02 1.57706E-02 1.22334E-02 9.45564E-03
 7.29073E-03 5.59481E-03 4.27630E-03 3.25469E-03 2.45926E-03 1.84357E-03
 1.37245E-03 1.01259E-03 7.41112E-04 5.36666E-04 3.85068E-04 2.73022E-04
 1.91528E-04 1.32431E-04 9.09800E-05 6.15243E-05 4.12570E-05 2.73484E-05
 1.80280E-05 1.17768E-05 7.68198E-06 4.96580E-06 3.18049E-06 1.98965E-06
 1.20012E-06 6.74183E-07 3.38489E-07 1.39366E-07 3.74176E-08 2.48550E-09
 0.00000E+00 2.88684E+05 2.20731E+05 1.66179E+05 1.25028E+05 9.40195E+04
 7.06498E+04 5.30592E+04 3.98171E+04 2.98615E+04 2.23761E+04 1.67558E+04
 1.25356E+04 9.37140E+03 6.99890E+03 5.22281E+03 3.89318E+03 2.89949E+03
 2.15685E+03 1.60287E+03 1.18964E+03 8.82036E+02 6.53061E+02 4.82979E+02
 3.56666E+02 2.63064E+02 1.93737E+02 1.42547E+02 1.04253E+02 7.64973E+01
 5.60465E+01 4.10265E+01 2.99943E+01 2.19144E+01 1.60135E+01 1.16944E+01
 8.54067E+00 6.24501E+00 4.57089E+00 3.35347E+00 2.46530E+00 1.81953E+00
 1.34711E+00 1.00171E+00 7.47812E-01 5.61118E-01 4.22731E-01 3.20431E-01
 2.43321E-01 1.85994E-01 1.42326E-01 1.09406E-01 8.42539E-02 6.50477E-02
 5.02597E-02 3.88812E-02 3.00554E-02 2.32232E-02 1.79085E-02 1.37910E-02
 1.05831E-02 8.09898E-03 6.16863E-03 4.67775E-03 3.53149E-03 2.64521E-03
 1.96499E-03 1.44832E-03 1.05705E-03 7.64171E-04 5.45696E-04 3.85120E-04
 2.67715E-04 1.83277E-04 1.22958E-04 8.13042E-05 5.23378E-05 3.29128E-05
 2.00657E-05 1.18586E-05 6.72347E-06 3.65859E-06 1.88321E-06 9.16027E-07
 4.12541E-07 1.73619E-07 6.70387E-08 2.52846E-08 9.42045E-09 2.82142E-09
 1.24076E-10 0.00000E+00 4.13508E+05 3.15244E+05 2.36520E+05 1.77337E+05
 1.32887E+05 9.95037E+04 7.44605E+04 5.56749E+04 4.16006E+04 3.10569E+04
 2.31684E+04 1.72671E+04 1.28587E+04 9.56583E+03 7.10996E+03 5.27867E+03
 3.91529E+03 2.90049E+03 2.14647E+03 1.58636E+03 1.17109E+03 8.63295E+02
 6.35618E+02 4.67274E+02 3.43062E+02 2.51475E+02 1.84147E+02 1.34020E+02
 9.78534E+01 7.13361E+01 5.19510E+01 3.77846E+01 2.74590E+01 1.99575E+01
 1.44937E+01 1.05260E+01 7.65229E+00 5.56849E+00 4.06100E+00 2.96760E+00
 2.17680E+00 1.60170E+00 1.18351E+00 8.77983E-01 6.54543E-01 4.89949E-01
 3.68951E-01 2.78339E-01 2.11343E-01 1.60652E-01 1.22660E-01 9.38324E-02
 7.19504E-02 5.52194E-02 4.24246E-02 3.25721E-02 2.49947E-02 1.91440E-02
 1.46405E-02 1.11588E-02 8.48076E-03 6.41584E-03 4.83203E-03 3.62348E-03
 2.69580E-03 1.98959E-03 1.45714E-03 1.05718E-03 7.59976E-04 5.40072E-04
 3.79607E-04 2.63194E-04 1.80001E-04 1.21029E-04 8.04908E-05 5.24305E-05
 3.36245E-05 2.11630E-05 1.31230E-05 7.99651E-06 4.82412E-06 2.87280E-06
 1.69577E-06 9.83775E-07 5.56763E-07 2.97250E-07 1.43816E-07 5.73489E-08
 1.49090E-08 9.85592E-10 0.00000E+00 5.68445E+05 4.32074E+05 3.23046E+05
 2.41362E+05 1.80222E+05 1.34463E+05 1.00255E+05 7.46867E+04 5.55987E+04
 4.13512E+04 3.07304E+04 2.28150E+04 1.69238E+04 1.25404E+04 9.28354E+03
 6.86457E+03 5.07069E+03 3.74086E+03 2.75670E+03 2.02868E+03 1.49114E+03
 1.09441E+03 8.02190E+02 5.87069E+02 4.29033E+02 3.13025E+02 2.28127E+02
 1.65216E+02 1.20038E+02 8.70734E+01 6.30883E+01 4.56481E+01 3.29980E+01
 2.38552E+01 1.72290E+01 1.24429E+01 8.99432E+00 6.50746E+00 4.71783E+00
 3.42717E+00 2.49866E+00 1.82734E+00 1.34185E+00 9.89267E-01 7.32832E-01
 5.45074E-01 4.07824E-01 3.05688E-01 2.30591E-01 1.74141E-01 1.32080E-01
 1.00377E-01 7.64568E-02 5.82902E-02 4.44829E-02 3.39251E-02 2.58580E-02
 1.96735E-02 1.49439E-02 1.13143E-02 8.54112E-03 6.41880E-03 4.80205E-03
 3.57730E-03 2.64392E-03 1.93890E-03 1.41122E-03 1.01788E-03 7.27697E-04
 5.14641E-04 3.60258E-04 2.49079E-04 1.70131E-04 1.14559E-04 7.65236E-05
 5.03060E-05 3.27457E-05 2.10870E-05 1.34989E-05 8.58409E-06 5.45531E-06
 3.44929E-06 2.16389E-06 1.32947E-06 7.86702E-07 4.32755E-07 2.11393E-07
 8.34578E-08 2.11696E-08 1.44708E-09 0.00000E+00 7.58556E+05 5.74847E+05
 4.28278E+05 3.18849E+05 2.37225E+05 1.76350E+05 1.31004E+05 9.72316E+04
 7.21100E+04 5.34282E+04 3.95531E+04 2.92513E+04 2.16129E+04 1.59514E+04
 1.17612E+04 8.66132E+03 6.37153E+03 4.68097E+03 3.43490E+03 2.51697E+03
 1.84201E+03 1.34600E+03 9.82193E+02 7.15551E+02 5.20526E+02 3.78002E+02
 2.74171E+02 1.97593E+02 1.42857E+02 1.03111E+02 7.43288E+01 5.35047E+01
 3.84737E+01 2.76659E+01 1.98722E+01 1.42726E+01 1.02586E+01 7.37983E+00
 5.31911E+00 3.84128E+00 2.78382E+00 2.02362E+00 1.47688E+00 1.08213E+00
 7.96619E-01 5.88811E-01 4.37763E-01 3.26049E-01 2.44368E-01 1.83360E-01
 1.38171E-01 1.04329E-01 7.89485E-02 5.97989E-02 4.53338E-02 3.43482E-02
 2.60083E-02 1.96587E-02 1.48342E-02 1.11581E-02 8.36789E-03 6.24799E-03
 4.64389E-03 3.43729E-03 2.52419E-03 1.83969E-03 1.33098E-03 9.54597E-04
 6.78847E-04 4.77882E-04 3.33235E-04 2.29786E-04 1.56776E-04 1.05704E-04
 7.08840E-05 4.69659E-05 3.09465E-05 2.02836E-05 1.32835E-05 8.68502E-06
 5.68721E-06 3.70548E-06 2.38452E-06 1.49348E-06 8.92393E-07 4.91281E-07
 2.37625E-07 9.18766E-08 2.26706E-08 1.58186E-09 0.00000E+00 9.89232E+05
 7.47396E+05 5.54854E+05 4.11606E+05 3.05128E+05 2.26000E+05 1.67266E+05
 1.23683E+05 9.13810E+04 6.74487E+04 4.97400E+04 3.66417E+04 2.69667E+04
 1.98235E+04 1.45572E+04 1.06767E+04 7.82162E+03 5.72231E+03 4.18126E+03
 3.05076E+03 2.22296E+03 1.61722E+03 1.17484E+03 8.52029E+02 6.16961E+02
 4.45939E+02 3.21912E+02 2.30869E+02 1.66099E+02 1.19293E+02 8.55593E+01
 6.12735E+01 4.38296E+01 3.13507E+01 2.23969E+01 1.59977E+01 1.14341E+01
 8.17899E+00 5.86114E+00 4.20812E+00 3.03162E+00 2.19063E+00 1.58910E+00
 1.15729E+00 8.46702E-01 6.21963E-01 4.59530E-01 3.40121E-01 2.53303E-01
 1.88862E-01 1.41409E-01 1.06098E-01 7.97726E-02 6.00374E-02 4.52208E-02
 3.40429E-02 2.56110E-02 1.92347E-02 1.44206E-02 1.07778E-02 8.03095E-03
 5.95859E-03 4.40078E-03 3.23704E-03 2.36242E-03 1.71153E-03 1.23114E-03
 8.78234E-04 6.21428E-04 4.35581E-04 3.02671E-04 2.08230E-04 1.41962E-04
 9.58579E-05 6.45300E-05 4.30659E-05 2.86797E-05 1.90711E-05 1.27068E-05
 8.47016E-06 5.65075E-06 3.74258E-06 2.43560E-06 1.53413E-06 9.15364E-07
 4.99982E-07 2.38131E-07 8.99016E-08 2.15632E-08 1.53121E-09 0.00000E+00
 1.26611E+06 9.53701E+05 7.05487E+05 5.21470E+05 3.85167E+05 2.84239E+05
 2.09590E+05 1.54399E+05 1.13644E+05 8.35607E+04 6.13838E+04 4.50430E+04
 3.30188E+04 2.41757E+04 1.76815E+04 1.29152E+04 9.42246E+03 6.86470E+03
 4.99478E+03 3.62873E+03 2.63262E+03 1.90684E+03 1.37907E+03 9.95632E+02
 7.17644E+02 5.16296E+02 3.70939E+02 2.64739E+02 1.89540E+02 1.35459E+02
 9.66653E+01 6.88748E+01 4.90111E+01 3.48730E+01 2.47794E+01 1.76033E+01
 1.25119E+01 8.89982E+00 6.34132E+00 4.52669E+00 3.24206E+00 2.32889E+00
 1.67931E+00 1.21566E+00 8.84005E-01 6.45407E-01 4.73926E-01 3.48612E-01
 2.58012E-01 1.91174E-01 1.42244E-01 1.06059E-01 7.92412E-02 5.92633E-02
 4.43552E-02 3.31813E-02 2.48052E-02 1.85128E-02 1.37919E-02 1.02437E-02
 7.58528E-03 5.59333E-03 4.10561E-03 3.00166E-03 2.17756E-03 1.56856E-03
 1.12211E-03 7.96379E-04 5.60888E-04 3.91604E-04 2.71271E-04 1.86280E-04
 1.26961E-04 8.58855E-05 5.80487E-05 3.90078E-05 2.62253E-05 1.76509E-05
 1.19193E-05 8.05535E-06 5.43749E-06 3.63302E-06 2.37349E-06 1.49366E-06
 8.85410E-07 4.78016E-07 2.23653E-07 8.23600E-08 1.92079E-08 1.38634E-09
 0.00000E+00 1.59500E+06 1.19781E+06 8.82906E+05 6.50268E+05 4.78556E+05
 3.51863E+05 2.58494E+05 1.89713E+05 1.39109E+05 1.01895E+05 7.45630E+04
 5.45007E+04 3.97943E+04 2.90206E+04 2.11394E+04 1.53781E+04 1.11731E+04
 8.10620E+03 5.87321E+03 4.24872E+03 3.06909E+03 2.21325E+03 1.59357E+03
 1.14533E+03 8.21781E+02 5.88473E+02 4.20809E+02 2.98882E+02 2.12951E+02
 1.51445E+02 1.07534E+02 7.62323E+01 5.39675E+01 3.81998E+01 2.69989E+01
 1.90768E+01 1.34848E+01 9.53867E+00 6.75822E+00 4.79684E+00 3.41571E+00
 2.43935E+00 1.74860E+00 1.25833E+00 9.09553E-01 6.60066E-01 4.81761E-01
 3.52220E-01 2.59087E-01 1.90794E-01 1.41086E-01 1.04550E-01 7.76317E-02
 5.77019E-02 4.29185E-02 3.19085E-02 2.37063E-02 1.75841E-02 1.30193E-02
 9.61099E-03 7.07345E-03 5.18469E-03 3.78294E-03 2.74958E-03 1.98322E-03
 1.42075E-03 1.01107E-03 7.14143E-04 5.00813E-04 3.48430E-04 2.40727E-04
 1.65080E-04 1.12536E-04 7.62954E-05 5.17832E-05 3.50280E-05 2.37520E-05
 1.61493E-05 1.10195E-05 7.51990E-06 5.11213E-06 3.42899E-06 2.23902E-06
 1.40248E-06 8.23618E-07 4.38603E-07 2.01345E-07 7.22983E-08 1.64058E-08
 1.20271E-09 0.00000E+00 1.98172E+06 1.48378E+06 1.08980E+06 7.99773E+05
 5.86452E+05 4.29619E+05 3.14452E+05 2.29923E+05 1.67957E+05 1.22558E+05
 8.93391E+04 6.50476E+04 4.73087E+04 3.43639E+04 2.49312E+04 1.80630E+04
 1.30699E+04 9.44308E+03 6.81310E+03 4.90772E+03 3.52988E+03 2.53447E+03
 1.81681E+03 1.29994E+03 9.28493E+02 6.61826E+02 4.71055E+02 3.32967E+02
 2.36099E+02 1.67093E+02 1.18059E+02 8.32746E+01 5.86525E+01 4.13020E+01
 2.90380E+01 2.04082E+01 1.43477E+01 1.00934E+01 7.11146E+00 5.01919E+00
 3.55367E+00 2.52329E+00 1.79826E+00 1.28651E+00 9.24435E-01 6.66888E-01
 4.83844E-01 3.51623E-01 2.57091E-01 1.88181E-01 1.38312E-01 1.01877E-01
 7.51874E-02 5.55469E-02 4.10643E-02 3.03453E-02 2.24086E-02 1.65217E-02
 1.21591E-02 8.92258E-03 6.52788E-03 4.75695E-03 3.45076E-03 2.49398E-03
 1.78894E-03 1.27487E-03 9.02790E-04 6.34823E-04 4.43450E-04 3.07565E-04
 2.12035E-04 1.45278E-04 9.91073E-05 6.73628E-05 4.59185E-05 3.12570E-05
 2.13575E-05 1.46442E-05 1.00721E-05 6.91869E-06 4.72080E-06 3.16825E-06
 2.06168E-06 1.28231E-06 7.44738E-07 3.90713E-07 1.75858E-07 6.15718E-08
 1.36052E-08 1.01262E-09 0.00000E+00 2.43205E+06 1.81555E+06 1.32875E+06
 9.71659E+05 7.09925E+05 5.18184E+05 3.77882E+05 2.75279E+05 2.00337E+05
 1.45633E+05 1.05754E+05 7.67019E+04 5.55671E+04 4.02035E+04 2.90515E+04
 2.09635E+04 1.51068E+04 1.08698E+04 7.80977E+03 5.60194E+03 4.01200E+03
 2.86819E+03 2.04704E+03 1.45818E+03 1.03684E+03 7.35680E+02 5.21199E+02
 3.66664E+02 2.58759E+02 1.82250E+02 1.28138E+02 8.99367E+01 6.30255E+01
 4.41553E+01 3.08826E+01 2.15903E+01 1.50974E+01 1.05634E+01 7.40169E+00
 5.19505E+00 3.65749E+00 2.58229E+00 1.82976E+00 1.30151E+00 9.29776E-01
 6.66821E-01 4.80962E-01 3.47465E-01 2.52546E-01 1.83757E-01 1.34257E-01
 9.83038E-02 7.21185E-02 5.29632E-02 3.89207E-02 2.85908E-02 2.09879E-02
 1.53833E-02 1.12547E-02 8.21106E-03 5.97267E-03 4.32776E-03 3.12183E-03
 2.24398E-03 1.60111E-03 1.13534E-03 8.00271E-04 5.60417E-04 3.90097E-04
 2.69838E-04 1.85712E-04 1.27193E-04 8.68705E-05 5.92135E-05 4.05403E-05
 2.77593E-05 1.90952E-05 1.31829E-05 9.12002E-06 6.28995E-06 4.29656E-06
 2.87808E-06 1.86263E-06 1.14847E-06 6.58886E-07 3.40268E-07 1.50099E-07
 5.12502E-08 1.10369E-08 8.33710E-10 0.00000E+00 6.31669E+04 3.76362E+04
 2.92283E+04 2.26989E+04 1.76282E+04 1.36904E+04 1.06323E+04 8.25744E+03
 6.41313E+03 4.98084E+03 3.86853E+03 3.00471E+03 2.33386E+03 1.81287E+03
 1.40826E+03 1.09403E+03 8.49984E+02 6.60446E+02 5.13237E+02 3.98902E+02
 3.10096E+02 2.41117E+02 1.87534E+02 1.45909E+02 1.13571E+02 8.84453E+01
 6.89206E+01 5.35570E+01 4.18074E+01 3.26704E+01 2.55626E+01 2.00312E+01
 1.57241E+01 1.23771E+01 9.75988E+00 7.71737E+00 6.12103E+00 4.87105E+00
 3.88995E+00 3.11737E+00 2.50781E+00 2.02415E+00 1.63891E+00 1.33059E+00
 1.08265E+00 8.82323E-01 7.20293E-01 5.87419E-01 4.79421E-01 3.90328E-01
 3.17437E-01 2.57507E-01 2.08232E-01 1.67749E-01 1.34544E-01 1.07375E-01
 8.52166E-02 6.72170E-02 5.26647E-02 4.09629E-02 3.16102E-02 2.41849E-02
 1.83332E-02 1.37771E-02 1.02240E-02 7.49858E-03 5.42988E-03 3.87758E-03
 2.72732E-03 1.88664E-03 1.28145E-03 8.53006E-04 5.55096E-04 3.52042E-04
 2.17936E-04 1.30311E-04 7.51816E-05 4.16286E-05 2.19755E-05 1.09681E-05
 5.12050E-06 2.20812E-06 8.57790E-07 2.94623E-07 8.56987E-08 1.98691E-08
 3.31692E-09 3.29487E-10 1.26929E-11 4.82159E-14 0.00000E+00 8.07309E+04
 6.29527E+04 4.84918E+04 3.73484E+04 2.87657E+04 2.21523E+04 1.70594E+04
 1.31355E+04 1.01142E+04 7.78670E+03 5.99481E+03 4.61465E+03 3.55225E+03
 2.73409E+03 2.10440E+03 1.61954E+03 1.24645E+03 9.59209E+02 7.38216E+02
 5.68107E+02 4.37256E+02 3.36549E+02 2.59092E+02 1.99485E+02 1.53643E+02
 1.18371E+02 9.12525E+01 7.01228E+01 5.41350E+01 4.18269E+01 3.23576E+01
 2.50644E+01 1.94487E+01 1.51308E+01 1.17930E+01 9.21597E+00 7.22536E+00
 5.68338E+00 4.48736E+00 3.55579E+00 2.82951E+00 2.25955E+00 1.81086E+00
 1.45567E+00 1.17335E+00 9.47623E-01 7.67099E-01 6.20498E-01 5.02635E-01
 4.06289E-01 3.28224E-01 2.64580E-01 2.12708E-01 1.70419E-01 1.36002E-01
 1.08029E-01 8.53672E-02 6.70668E-02 5.23605E-02 4.05935E-02 3.12368E-02
 2.38405E-02 1.80347E-02 1.35310E-02 1.00295E-02 7.34958E-03 5.31996E-03
 3.79907E-03 2.67353E-03 1.85092E-03 1.25874E-03 8.38809E-04 5.46477E-04
 3.46370E-04 2.13908E-04 1.26899E-04 7.19416E-05 3.83555E-05 1.86865E-05
 7.78310E-06 2.16709E-06 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.21987E+05 9.46656E+04 7.25147E+04 5.55346E+04 4.25276E+04 3.25590E+04
 2.49251E+04 1.90763E+04 1.45987E+04 1.11691E+04 8.54451E+03 6.53490E+03
 4.99752E+03 3.82078E+03 2.92089E+03 2.23235E+03 1.70602E+03 1.30344E+03
 9.95827E+02 7.60638E+02 5.81010E+02 4.43729E+02 3.38915E+02 2.58840E+02
 1.97723E+02 1.51053E+02 1.15460E+02 8.79425E+01 6.72916E+01 5.15214E+01
 3.94920E+01 3.03043E+01 2.32918E+01 1.79465E+01 1.38521E+01 1.07190E+01
 8.32144E+00 6.48106E+00 5.06729E+00 3.97632E+00 3.13409E+00 2.47936E+00
 1.96897E+00 1.56875E+00 1.25377E+00 1.00426E+00 8.06628E-01 6.47549E-01
 5.20854E-01 4.18154E-01 3.35655E-01 2.68923E-01 2.14966E-01 1.71295E-01
 1.36009E-01 1.07516E-01 8.45810E-02 6.61683E-02 5.14585E-02 3.97493E-02
 3.04872E-02 2.31995E-02 1.75040E-02 1.31038E-02 9.69544E-03 7.09506E-03
 5.13176E-03 3.66421E-03 2.58070E-03 1.78993E-03 1.22138E-03 8.18254E-04
 5.37462E-04 3.44760E-04 2.16799E-04 1.32161E-04 7.81936E-05 4.46405E-05
 2.44982E-05 1.28043E-05 6.32738E-06 2.90541E-06 1.20813E-06 4.29887E-07
 1.13785E-07 6.18901E-09 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 1.73024E+05 1.33753E+05 1.01998E+05 7.77586E+04 5.92709E+04
 4.51635E+04 3.44085E+04 2.62055E+04 1.99547E+04 1.51894E+04 1.15601E+04
 8.79463E+03 6.68954E+03 5.08637E+03 3.86672E+03 2.93838E+03 2.23254E+03
 1.69559E+03 1.28760E+03 9.77412E+02 7.41882E+02 5.62930E+02 4.27126E+02
 3.24008E+02 2.45797E+02 1.86453E+02 1.41496E+02 1.06968E+02 8.12330E+01
 6.17158E+01 4.69344E+01 3.57259E+01 2.72342E+01 2.08097E+01 1.59265E+01
 1.22186E+01 9.40395E+00 7.26055E+00 5.62754E+00 4.37770E+00 3.42097E+00
 2.68345E+00 2.11343E+00 1.67022E+00 1.32443E+00 1.05279E+00 8.39457E-01
 6.69135E-01 5.34617E-01 4.26424E-01 3.40190E-01 2.70951E-01 2.15377E-01
 1.70706E-01 1.34856E-01 1.06089E-01 8.30757E-02 6.47070E-02 5.01156E-02
 3.85613E-02 2.94689E-02 2.23489E-02 1.68096E-02 1.25484E-02 9.26112E-03
 6.76221E-03 4.88225E-03 3.48144E-03 2.45031E-03 1.69958E-03 1.16101E-03
 7.79696E-04 5.14355E-04 3.32206E-04 2.11126E-04 1.30779E-04 7.92773E-05
 4.69344E-05 2.72220E-05 1.54668E-05 8.68687E-06 4.83795E-06 2.69572E-06
 1.50147E-06 8.31893E-07 4.42924E-07 2.16974E-07 8.93446E-08 2.44676E-08
 1.57839E-09 0.00000E+00 1.89917E+05 1.81341E+05 1.37746E+05 1.04592E+05
 7.94010E+04 6.02523E+04 4.57111E+04 3.46643E+04 2.62807E+04 1.99157E+04
 1.50884E+04 1.14259E+04 8.65004E+03 6.54544E+03 4.95155E+03 3.74394E+03
 2.83009E+03 2.13823E+03 1.61509E+03 1.21935E+03 9.20380E+02 6.94406E+02
 5.23825E+02 3.95000E+02 2.97831E+02 2.24516E+02 1.69298E+02 1.27140E+02
 9.59079E+01 7.23669E+01 5.46499E+01 4.13016E+01 3.12547E+01 2.37043E+01
 1.80045E+01 1.37066E+01 1.04671E+01 8.01796E+00 6.16564E+00 4.75847E+00
 3.68942E+00 2.87157E+00 2.24429E+00 1.76033E+00 1.38568E+00 1.09362E+00
 8.66029E-01 6.85688E-01 5.44338E-01 4.31481E-01 3.42179E-01 2.70977E-01
 2.14217E-01 1.68895E-01 1.32753E-01 1.03929E-01 8.10067E-02 6.28148E-02
 4.84436E-02 3.71234E-02 2.82607E-02 2.13544E-02 1.60061E-02 1.19100E-02
 8.76345E-03 6.38111E-03 4.59581E-03 3.27033E-03 2.29799E-03 1.59224E-03
 1.08737E-03 7.30757E-04 4.83078E-04 3.13243E-04 2.00374E-04 1.25395E-04
 7.71945E-05 4.67389E-05 2.79860E-05 1.66073E-05 9.86788E-06 5.87875E-06
 3.52271E-06 2.10294E-06 1.23175E-06 6.81218E-07 3.39611E-07 1.39473E-07
 3.74217E-08 2.48552E-09 0.00000E+00 3.34022E+05 2.56336E+05 1.93829E+05
 1.46501E+05 1.10695E+05 8.36005E+04 6.31166E+04 4.76279E+04 3.59274E+04
 2.70872E+04 2.04145E+04 1.53772E+04 1.15784E+04 8.71309E+03 6.55423E+03
 4.92739E+03 3.70284E+03 2.78095E+03 2.08773E+03 1.56638E+03 1.17478E+03
 8.80590E+02 6.59845E+02 4.94185E+02 3.70016E+02 2.76942E+02 2.07306E+02
 1.54503E+02 1.15654E+02 8.65827E+01 6.48591E+01 4.86148E+01 3.64788E+01
 2.74299E+01 2.06515E+01 1.55821E+01 1.17918E+01 8.95039E+00 6.81935E+00
 5.21454E+00 4.00584E+00 3.08940E+00 2.39269E+00 1.86006E+00 1.45141E+00
 1.13574E+00 8.91946E-01 7.00503E-01 5.51775E-01 4.34069E-01 3.41720E-01
 2.68711E-01 2.10983E-01 1.65257E-01 1.29072E-01 1.00430E-01 7.78163E-02
 5.99964E-02 4.60136E-02 3.50723E-02 2.65602E-02 1.99682E-02 1.48926E-02
 1.10277E-02 8.07483E-03 5.85111E-03 4.19323E-03 2.96861E-03 2.07462E-03
 1.42890E-03 9.69164E-04 6.46010E-04 4.22710E-04 2.70474E-04 1.69956E-04
 1.03737E-04 6.16239E-05 3.54407E-05 1.96922E-05 1.04922E-05 5.34903E-06
 2.58280E-06 1.17567E-06 4.97612E-07 1.97103E-07 7.22036E-08 2.60992E-08
 9.49753E-09 2.82433E-09 1.24090E-10 0.00000E+00 4.58269E+05 3.50396E+05
 2.63818E+05 1.98537E+05 1.49351E+05 1.12289E+05 8.43897E+04 6.33861E+04
 4.75891E+04 3.57077E+04 2.67803E+04 2.00724E+04 1.50373E+04 1.12579E+04
 8.42418E+03 6.29947E+03 4.70819E+03 3.51643E+03 2.62494E+03 1.95810E+03
 1.45992E+03 1.08775E+03 8.10067E+02 6.02887E+02 4.48506E+02 3.33481E+02
 2.47951E+02 1.83508E+02 1.36398E+02 1.01377E+02 7.53804E+01 5.60750E+01
 4.17513E+01 3.11478E+01 2.32618E+01 1.74082E+01 1.30640E+01 9.83262E+00
 7.42780E+00 5.63134E+00 4.28902E+00 3.27963E+00 2.51849E+00 1.94148E+00
 1.50244E+00 1.16616E+00 9.08598E-01 7.08045E-01 5.53522E-01 4.32243E-01
 3.37854E-01 2.63834E-01 2.05759E-01 1.60114E-01 1.24261E-01 9.60915E-02
 7.40072E-02 5.67271E-02 4.32591E-02 3.27910E-02 2.46992E-02 1.84727E-02
 1.37072E-02 1.01003E-02 7.36038E-03 5.30896E-03 3.78807E-03 2.67083E-03
 1.85953E-03 1.27658E-03 8.63571E-04 5.74644E-04 3.75829E-04 2.40852E-04
 1.51994E-04 9.35831E-05 5.64355E-05 3.32809E-05 1.92450E-05 1.09158E-05
 6.12111E-06 3.40422E-06 1.89087E-06 1.04697E-06 5.73991E-07 3.00990E-07
 1.44398E-07 5.74033E-08 1.49110E-08 9.85602E-10 0.00000E+00 6.12638E+05
 4.66779E+05 3.49998E+05 2.62293E+05 1.96476E+05 1.47086E+05 1.10058E+05
 8.22997E+04 6.15108E+04 4.59427E+04 3.42962E+04 2.55843E+04 1.90744E+04
 1.42107E+04 1.05808E+04 7.87213E+03 5.85326E+03 4.34872E+03 3.22887E+03
 2.39548E+03 1.77610E+03 1.31582E+03 9.74240E+02 7.20787E+02 5.32976E+02
 3.93837E+02 2.90978E+02 2.13943E+02 1.57969E+02 1.16618E+02 8.61135E+01
 6.36072E+01 4.70169E+01 3.48183E+01 2.58071E+01 1.91651E+01 1.42704E+01
 1.06559E+01 7.98548E+00 6.00557E+00 4.53718E+00 3.44147E+00 2.62156E+00
 2.00488E+00 1.53930E+00 1.18551E+00 9.16657E-01 7.08977E-01 5.50209E-01
 4.26580E-01 3.31101E-01 2.56805E-01 1.98948E-01 1.53813E-01 1.18616E-01
 9.11600E-02 6.97854E-02 5.31764E-02 4.03175E-02 3.03894E-02 2.27643E-02
 1.69343E-02 1.24995E-02 9.16322E-03 6.64396E-03 4.76898E-03 3.38693E-03
 2.37750E-03 1.64855E-03 1.12764E-03 7.60519E-04 5.04996E-04 3.29980E-04
