 Parton Distribution Table : CTEQ4LQ
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.1740    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.27622E+04 4.06569E+04 3.08831E+04 2.34407E+04 1.77827E+04 1.34789E+04
 1.02110E+04 7.72836E+03 5.84581E+03 4.41753E+03 3.33602E+03 2.51665E+03
 1.89719E+03 1.42859E+03 1.07490E+03 8.07799E+02 6.06563E+02 4.54856E+02
 3.40785E+02 2.54960E+02 1.90570E+02 1.42229E+02 1.06043E+02 7.89389E+01
 5.86987E+01 4.35841E+01 3.23388E+01 2.38542E+01 1.76578E+01 1.30520E+01
 9.64505E+00 7.12024E+00 5.25765E+00 3.88473E+00 2.87240E+00 2.12582E+00
 1.57802E+00 1.17400E+00 8.77444E-01 6.58181E-01 4.96904E-01 3.76959E-01
 2.87911E-01 2.21060E-01 1.70921E-01 1.32769E-01 1.03854E-01 8.13559E-02
 6.41465E-02 5.05638E-02 3.99916E-02 3.16134E-02 2.50081E-02 1.97426E-02
 1.55701E-02 1.22303E-02 9.57678E-03 7.45791E-03 5.78432E-03 4.45384E-03
 3.40995E-03 2.58800E-03 1.94899E-03 1.45544E-03 1.07375E-03 7.80923E-04
 5.60102E-04 3.94280E-04 2.72104E-04 1.82446E-04 1.18240E-04 7.25658E-05
 4.11182E-05 1.96798E-05 5.95311E-06 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 1.22362E+05 9.39935E+04 7.11393E+04 5.37997E+04 4.06641E+04
 3.07091E+04 2.31773E+04 1.74767E+04 1.31696E+04 9.91426E+03 7.45832E+03
 5.60483E+03 4.20874E+03 3.15681E+03 2.36584E+03 1.77088E+03 1.32435E+03
 9.89103E+02 7.38005E+02 5.49866E+02 4.09275E+02 3.04171E+02 2.25811E+02
 1.67373E+02 1.23914E+02 9.16009E+01 6.76603E+01 4.96798E+01 3.66043E+01
 2.69312E+01 1.98059E+01 1.45510E+01 1.06910E+01 7.85972E+00 5.78096E+00
 4.25569E+00 3.14130E+00 2.32370E+00 1.72618E+00 1.28677E+00 9.65011E-01
 7.27056E-01 5.51245E-01 4.20072E-01 3.22204E-01 2.48245E-01 1.92527E-01
 1.49520E-01 1.16838E-01 9.12742E-02 7.15313E-02 5.60362E-02 4.39239E-02
 3.43650E-02 2.68581E-02 2.09120E-02 1.62331E-02 1.25365E-02 9.64414E-03
 7.36939E-03 5.60180E-03 4.22462E-03 3.16444E-03 2.35357E-03 1.73276E-03
 1.26135E-03 9.09270E-04 6.47304E-04 4.55834E-04 3.16296E-04 2.16795E-04
 1.46062E-04 9.69883E-05 6.29969E-05 4.03821E-05 2.51828E-05 1.54079E-05
 9.11720E-06 5.24585E-06 2.86959E-06 1.49962E-06 7.11948E-07 3.06614E-07
 1.00808E-07 1.72526E-08 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 2.25588E+05 1.62506E+05 1.22549E+05 9.23431E+04
 6.95416E+04 5.23243E+04 3.93447E+04 2.95572E+04 2.21892E+04 1.66413E+04
 1.24711E+04 9.33598E+03 6.98332E+03 5.21752E+03 3.89480E+03 2.90379E+03
 2.16289E+03 1.60886E+03 1.19552E+03 8.87092E+02 6.57523E+02 4.86620E+02
 3.59718E+02 2.65485E+02 1.95694E+02 1.44027E+02 1.05906E+02 7.74059E+01
 5.67692E+01 4.15737E+01 3.04281E+01 2.22474E+01 1.62641E+01 1.18970E+01
 8.70453E+00 6.37388E+00 4.67853E+00 3.44118E+00 2.54095E+00 1.88252E+00
 1.40259E+00 1.04966E+00 7.90192E-01 5.97792E-01 4.55005E-01 3.47829E-01
 2.67569E-01 2.06097E-01 1.59683E-01 1.23688E-01 9.60958E-02 7.46381E-02
 5.79993E-02 4.49917E-02 3.48616E-02 2.69161E-02 2.07193E-02 1.58715E-02
 1.21111E-02 9.18302E-03 6.92740E-03 5.18707E-03 3.85895E-03 2.85222E-03
 2.08823E-03 1.51358E-03 1.08799E-03 7.74089E-04 5.46364E-04 3.81674E-04
 2.64888E-04 1.82272E-04 1.24999E-04 8.52675E-05 5.85411E-05 4.02422E-05
 2.80221E-05 1.96932E-05 1.40519E-05 1.00949E-05 7.30397E-06 5.23992E-06
 3.70172E-06 2.52567E-06 1.63867E-06 9.81175E-07 5.21386E-07 2.26757E-07
 6.65588E-08 6.63982E-09 0.00000E+00 3.55526E+05 2.71218E+05 2.03634E+05
 1.52771E+05 1.14538E+05 8.57981E+04 6.42244E+04 4.80309E+04 3.58930E+04
 2.67959E+04 1.99879E+04 1.48937E+04 1.10880E+04 8.24526E+03 6.12541E+03
 4.54496E+03 3.36876E+03 2.49362E+03 1.84374E+03 1.36127E+03 1.00386E+03
 7.39160E+02 5.43559E+02 3.99079E+02 2.92605E+02 2.14196E+02 1.56640E+02
 1.13847E+02 8.30228E+01 6.04563E+01 4.39890E+01 3.19737E+01 2.32317E+01
 1.68899E+01 1.22781E+01 8.93251E+00 6.51190E+00 4.75670E+00 3.48671E+00
 2.56410E+00 1.89540E+00 1.40714E+00 1.05034E+00 7.87778E-01 5.94182E-01
 4.50072E-01 3.42926E-01 2.61620E-01 2.00701E-01 1.53934E-01 1.18394E-01
 9.10514E-02 7.00426E-02 5.37989E-02 4.12674E-02 3.15494E-02 2.40443E-02
 1.82393E-02 1.37787E-02 1.03445E-02 7.72370E-03 5.72389E-03 4.21174E-03
 3.07725E-03 2.22423E-03 1.58962E-03 1.12403E-03 7.84410E-04 5.40472E-04
 3.66286E-04 2.44289E-04 1.59426E-04 1.01700E-04 6.28110E-05 3.75967E-05
 2.12713E-05 1.12165E-05 5.15913E-06 1.76742E-06 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 5.44803E+05 4.14016E+05
 3.09454E+05 2.31118E+05 1.72491E+05 1.28622E+05 9.58383E+04 7.13432E+04
 5.30655E+04 3.94307E+04 2.92735E+04 2.17092E+04 1.60843E+04 1.19029E+04
 8.79951E+03 6.49707E+03 4.79174E+03 3.52923E+03 2.59624E+03 1.90711E+03
 1.39912E+03 1.02484E+03 7.49666E+02 5.47478E+02 3.99244E+02 2.90662E+02
 2.11376E+02 1.52756E+02 1.10759E+02 8.01886E+01 5.80009E+01 4.19063E+01
 3.02610E+01 2.18635E+01 1.57910E+01 1.14129E+01 8.26328E+00 5.99409E+00
 4.36183E+00 3.18389E+00 2.33528E+00 1.71993E+00 1.27314E+00 9.46800E-01
 7.07818E-01 5.31339E-01 4.01109E-01 3.03153E-01 2.30340E-01 1.74975E-01
 1.33271E-01 1.01509E-01 7.73292E-02 5.88268E-02 4.46881E-02 3.38406E-02
 2.55461E-02 1.91992E-02 1.43694E-02 1.06911E-02 7.91117E-03 5.81265E-03
 4.24110E-03 3.07403E-03 2.20508E-03 1.56546E-03 1.10070E-03 7.65114E-04
 5.26230E-04 3.57285E-04 2.39867E-04 1.58812E-04 1.03897E-04 6.70257E-05
 4.30114E-05 2.72767E-05 1.72835E-05 1.09401E-05 6.99652E-06 4.51689E-06
 2.97436E-06 1.97730E-06 1.32623E-06 8.75643E-07 5.60351E-07 3.34715E-07
 1.78932E-07 7.78408E-08 2.24575E-08 2.23748E-09 0.00000E+00 7.89994E+05
 5.98034E+05 4.44978E+05 3.30828E+05 2.45780E+05 1.82430E+05 1.35302E+05
 1.00251E+05 7.42168E+04 5.48867E+04 4.05537E+04 2.99303E+04 2.20678E+04
 1.62512E+04 1.19549E+04 8.78303E+03 6.44521E+03 4.72307E+03 3.45672E+03
 2.52612E+03 1.84358E+03 1.34331E+03 9.77388E+02 7.09944E+02 5.14900E+02
 3.72787E+02 2.69576E+02 1.93695E+02 1.39632E+02 1.00502E+02 7.22598E+01
 5.18929E+01 3.72398E+01 2.67366E+01 1.91851E+01 1.37743E+01 9.90472E+00
 7.13463E+00 5.15416E+00 3.73437E+00 2.71792E+00 1.98594E+00 1.45800E+00
 1.07521E+00 7.96859E-01 5.92917E-01 4.43565E-01 3.32188E-01 2.50058E-01
 1.88187E-01 1.41988E-01 1.07142E-01 8.08546E-02 6.09383E-02 4.58608E-02
 3.44107E-02 2.57396E-02 1.91721E-02 1.42214E-02 1.04896E-02 7.69575E-03
 5.60802E-03 4.05904E-03 2.91977E-03 2.07945E-03 1.46705E-03 1.02608E-03
 7.10652E-04 4.87980E-04 3.31846E-04 2.24067E-04 1.50135E-04 1.00204E-04
 6.67241E-05 4.47917E-05 3.02378E-05 2.07357E-05 1.44436E-05 1.02487E-05
 7.35649E-06 5.31694E-06 3.81489E-06 2.68286E-06 1.81716E-06 1.16198E-06
 6.80497E-07 3.48801E-07 1.43273E-07 3.89117E-08 3.96932E-09 0.00000E+00
 1.10230E+06 8.31236E+05 6.15691E+05 4.55663E+05 3.36969E+05 2.48960E+05
 1.83784E+05 1.35536E+05 9.98642E+04 7.35028E+04 5.40477E+04 3.96967E+04
 2.91258E+04 2.13436E+04 1.56231E+04 1.14206E+04 8.33841E+03 6.07931E+03
 4.42643E+03 3.21799E+03 2.33618E+03 1.69322E+03 1.22537E+03 8.85241E+02
 6.38510E+02 4.59701E+02 3.30546E+02 2.36125E+02 1.69229E+02 1.21090E+02
 8.65385E+01 6.17686E+01 4.40503E+01 3.14262E+01 2.24032E+01 1.59779E+01
 1.14106E+01 8.16189E+00 5.85367E+00 4.20985E+00 3.04054E+00 2.20427E+00
 1.60521E+00 1.17400E+00 8.62683E-01 6.36353E-01 4.71875E-01 3.50244E-01
 2.61270E-01 1.94844E-01 1.45671E-01 1.08928E-01 8.14567E-02 6.08407E-02
 4.53756E-02 3.37454E-02 2.50204E-02 1.84762E-02 1.35882E-02 9.93954E-03
 7.23283E-03 5.22961E-03 3.75656E-03 2.68301E-03 1.89825E-03 1.33164E-03
 9.27116E-04 6.40236E-04 4.39251E-04 2.99376E-04 2.03367E-04 1.37819E-04
 9.36230E-05 6.39526E-05 4.43578E-05 3.11616E-05 2.23112E-05 1.62311E-05
 1.19651E-05 8.85568E-06 6.52756E-06 4.73110E-06 3.32549E-06 2.23465E-06
 1.40649E-06 8.05442E-07 4.00430E-07 1.58310E-07 4.13328E-08 4.27215E-09
 0.00000E+00 1.49360E+06 1.12199E+06 8.27278E+05 6.09466E+05 4.48637E+05
 3.29930E+05 2.42422E+05 1.77940E+05 1.30488E+05 9.55849E+04 6.99470E+04
 5.11255E+04 3.73278E+04 2.72193E+04 1.98249E+04 1.44195E+04 1.04746E+04
 7.59775E+03 5.50346E+03 3.98014E+03 2.87426E+03 2.07212E+03 1.49150E+03
 1.07163E+03 7.68691E+02 5.50324E+02 3.93461E+02 2.79431E+02 1.99099E+02
 1.41622E+02 1.00603E+02 7.13684E+01 5.05784E+01 3.58548E+01 2.53936E+01
 1.79903E+01 1.27599E+01 9.06340E+00 6.45353E+00 4.60715E+00 3.30227E+00
 2.37546E+00 1.71607E+00 1.24489E+00 9.07144E-01 6.63484E-01 4.87768E-01
 3.58893E-01 2.65369E-01 1.96156E-01 1.45356E-01 1.07739E-01 7.98594E-02
 5.91287E-02 4.37157E-02 3.22333E-02 2.36971E-02 1.73542E-02 1.26586E-02
 9.18621E-03 6.63288E-03 4.76045E-03 3.39533E-03 2.40908E-03 1.69427E-03
 1.18264E-03 8.20280E-04 5.65310E-04 3.87895E-04 2.65211E-04 1.81377E-04
 1.24318E-04 8.58399E-05 5.99107E-05 4.26088E-05 3.07615E-05 2.26062E-05
 1.68223E-05 1.26068E-05 9.42395E-06 6.96460E-06 5.03127E-06 3.50364E-06
 2.32211E-06 1.43453E-06 8.02531E-07 3.87421E-07 1.47752E-07 3.71736E-08
 3.88860E-09 0.00000E+00 1.97611E+06 1.47880E+06 1.08544E+06 7.96026E+05
 5.83284E+05 4.26974E+05 3.12267E+05 2.28135E+05 1.66507E+05 1.21389E+05
 8.84037E+04 6.43034E+04 4.67200E+04 3.39004E+04 2.45682E+04 1.77801E+04
 1.28504E+04 9.27343E+03 6.68258E+03 4.80772E+03 3.45359E+03 2.47653E+03
 1.77299E+03 1.26695E+03 9.03779E+02 6.43409E+02 4.57403E+02 3.22952E+02
 2.28768E+02 1.61765E+02 1.14220E+02 8.05347E+01 5.67186E+01 3.99531E+01
 2.81123E+01 1.97845E+01 1.39371E+01 9.83090E+00 6.95012E+00 4.92552E+00
 3.50401E+00 2.50128E+00 1.79278E+00 1.29013E+00 9.32430E-01 6.76322E-01
 4.93036E-01 3.59688E-01 2.63683E-01 1.93238E-01 1.41965E-01 1.04329E-01
 7.66738E-02 5.62918E-02 4.12691E-02 3.01784E-02 2.20058E-02 1.59874E-02
 1.15703E-02 8.33285E-03 5.97252E-03 4.25672E-03 3.01601E-03 2.12707E-03
 1.48798E-03 1.03426E-03 7.15280E-04 4.92423E-04 3.38279E-04 2.32250E-04
 1.60024E-04 1.10938E-04 7.77672E-05 5.52771E-05 4.00851E-05 2.94965E-05
 2.20272E-05 1.65858E-05 1.25079E-05 9.36014E-06 6.88842E-06 4.93470E-06
 3.39342E-06 2.21348E-06 1.34074E-06 7.32444E-07 3.43474E-07 1.26500E-07
 3.07225E-08 3.25112E-09 0.00000E+00 2.56201E+06 1.91003E+06 1.39567E+06
 1.01893E+06 7.43218E+05 5.41558E+05 3.94238E+05 2.86681E+05 2.08255E+05
 1.51107E+05 1.09521E+05 7.92802E+04 5.73215E+04 4.13893E+04 2.98472E+04
 2.14927E+04 1.54553E+04 1.10966E+04 7.95525E+03 5.69364E+03 4.06852E+03
 2.90201E+03 2.06645E+03 1.46864E+03 1.04190E+03 7.37596E+02 5.21398E+02
 3.66002E+02 2.57759E+02 1.81195E+02 1.27173E+02 8.91230E+01 6.23780E+01
 4.36632E+01 3.05245E+01 2.13409E+01 1.49321E+01 1.04603E+01 7.34294E+00
 5.16642E+00 3.64822E+00 2.58457E+00 1.83816E+00 1.31241E+00 9.40933E-01
 6.76950E-01 4.89453E-01 3.54116E-01 2.57438E-01 1.87087E-01 1.36301E-01
 9.93391E-02 7.24044E-02 5.27237E-02 3.83400E-02 2.78134E-02 2.01223E-02
 1.45072E-02 1.04204E-02 7.45059E-03 5.30306E-03 3.75494E-03 2.64425E-03
 1.85473E-03 1.29144E-03 8.94546E-04 6.17404E-04 4.25003E-04 2.92604E-04
 2.01907E-04 1.40239E-04 9.83164E-05 6.98764E-05 5.04350E-05 3.71224E-05
 2.76760E-05 2.08638E-05 1.57921E-05 1.19160E-05 8.88480E-06 6.48857E-06
 4.59782E-06 3.11721E-06 1.99904E-06 1.18658E-06 6.32871E-07 2.88365E-07
 1.02652E-07 2.41076E-08 2.57998E-09 0.00000E+00 6.48840E+03 1.85518E+03
 1.53824E+03 1.27545E+03 1.05756E+03 8.76895E+02 7.27094E+02 6.02886E+02
 4.99899E+02 4.14506E+02 3.43703E+02 2.84996E+02 2.36319E+02 1.95959E+02
 1.62494E+02 1.34746E+02 1.11739E+02 9.26622E+01 7.68449E+01 6.37299E+01
 5.28554E+01 4.38388E+01 3.63625E+01 3.01635E+01 2.50234E+01 2.07613E+01
 1.72271E+01 1.42588E+01 1.18361E+01 9.82680E+00 8.16031E+00 6.77805E+00
 5.63144E+00 4.68281E+00 3.89367E+00 3.23908E+00 2.69596E+00 2.24515E+00
 1.87077E+00 1.55952E+00 1.30092E+00 1.08550E+00 9.05921E-01 7.56033E-01
 6.30772E-01 5.25974E-01 4.38506E-01 3.64723E-01 3.03207E-01 2.51279E-01
 2.07891E-01 1.71515E-01 1.41052E-01 1.15580E-01 9.43234E-02 7.66293E-02
 6.19455E-02 4.98038E-02 3.98055E-02 3.16107E-02 2.49287E-02 1.95113E-02
 1.51468E-02 1.16691E-02 8.88976E-03 6.70206E-03 4.99558E-03 3.67767E-03
 2.67091E-03 1.91106E-03 1.34513E-03 9.29771E-04 6.29701E-04 4.16684E-04
 2.69786E-04 1.69281E-04 1.02842E-04 6.01993E-05 3.37483E-05 1.79830E-05
 9.01985E-06 4.21024E-06 1.78778E-06 6.78974E-07 2.21797E-07 5.89853E-08
 1.16459E-08 1.43597E-09 7.49920E-11 4.79058E-13 0.00000E+00 1.70367E+04
 1.36042E+04 1.07632E+04 8.51372E+03 6.73594E+03 5.32820E+03 4.21573E+03
 3.33477E+03 2.63864E+03 2.08732E+03 1.65171E+03 1.30667E+03 1.03406E+03
 8.18117E+02 6.47510E+02 5.12342E+02 4.05561E+02 3.20946E+02 2.54104E+02
 2.01131E+02 1.59291E+02 1.26126E+02 9.99307E+01 7.91627E+01 6.27587E+01
 4.97558E+01 3.94833E+01 3.12387E+01 2.48278E+01 1.97391E+01 1.57198E+01
 1.25274E+01 1.00049E+01 8.00437E+00 6.41838E+00 5.15578E+00 4.15602E+00
 3.35790E+00 2.72390E+00 2.21532E+00 1.80954E+00 1.48188E+00 1.21822E+00
 1.00362E+00 8.29363E-01 6.86221E-01 5.69273E-01 4.71755E-01 3.91654E-01
 3.24398E-01 2.68682E-01 2.22001E-01 1.83077E-01 1.50457E-01 1.23273E-01
 1.00534E-01 8.16362E-02 6.59206E-02 5.29608E-02 4.22649E-02 3.35227E-02
 2.63891E-02 2.06194E-02 1.59998E-02 1.22853E-02 9.33410E-03 7.01610E-03
 5.20846E-03 3.81593E-03 2.75082E-03 1.94762E-03 1.34611E-03 9.04398E-04
 5.80455E-04 3.52330E-04 1.90954E-04 8.05233E-05 8.15274E-06 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.45524E+04 3.51208E+04 2.73853E+04 2.13459E+04 1.66384E+04 1.29642E+04
 1.01014E+04 7.86766E+03 6.12796E+03 4.77100E+03 3.71461E+03 2.89089E+03
 2.24992E+03 1.75029E+03 1.36170E+03 1.05889E+03 8.23497E+02 6.40125E+02
 4.97651E+02 3.86706E+02 3.00560E+02 2.33503E+02 1.81461E+02 1.40964E+02
 1.09551E+02 8.51241E+01 6.61907E+01 5.12894E+01 3.99247E+01 3.10855E+01
 2.42408E+01 1.89169E+01 1.47940E+01 1.15934E+01 9.10765E+00 7.17087E+00
 5.66875E+00 4.49482E+00 3.58117E+00 2.86325E+00 2.30164E+00 1.85690E+00
 1.50547E+00 1.22444E+00 9.99973E-01 8.18398E-01 6.72154E-01 5.51778E-01
 4.54133E-01 3.73045E-01 3.06566E-01 2.51407E-01 2.05841E-01 1.67993E-01
 1.36721E-01 1.10776E-01 8.93896E-02 7.17513E-02 5.73273E-02 4.55210E-02
 3.59556E-02 2.82151E-02 2.20117E-02 1.70858E-02 1.31613E-02 1.00684E-02
 7.66129E-03 5.79800E-03 4.37343E-03 3.28804E-03 2.47203E-03 1.85906E-03
 1.40299E-03 1.06192E-03 8.11813E-04 6.22936E-04 4.81177E-04 3.72448E-04
 2.88463E-04 2.21785E-04 1.68776E-04 1.25727E-04 9.10480E-05 6.32644E-05
 4.16179E-05 2.52497E-05 1.36569E-05 6.13455E-06 1.88685E-06 1.86636E-07
 0.00000E+00 6.27748E+04 6.74057E+04 5.20731E+04 4.02106E+04 3.10462E+04
 2.39593E+04 1.84875E+04 1.42584E+04 1.09952E+04 8.47448E+03 6.53071E+03
 5.03012E+03 3.87376E+03 2.98159E+03 2.29459E+03 1.76486E+03 1.35726E+03
 1.04317E+03 8.01685E+02 6.15734E+02 4.72899E+02 3.62991E+02 2.78635E+02
 2.13771E+02 1.64030E+02 1.25823E+02 9.65629E+01 7.38211E+01 5.66885E+01
 4.35377E+01 3.34808E+01 2.57641E+01 1.98640E+01 1.53477E+01 1.18856E+01
 9.22648E+00 7.19126E+00 5.62346E+00 4.41937E+00 3.48673E+00 2.76669E+00
 2.20445E+00 1.76574E+00 1.41964E+00 1.14654E+00 9.28420E-01 7.54752E-01
 6.13487E-01 5.00147E-01 4.07070E-01 3.31536E-01 2.69530E-01 2.18805E-01
 1.77100E-01 1.42962E-01 1.14916E-01 9.20093E-02 7.32988E-02 5.81347E-02
 4.58400E-02 3.59675E-02 2.80520E-02 2.17642E-02 1.68138E-02 1.29036E-02
 9.84855E-03 7.49029E-03 5.67882E-03 4.30318E-03 3.26115E-03 2.48077E-03
 1.89575E-03 1.45946E-03 1.13169E-03 8.88265E-04 7.01227E-04 5.57480E-04
 4.43717E-04 3.52866E-04 2.77908E-04 2.16277E-04 1.64426E-04 1.21390E-04
 8.59425E-05 5.76158E-05 3.56688E-05 1.97173E-05 9.10022E-06 2.92850E-06
 2.86945E-07 0.00000E+00 1.37513E+05 1.06912E+05 8.20596E+04 6.29556E+04
 4.82868E+04 3.70176E+04 2.83709E+04 2.17327E+04 1.66431E+04 1.27386E+04
 9.74726E+03 7.45417E+03 5.69884E+03 4.35429E+03 3.32596E+03 2.53892E+03
 1.93754E+03 1.47766E+03 1.12660E+03 8.58390E+02 6.53876E+02 4.97777E+02
 3.78869E+02 2.88199E+02 2.19206E+02 1.66664E+02 1.26753E+02 9.60024E+01
 7.30300E+01 5.55591E+01 4.23106E+01 3.22420E+01 2.46095E+01 1.88250E+01
 1.44295E+01 1.10876E+01 8.55272E+00 6.62005E+00 5.14913E+00 4.02166E+00
 3.15912E+00 2.49260E+00 1.97717E+00 1.57476E+00 1.26005E+00 1.01123E+00
 8.14864E-01 6.56702E-01 5.30912E-01 4.28599E-01 3.46274E-01 2.79326E-01
 2.25012E-01 1.80762E-01 1.44829E-01 1.15569E-01 9.18586E-02 7.26579E-02
 5.72139E-02 4.47974E-02 3.49002E-02 2.70295E-02 2.08212E-02 1.59703E-02
 1.21651E-02 9.21498E-03 6.95301E-03 5.22824E-03 3.92674E-03 2.94798E-03
 2.21939E-03 1.67704E-03 1.27539E-03 9.76023E-04 7.55343E-04 5.87534E-04
 4.59895E-04 3.60364E-04 2.81968E-04 2.18554E-04 1.67259E-04 1.25071E-04
 9.07307E-05 6.30902E-05 4.14845E-05 2.51528E-05 1.35858E-05 6.09686E-06
 1.89705E-06 1.87373E-07 0.00000E+00 2.05731E+05 1.59159E+05 1.21467E+05
 9.26559E+04 7.06553E+04 5.38497E+04 4.10273E+04 3.12405E+04 2.37797E+04
 1.80901E+04 1.37565E+04 1.04547E+04 7.94216E+03 6.02959E+03 4.57571E+03
 3.47006E+03 2.63046E+03 1.99261E+03 1.50880E+03 1.14164E+03 8.63498E+02
 6.52666E+02 4.93137E+02 3.72358E+02 2.81083E+02 2.12079E+02 1.60036E+02
 1.20240E+02 9.07275E+01 6.84588E+01 5.16970E+01 3.90614E+01 2.95556E+01
 2.24117E+01 1.70251E+01 1.29649E+01 9.90943E+00 7.60035E+00 5.85701E+00
 4.53268E+00 3.52776E+00 2.75825E+00 2.16801E+00 1.71142E+00 1.35727E+00
 1.07984E+00 8.62715E-01 6.89433E-01 5.52773E-01 4.42634E-01 3.54752E-01
 2.83937E-01 2.26959E-01 1.80952E-01 1.43894E-01 1.13983E-01 8.99398E-02
 7.06360E-02 5.52296E-02 4.29474E-02 3.32316E-02 2.55681E-02 1.95676E-02
 1.49146E-02 1.12910E-02 8.50340E-03 6.38077E-03 4.77382E-03 3.56875E-03
 2.66841E-03 2.00162E-03 1.50786E-03 1.14364E-03 8.73146E-04 6.74007E-04
 5.22859E-04 4.07853E-04 3.18312E-04 2.47739E-04 1.90880E-04 1.44951E-04
 1.07472E-04 7.71412E-05 5.30018E-05 3.43425E-05 2.04595E-05 1.08054E-05
 4.69816E-06 1.39731E-06 1.39576E-07 0.00000E+00 2.05284E+05 2.26629E+05
 1.72066E+05 1.30569E+05 9.90420E+04 7.50839E+04 5.68982E+04 4.30909E+04
 3.26202E+04 2.46781E+04 1.86612E+04 1.41019E+04 1.06515E+04 8.03966E+03
 6.06527E+03 4.57240E+03 3.44521E+03 2.59390E+03 1.95194E+03 1.46770E+03
 1.10305E+03 8.28360E+02 6.21778E+02 4.66372E+02 3.49666E+02 2.62009E+02
 1.96328E+02 1.46442E+02 1.09694E+02 8.21604E+01 6.15753E+01 4.61698E+01
 3.46603E+01 2.60750E+01 1.96473E+01 1.48395E+01 1.12476E+01 8.55444E+00
 6.53607E+00 5.01516E+00 3.86972E+00 2.99977E+00 2.33758E+00 1.82962E+00
 1.43869E+00 1.13505E+00 8.99312E-01 7.12798E-01 5.66890E-01 4.50325E-01
 3.58078E-01 2.84396E-01 2.25595E-01 1.78524E-01 1.40914E-01 1.10815E-01
 8.68149E-02 6.77058E-02 5.25723E-02 4.06062E-02 3.12117E-02 2.38601E-02
 1.81455E-02 1.37467E-02 1.03456E-02 7.74846E-03 5.78419E-03 4.30718E-03
 3.20616E-03 2.38850E-03 1.78585E-03 1.34167E-03 1.01517E-03 7.73410E-04
 5.95591E-04 4.60799E-04 3.58208E-04 2.78420E-04 2.15543E-04 1.65065E-04
 1.24394E-04 9.14531E-05 6.49717E-05 4.41258E-05 2.81948E-05 1.65211E-05
 8.54450E-06 3.60979E-06 1.03289E-06 1.04222E-07 0.00000E+00 4.36014E+05
 3.34117E+05 2.52197E+05 1.90256E+05 1.43462E+05 1.08110E+05 8.14299E+04
 6.12943E+04 4.61138E+04 3.46695E+04 2.60511E+04 1.95611E+04 1.46795E+04
 1.10079E+04 8.24964E+03 6.17765E+03 4.62315E+03 3.45697E+03 2.58328E+03
 1.92877E+03 1.43918E+03 1.07296E+03 7.99430E+02 5.95148E+02 4.42815E+02
 3.29242E+02 2.44762E+02 1.81088E+02 1.34537E+02 9.99333E+01 7.42591E+01
 5.52016E+01 4.10747E+01 3.06255E+01 2.28646E+01 1.71098E+01 1.28455E+01
 9.67656E+00 7.32142E+00 5.56292E+00 4.24985E+00 3.26188E+00 2.51642E+00
 1.95010E+00 1.51816E+00 1.18598E+00 9.30470E-01 7.30353E-01 5.75285E-01
 4.52676E-01 3.56583E-01 2.80620E-01 2.20583E-01 1.73010E-01 1.35359E-01
 1.05531E-01 8.19709E-02 6.33952E-02 4.88174E-02 3.74007E-02 2.85162E-02
 2.16274E-02 1.63173E-02 1.22648E-02 9.15711E-03 6.80425E-03 5.03860E-03
 3.72142E-03 2.74658E-03 2.02802E-03 1.50190E-03 1.11687E-03 8.35754E-04
