 Parton Distribution Table : CTEQ4A1
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.1400    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 5.15723E+02 3.86537E+02 2.89334E+02 2.16392E+02 1.61617E+02 1.20595E+02
 8.98670E+01 6.69265E+01 4.95609E+01 3.68296E+01 2.73316E+01 2.02743E+01
 1.50232E+01 1.11303E+01 8.24847E+00 6.11224E+00 4.53011E+00 3.36307E+00
 2.49919E+00 1.86220E+00 1.39020E+00 1.04206E+00 7.83279E-01 5.91276E-01
 4.47833E-01 3.40813E-01 2.60211E-01 1.99786E-01 1.53528E-01 1.18698E-01
 9.17799E-02 7.12471E-02 5.53547E-02 4.30948E-02 3.35486E-02 2.61404E-02
 2.03373E-02 1.58115E-02 1.22608E-02 9.49406E-03 7.32224E-03 5.63226E-03
 4.31023E-03 3.28487E-03 2.49230E-03 1.87704E-03 1.40200E-03 1.03974E-03
 7.63820E-04 5.56459E-04 4.00776E-04 2.85824E-04 2.01148E-04 1.39876E-04
 9.56234E-05 6.47868E-05 4.30205E-05 2.82005E-05 1.81485E-05 1.15358E-05
 7.20217E-06 4.46022E-06 2.71903E-06 1.64231E-06 9.70012E-07 5.57559E-07
 3.01299E-07 1.47538E-07 6.00685E-08 1.60855E-08 9.89852E-10 0.00000E+00
 1.89601E+05 1.20767E+05 9.14701E+04 6.92351E+04 5.23843E+04 3.96058E+04
 2.99311E+04 2.26021E+04 1.70593E+04 1.28649E+04 9.69657E+03 7.30187E+03
 5.49526E+03 4.13158E+03 3.10425E+03 2.32988E+03 1.74741E+03 1.30903E+03
 9.79850E+02 7.32532E+02 5.47173E+02 4.08175E+02 3.04202E+02 2.26396E+02
 1.68320E+02 1.24971E+02 9.27185E+01 6.83952E+01 5.06261E+01 3.74215E+01
 2.76452E+01 2.04002E+01 1.50492E+01 1.11046E+01 8.19175E+00 6.04387E+00
 4.46579E+00 3.30297E+00 2.44909E+00 1.81937E+00 1.35686E+00 1.01474E+00
 7.62027E-01 5.74180E-01 4.34656E-01 3.30120E-01 2.52108E-01 1.92714E-01
 1.48193E-01 1.13979E-01 8.80048E-02 6.80148E-02 5.26682E-02 4.07863E-02
 3.16103E-02 2.44642E-02 1.89196E-02 1.45952E-02 1.12423E-02 8.62624E-03
 6.60098E-03 5.02615E-03 3.81115E-03 2.87726E-03 2.15628E-03 1.60305E-03
 1.18348E-03 8.65835E-04 6.28385E-04 4.51171E-04 3.20986E-04 2.25627E-04
 1.56928E-04 1.07566E-04 7.32455E-05 4.90863E-05 3.26255E-05 2.14274E-05
 1.39971E-05 9.05747E-06 5.85535E-06 3.74985E-06 2.38171E-06 1.47688E-06
 8.83222E-07 4.91487E-07 2.44137E-07 9.91455E-08 2.60481E-08 1.65440E-09
 0.00000E+00 2.43490E+05 1.86583E+05 1.40828E+05 1.06224E+05 8.00845E+04
 6.03331E+04 4.54287E+04 3.41795E+04 2.57008E+04 1.93091E+04 1.44977E+04
 1.08752E+04 8.15220E+03 6.10496E+03 4.56832E+03 3.41481E+03 2.55041E+03
 1.90261E+03 1.41804E+03 1.05556E+03 7.84976E+02 5.82970E+02 4.32488E+02
 3.20394E+02 2.37081E+02 1.75184E+02 1.29336E+02 9.49279E+01 6.99070E+01
 5.14087E+01 3.77763E+01 2.77272E+01 2.03407E+01 1.49256E+01 1.09465E+01
 8.02921E+00 5.89676E+00 4.33487E+00 3.19397E+00 2.35781E+00 1.74700E+00
 1.29806E+00 9.68285E-01 7.24786E-01 5.44948E-01 4.11120E-01 3.11828E-01
 2.36764E-01 1.80818E-01 1.38135E-01 1.05924E-01 8.13169E-02 6.25390E-02
 4.81066E-02 3.70284E-02 2.84653E-02 2.18631E-02 1.67525E-02 1.28143E-02
 9.76498E-03 7.41896E-03 5.60874E-03 4.22090E-03 3.16200E-03 2.34987E-03
 1.73167E-03 1.26607E-03 9.16449E-04 6.57005E-04 4.65127E-04 3.25352E-04
 2.24037E-04 1.51843E-04 1.00741E-04 6.57771E-05 4.17112E-05 2.57569E-05
 1.53315E-05 8.77376E-06 4.74649E-06 2.40702E-06 1.10234E-06 4.37137E-07
 1.25572E-07 7.61066E-09 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 3.53055E+05 2.69719E+05 2.02857E+05 1.52468E+05
 1.14533E+05 8.59720E+04 6.44946E+04 4.83438E+04 3.62139E+04 2.71040E+04
 2.02713E+04 1.51470E+04 1.13092E+04 8.43532E+03 6.28641E+03 4.67980E+03
 3.48058E+03 2.58558E+03 1.91879E+03 1.42213E+03 1.05290E+03 7.78462E+02
 5.74887E+02 4.23927E+02 3.12219E+02 2.29604E+02 1.68687E+02 1.23191E+02
 9.02618E+01 6.60385E+01 4.82714E+01 3.52423E+01 2.57121E+01 1.87629E+01
 1.36821E+01 9.97797E+00 7.28434E+00 5.32288E+00 3.89777E+00 2.85956E+00
 2.10531E+00 1.55435E+00 1.15193E+00 8.56667E-01 6.39850E-01 4.79547E-01
 3.61309E-01 2.72524E-01 2.06732E-01 1.56884E-01 1.19496E-01 9.11311E-02
 6.96186E-02 5.32000E-02 4.06749E-02 3.10630E-02 2.36998E-02 1.80413E-02
 1.37087E-02 1.03787E-02 7.83336E-03 5.88398E-03 4.39932E-03 3.27470E-03
 2.41810E-03 1.77110E-03 1.28723E-03 9.26661E-04 6.60947E-04 4.65942E-04
 3.24848E-04 2.23328E-04 1.51405E-04 1.00857E-04 6.64080E-05 4.27815E-05
 2.71048E-05 1.68194E-05 1.02622E-05 6.13375E-06 3.62101E-06 2.10343E-06
 1.21115E-06 6.85231E-07 3.79786E-07 1.99397E-07 9.54673E-08 3.78164E-08
 9.73219E-09 6.07511E-10 0.00000E+00 4.89941E+05 3.73153E+05 2.79650E+05
 2.09432E+05 1.56752E+05 1.17232E+05 8.76187E+04 6.54311E+04 4.88277E+04
 3.64047E+04 2.71217E+04 2.01862E+04 1.50118E+04 1.11520E+04 8.27716E+03
 6.13644E+03 4.54488E+03 3.36196E+03 2.48426E+03 1.83326E+03 1.35130E+03
 9.94632E+02 7.31192E+02 5.36712E+02 3.93435E+02 2.87954E+02 2.10530E+02
 1.52982E+02 1.11527E+02 8.11826E+01 5.90318E+01 4.28709E+01 3.11082E+01
 2.25763E+01 1.63700E+01 1.18701E+01 8.61482E+00 6.25786E+00 4.55465E+00
 3.32108E+00 2.42985E+00 1.78271E+00 1.31274E+00 9.70044E-01 7.19841E-01
 5.36015E-01 4.01223E-01 3.00666E-01 2.26584E-01 1.70830E-01 1.29264E-01
 9.79434E-02 7.43339E-02 5.64363E-02 4.28671E-02 3.25259E-02 2.46549E-02
 1.86483E-02 1.40780E-02 1.05905E-02 7.94189E-03 5.92794E-03 4.40410E-03
 3.25780E-03 2.39063E-03 1.74050E-03 1.25764E-03 9.00455E-04 6.39015E-04
 4.48551E-04 3.11647E-04 2.13823E-04 1.44921E-04 9.68095E-05 6.41434E-05
 4.18141E-05 2.69893E-05 1.72277E-05 1.09335E-05 6.89191E-06 4.34554E-06
 2.72722E-06 1.70125E-06 1.03999E-06 6.13080E-07 3.36001E-07 1.63486E-07
 6.41903E-08 1.60856E-08 1.04871E-09 0.00000E+00 6.58768E+05 5.00202E+05
 3.73521E+05 2.78724E+05 2.07853E+05 1.54877E+05 1.15323E+05 8.57958E+04
 6.37809E+04 4.73708E+04 3.51541E+04 2.60618E+04 1.93040E+04 1.42830E+04
 1.05578E+04 7.79502E+03 5.74917E+03 4.23486E+03 3.11586E+03 2.28939E+03
 1.68010E+03 1.23114E+03 9.00959E+02 6.58294E+02 4.80311E+02 3.49870E+02
 2.54563E+02 1.84062E+02 1.33515E+02 9.66972E+01 6.99496E+01 5.05334E+01
 3.64715E+01 2.63249E+01 1.89816E+01 1.36859E+01 9.87521E+00 7.13147E+00
 5.15946E+00 3.73943E+00 2.71912E+00 1.98263E+00 1.45080E+00 1.06534E+00
 7.85528E-01 5.81212E-01 4.32274E-01 3.21868E-01 2.41000E-01 1.80536E-01
 1.35731E-01 1.02190E-01 7.70601E-02 5.81349E-02 4.38746E-02 3.30797E-02
 2.49154E-02 1.87271E-02 1.40480E-02 1.05021E-02 7.82619E-03 5.80562E-03
 4.28656E-03 3.15156E-03 2.29866E-03 1.66381E-03 1.19546E-03 8.51448E-04
 6.01303E-04 4.20339E-04 2.91082E-04 1.99321E-04 1.35053E-04 9.04339E-05
 6.02397E-05 3.96553E-05 2.59752E-05 1.69318E-05 1.10380E-05 7.18890E-06
 4.69533E-06 3.05297E-06 1.96263E-06 1.22780E-06 7.32733E-07 4.02506E-07
 1.94014E-07 7.45897E-08 1.81776E-08 1.21184E-09 0.00000E+00 8.64469E+05
 6.54384E+05 4.86900E+05 3.62015E+05 2.68978E+05 1.99683E+05 1.48131E+05
 1.09789E+05 8.13065E+04 6.01550E+04 4.44675E+04 3.28368E+04 2.42255E+04
 1.78524E+04 1.31425E+04 9.66339E+03 7.09745E+03 5.20598E+03 3.81401E+03
 2.79025E+03 2.03867E+03 1.48725E+03 1.08348E+03 7.88039E+02 5.72307E+02
 4.14913E+02 3.00438E+02 2.16160E+02 1.56022E+02 1.12430E+02 8.09134E+01
 5.81500E+01 4.17454E+01 2.99694E+01 2.14902E+01 1.54080E+01 1.10542E+01
 7.93673E+00 5.70820E+00 4.11255E+00 2.97235E+00 2.15407E+00 1.56653E+00
 1.14321E+00 8.37679E-01 6.15923E-01 4.55215E-01 3.36821E-01 2.50604E-01
 1.86550E-01 1.39367E-01 1.04273E-01 7.81372E-02 5.85803E-02 4.39336E-02
 3.29185E-02 2.46399E-02 1.84061E-02 1.37218E-02 1.01956E-02 7.55135E-03
 5.56807E-03 4.08643E-03 2.98664E-03 2.16560E-03 1.55870E-03 1.11388E-03
 7.89370E-04 5.54905E-04 3.86412E-04 2.66783E-04 1.82372E-04 1.23566E-04
 8.29416E-05 5.55273E-05 3.68729E-05 2.44546E-05 1.62075E-05 1.07756E-05
 7.17325E-06 4.78440E-06 3.16888E-06 2.06321E-06 1.29945E-06 7.74851E-07
 4.22462E-07 2.00549E-07 7.52923E-08 1.78409E-08 1.21130E-09 0.00000E+00
 1.11222E+06 8.39366E+05 6.22294E+05 4.61010E+05 3.41280E+05 2.52425E+05
 1.86558E+05 1.37750E+05 1.01625E+05 7.48994E+04 5.51517E+04 4.05668E+04
 2.98095E+04 2.18793E+04 1.60416E+04 1.17467E+04 8.59168E+03 6.27552E+03
 4.57800E+03 3.33475E+03 2.42586E+03 1.76189E+03 1.27780E+03 9.25146E+02
 6.68779E+02 4.82575E+02 3.47766E+02 2.48985E+02 1.78832E+02 1.28225E+02
 9.18111E+01 6.56416E+01 4.68754E+01 3.34730E+01 2.38715E+01 1.70207E+01
 1.21422E+01 8.66816E+00 6.19802E+00 4.43924E+00 3.18934E+00 2.29746E+00
 1.66066E+00 1.20453E+00 8.77186E-01 6.41003E-01 4.70829E-01 3.46222E-01
 2.56002E-01 1.89389E-01 1.40614E-01 1.04560E-01 7.78701E-02 5.80232E-02
 4.32483E-02 3.22079E-02 2.39613E-02 1.77914E-02 1.31833E-02 9.73709E-03
 7.16872E-03 5.25498E-03 3.83409E-03 2.78613E-03 2.00879E-03 1.43802E-03
 1.02235E-03 7.21065E-04 5.04722E-04 3.50233E-04 2.41170E-04 1.64647E-04
 1.11596E-04 7.51035E-05 5.05304E-05 3.38259E-05 2.26781E-05 1.52353E-05
 1.02810E-05 6.94859E-06 4.69456E-06 3.13949E-06 2.05309E-06 1.29240E-06
 7.65788E-07 4.12765E-07 1.92536E-07 7.05293E-08 1.62583E-08 1.12242E-09
 0.00000E+00 1.40738E+06 1.05890E+06 7.82243E+05 5.77416E+05 4.25898E+05
 3.13854E+05 2.31097E+05 1.69997E+05 1.24941E+05 9.17311E+04 6.72842E+04
 4.92976E+04 3.60819E+04 2.63774E+04 1.92613E+04 1.40468E+04 1.02316E+04
 7.44209E+03 5.40602E+03 3.92104E+03 2.83997E+03 2.05360E+03 1.48272E+03
 1.06866E+03 7.68985E+02 5.52292E+02 3.96124E+02 2.82229E+02 2.01721E+02
 1.43923E+02 1.02532E+02 7.29327E+01 5.18107E+01 3.68022E+01 2.61042E+01
 1.85109E+01 1.31317E+01 9.32175E+00 6.62716E+00 4.71915E+00 3.37053E+00
 2.41363E+00 1.73421E+00 1.25034E+00 9.05040E-01 6.57353E-01 4.79912E-01
 3.50757E-01 2.57776E-01 1.89544E-01 1.39874E-01 1.03384E-01 7.65290E-02
 5.66817E-02 4.19941E-02 3.10874E-02 2.29899E-02 1.69695E-02 1.25000E-02
 9.17862E-03 6.71828E-03 4.89670E-03 3.55240E-03 2.56710E-03 1.84079E-03
 1.31094E-03 9.27443E-04 6.51221E-04 4.54041E-04 3.14078E-04 2.15797E-04
 1.47196E-04 9.98475E-05 6.73913E-05 4.55686E-05 3.07350E-05 2.08036E-05
 1.41329E-05 9.64581E-06 6.58809E-06 4.48508E-06 3.01231E-06 1.96929E-06
 1.23409E-06 7.24541E-07 3.85303E-07 1.76397E-07 6.30359E-08 1.41467E-08
 9.92279E-10 0.00000E+00 1.75535E+06 1.31674E+06 9.69260E+05 7.12901E+05
 5.23927E+05 3.84685E+05 2.82205E+05 2.06820E+05 1.51431E+05 1.10758E+05
 8.09277E+04 5.90638E+04 4.30602E+04 3.13539E+04 2.28034E+04 1.65625E+04
 1.20144E+04 8.70263E+03 6.29512E+03 4.54650E+03 3.27879E+03 2.36058E+03
 1.69682E+03 1.21750E+03 8.72103E+02 6.23455E+02 4.45069E+02 3.15574E+02
 2.24467E+02 1.59369E+02 1.12971E+02 7.99521E+01 5.65049E+01 3.99276E+01
 2.81703E+01 1.98682E+01 1.40171E+01 9.89498E+00 6.99496E+00 4.95265E+00
 3.51686E+00 2.50375E+00 1.78839E+00 1.28180E+00 9.22294E-01 6.65895E-01
 4.83254E-01 3.51089E-01 2.56478E-01 1.87463E-01 1.37514E-01 1.01039E-01
 7.43504E-02 5.47440E-02 4.03193E-02 2.96731E-02 2.18162E-02 1.60101E-02
 1.17253E-02 8.56080E-03 6.23060E-03 4.51606E-03 3.25822E-03 2.34190E-03
 1.67053E-03 1.18382E-03 8.33642E-04 5.82935E-04 4.04978E-04 2.79373E-04
 1.91613E-04 1.30646E-04 8.87294E-05 6.00764E-05 4.08261E-05 2.77306E-05
 1.89281E-05 1.29768E-05 8.93262E-06 6.14395E-06 4.19934E-06 2.82249E-06
 1.83906E-06 1.14452E-06 6.64657E-07 3.48309E-07 1.56409E-07 5.45279E-08
 1.19237E-08 8.49310E-10 0.00000E+00 2.16151E+06 1.61660E+06 1.18579E+06
 8.69056E+05 6.36393E+05 4.65568E+05 3.40291E+05 2.48467E+05 1.81245E+05
 1.32064E+05 9.61273E+04 6.98868E+04 5.07521E+04 3.68094E+04 2.66645E+04
 1.92890E+04 1.39353E+04 1.00524E+04 7.24122E+03 5.20776E+03 3.73964E+03
 2.68073E+03 1.91851E+03 1.37046E+03 9.77253E+02 6.95426E+02 4.94146E+02
 3.48703E+02 2.46849E+02 1.74413E+02 1.23027E+02 8.66348E+01 6.09167E+01
 4.28238E+01 3.00550E+01 2.10847E+01 1.47948E+01 1.03867E+01 7.30175E+00
 5.14083E+00 3.62972E+00 2.56928E+00 1.82458E+00 1.30015E+00 9.30035E-01
 6.67551E-01 4.81622E-01 3.47848E-01 2.52619E-01 1.83560E-01 1.33864E-01
 9.77863E-02 7.15388E-02 5.23697E-02 3.83478E-02 2.80607E-02 2.05130E-02
 1.49688E-02 1.09009E-02 7.91471E-03 5.72863E-03 4.12985E-03 2.96369E-03
 2.11920E-03 1.50410E-03 1.06089E-03 7.43834E-04 5.18149E-04 3.58815E-04
 2.46949E-04 1.69150E-04 1.15333E-04 7.84561E-05 5.32996E-05 3.64002E-05
 2.48855E-05 1.71100E-05 1.18168E-05 8.18469E-06 5.65377E-06 3.86917E-06
 2.59597E-06 1.68238E-06 1.03810E-06 5.95637E-07 3.07360E-07 1.35331E-07
 4.60358E-08 9.81700E-09 7.09832E-10 0.00000E+00 7.75341E+04 4.60803E+04
 3.55832E+04 2.74776E+04 2.12185E+04 1.63853E+04 1.26532E+04 9.77125E+03
 7.54586E+03 5.82742E+03 4.50044E+03 3.47575E+03 2.68447E+03 2.07343E+03
 1.60157E+03 1.23719E+03 9.55793E+02 7.38483E+02 5.70658E+02 4.41046E+02
 3.40943E+02 2.63625E+02 2.03904E+02 1.57771E+02 1.22131E+02 9.45946E+01
 7.33157E+01 5.66652E+01 4.40022E+01 3.42088E+01 2.66318E+01 2.07669E+01
 1.62245E+01 1.27130E+01 9.98121E+00 7.86001E+00 6.21024E+00 4.92449E+00
 3.91987E+00 3.13214E+00 2.51312E+00 2.02380E+00 1.63537E+00 1.32547E+00
 1.07695E+00 8.76642E-01 7.14973E-01 5.82638E-01 4.75242E-01 3.86760E-01
 3.14446E-01 2.55039E-01 2.06227E-01 1.66143E-01 1.33277E-01 1.06390E-01
 8.44629E-02 6.66506E-02 5.22474E-02 4.06623E-02 3.13995E-02 2.40421E-02
 1.82404E-02 1.37203E-02 1.01924E-02 7.48393E-03 5.42601E-03 3.88006E-03
 2.73308E-03 1.89364E-03 1.28843E-03 8.59270E-04 5.60315E-04 3.56142E-04
 2.21002E-04 1.32492E-04 7.66603E-05 4.25813E-05 2.25566E-05 1.13015E-05
 5.29881E-06 2.29603E-06 8.96847E-07 3.09982E-07 9.08335E-08 2.12466E-08
 3.58597E-09 3.61347E-10 1.42072E-11 5.59081E-14 0.00000E+00 8.55431E+04
 6.66397E+04 5.12734E+04 3.94443E+04 3.03433E+04 2.33383E+04 1.79498E+04
 1.38031E+04 1.06139E+04 8.16020E+03 6.27349E+03 4.82220E+03 3.70651E+03
 2.84849E+03 2.18904E+03 1.68201E+03 1.29241E+03 9.92925E+02 7.62863E+02
 5.86056E+02 4.50270E+02 3.45940E+02 2.65831E+02 2.04292E+02 1.57047E+02
 1.20761E+02 9.29135E+01 7.12580E+01 5.49039E+01 4.23387E+01 3.26903E+01
 2.52742E+01 1.95752E+01 1.52021E+01 1.18282E+01 9.22858E+00 7.22426E+00
 5.67465E+00 4.47480E+00 3.54187E+00 2.81563E+00 2.24656E+00 1.79912E+00
 1.44535E+00 1.16443E+00 9.40029E-01 7.60687E-01 6.15146E-01 4.98187E-01
 4.02627E-01 3.25222E-01 2.62137E-01 2.10731E-01 1.68829E-01 1.34731E-01
 1.07020E-01 8.45723E-02 6.64453E-02 5.18777E-02 4.02216E-02 3.09524E-02
 2.36248E-02 1.78724E-02 1.34095E-02 9.93935E-03 7.28344E-03 5.27182E-03
 3.76439E-03 2.64877E-03 1.83349E-03 1.24664E-03 8.30615E-04 5.41079E-04
 3.43039E-04 2.11982E-04 1.25985E-04 7.17091E-05 3.85643E-05 1.91566E-05
 8.37608E-06 2.79051E-06 2.08487E-07 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.19395E+05 9.27225E+04 7.10854E+04 5.44833E+04 4.17548E+04 3.19910E+04
 2.45079E+04 1.87697E+04 1.43735E+04 1.10037E+04 8.42297E+03 6.44556E+03
 4.93179E+03 3.77239E+03 2.88523E+03 2.20603E+03 1.68655E+03 1.28903E+03
 9.85123E+02 7.52672E+02 5.75062E+02 4.39274E+02 3.35567E+02 2.56317E+02
 1.95815E+02 1.49604E+02 1.14353E+02 8.70989E+01 6.66441E+01 5.10238E+01
 3.91082E+01 3.00082E+01 2.30628E+01 1.77694E+01 1.37148E+01 1.06127E+01
 8.23908E+00 6.41732E+00 5.01786E+00 3.93803E+00 3.10432E+00 2.45622E+00
 1.95092E+00 1.55465E+00 1.24270E+00 9.95549E-01 7.99730E-01 6.42088E-01
 5.16498E-01 4.14683E-01 3.32875E-01 2.66697E-01 2.13180E-01 1.69863E-01
 1.34860E-01 1.06596E-01 8.38442E-02 6.55804E-02 5.09895E-02 3.93766E-02
 3.01911E-02 2.29650E-02 1.73186E-02 1.29573E-02 9.58022E-03 7.00487E-03
 5.06141E-03 3.60962E-03 2.53850E-03 1.75756E-03 1.19670E-03 7.99621E-04
 5.23532E-04 3.34548E-04 2.09351E-04 1.26865E-04 7.45003E-05 4.21358E-05
 2.28458E-05 1.17548E-05 5.68594E-06 2.53238E-06 1.00413E-06 3.26628E-07
 6.61236E-08 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 1.61621E+05 1.25136E+05 9.55990E+04 7.30096E+04 5.57492E+04
 4.25541E+04 3.24765E+04 2.47763E+04 1.88983E+04 1.44093E+04 1.09844E+04
 8.37029E+03 6.37700E+03 4.85640E+03 3.69765E+03 2.81421E+03 2.14143E+03
 1.62881E+03 1.23869E+03 9.41632E+02 7.15726E+02 5.43831E+02 4.13190E+02
 3.13851E+02 2.38401E+02 1.81071E+02 1.37579E+02 1.04134E+02 7.91751E+01
 6.02233E+01 4.58520E+01 3.49419E+01 2.66666E+01 2.03988E+01 1.56292E+01
 1.20038E+01 9.24859E+00 7.14829E+00 5.54628E+00 4.31889E+00 3.37825E+00
 2.65237E+00 2.09070E+00 1.65355E+00 1.31210E+00 1.04362E+00 8.32567E-01
 6.63933E-01 5.30633E-01 4.23359E-01 3.37803E-01 2.69081E-01 2.13896E-01
 1.69529E-01 1.33912E-01 1.05330E-01 8.24621E-02 6.42104E-02 4.97120E-02
 3.82335E-02 2.92019E-02 2.21317E-02 1.66329E-02 1.24046E-02 9.14452E-03
 6.66820E-03 4.80676E-03 3.42118E-03 2.40244E-03 1.66188E-03 1.13151E-03
 7.56846E-04 4.96823E-04 3.18968E-04 2.01167E-04 1.23427E-04 7.39125E-05
 4.30828E-05 2.44913E-05 1.35650E-05 7.37893E-06 3.95570E-06 2.11343E-06
 1.12869E-06 6.02735E-07 3.11563E-07 1.49217E-07 6.02331E-08 1.60919E-08
 9.89881E-10 0.00000E+00 1.75660E+05 1.64807E+05 1.25477E+05 9.54959E+04
 7.26625E+04 5.52652E+04 4.20234E+04 3.19403E+04 2.42704E+04 1.84338E+04
 1.39972E+04 1.06232E+04 8.06033E+03 6.11274E+03 4.63443E+03 3.51185E+03
 2.66045E+03 2.01442E+03 1.52485E+03 1.15369E+03 8.72670E+02 6.59800E+02
 4.98764E+02 3.76886E+02 2.84761E+02 2.15103E+02 1.62528E+02 1.22305E+02
 9.24451E+01 6.98934E+01 5.28862E+01 4.00474E+01 3.03648E+01 2.30741E+01
 1.75593E+01 1.33931E+01 1.02466E+01 7.86329E+00 6.05726E+00 4.68272E+00
 3.63643E+00 2.83454E+00 2.21837E+00 1.74217E+00 1.37289E+00 1.08458E+00
 8.59574E-01 6.81059E-01 5.40963E-01 4.29000E-01 3.40322E-01 2.69569E-01
 2.13130E-01 1.68043E-01 1.32075E-01 1.03383E-01 8.05613E-02 6.24489E-02
 4.81400E-02 3.68709E-02 2.80495E-02 2.11778E-02 1.58582E-02 1.17863E-02
 8.66048E-03 6.29597E-03 4.52582E-03 3.21322E-03 2.25170E-03 1.55508E-03
 1.05778E-03 7.07448E-04 4.64908E-04 2.99289E-04 1.89705E-04 1.17374E-04
 7.12266E-05 4.23585E-05 2.48044E-05 1.43306E-05 8.25707E-06 4.76001E-06
 2.76342E-06 1.60436E-06 9.19177E-07 4.99579E-07 2.45447E-07 9.92728E-08
 2.60530E-08 1.65442E-09 0.00000E+00 2.99054E+05 2.30002E+05 1.74355E+05
 1.32115E+05 1.00076E+05 7.57714E+04 5.73501E+04 4.33857E+04 3.28099E+04
 2.47992E+04 1.87373E+04 1.41495E+04 1.06809E+04 8.05796E+03 6.07672E+03
 4.57992E+03 3.45040E+03 2.59788E+03 1.95520E+03 1.47063E+03 1.10574E+03
 8.30912E+02 6.24178E+02 4.68641E+02 3.51767E+02 2.63937E+02 1.98058E+02
 1.47982E+02 1.11046E+02 8.33379E+01 6.25816E+01 4.70225E+01 3.53698E+01
 2.66600E+01 2.01197E+01 1.52164E+01 1.15414E+01 8.77980E+00 6.70362E+00
 5.13648E+00 3.95334E+00 3.05428E+00 2.36926E+00 1.84449E+00 1.44104E+00
 1.12885E+00 8.87321E-01 6.97385E-01 5.49627E-01 4.32563E-01 3.40628E-01
 2.67896E-01 2.10348E-01 1.64747E-01 1.28649E-01 1.00072E-01 7.75083E-02
 5.97293E-02 4.57805E-02 3.48693E-02 2.63835E-02 1.98154E-02 1.47611E-02
 1.09154E-02 7.97979E-03 5.77167E-03 4.12751E-03 2.91487E-03 2.03115E-03
 1.39419E-03 9.41782E-04 6.24714E-04 4.06388E-04 2.58191E-04 1.60795E-04
 9.70491E-05 5.68174E-05 3.20507E-05 1.73401E-05 8.89283E-06 4.27934E-06
 1.88284E-06 7.29212E-07 2.22139E-07 3.45505E-08 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 4.07837E+05 3.12526E+05
 2.35912E+05 1.77994E+05 1.34243E+05 1.01193E+05 7.62479E+04 5.74200E+04
 4.32226E+04 3.25165E+04 2.44511E+04 1.83749E+04 1.38021E+04 1.03606E+04
 7.77334E+03 5.82829E+03 4.36769E+03 3.27087E+03 2.44821E+03 1.83119E+03
 1.36899E+03 1.02276E+03 7.63739E+02 5.69956E+02 4.25165E+02 3.16990E+02
 2.36332E+02 1.75394E+02 1.30724E+02 9.74271E+01 7.26421E+01 5.41859E+01
 4.04548E+01 3.02621E+01 2.26607E+01 1.70029E+01 1.27926E+01 9.65235E+00
 7.30898E+00 5.55379E+00 4.23885E+00 3.24756E+00 2.49823E+00 1.92888E+00
 1.49470E+00 1.16149E+00 9.05814E-01 7.06418E-01 5.52566E-01 4.31677E-01
 3.37497E-01 2.63588E-01 2.05564E-01 1.59940E-01 1.24094E-01 9.59269E-02
 7.38449E-02 5.65694E-02 4.31079E-02 3.26491E-02 2.45682E-02 1.83539E-02
 1.36012E-02 1.00070E-02 7.27969E-03 5.24033E-03 3.73052E-03 2.62326E-03
 1.82074E-03 1.24541E-03 8.38861E-04 5.55347E-04 3.60989E-04 2.29634E-04
 1.43593E-04 8.74143E-05 5.19707E-05 3.01005E-05 1.70115E-05 9.37265E-06
 5.07009E-06 2.70168E-06 1.43267E-06 7.57660E-07 3.99749E-07 2.03785E-07
 9.61600E-08 3.78823E-08 9.73472E-09 6.07524E-10 0.00000E+00 5.43953E+05
 4.15358E+05 3.12239E+05 2.34598E+05 1.76185E+05 1.32238E+05 9.92062E+04
 7.43793E+04 5.57375E+04 4.17408E+04 3.12423E+04 2.33685E+04 1.74693E+04
 1.30500E+04 9.74293E+03 7.26855E+03 5.41929E+03 4.03741E+03 3.00603E+03
 2.23637E+03 1.66277E+03 1.23533E+03 9.17235E+02 6.80543E+02 5.04657E+02
 3.73982E+02 2.77103E+02 2.04339E+02 1.51316E+02 1.12032E+02 8.29683E+01
 6.14628E+01 4.55641E+01 3.38398E+01 2.51536E+01 1.87324E+01 1.39865E+01
 1.04718E+01 7.86748E+00 5.93111E+00 4.49098E+00 3.41347E+00 2.60507E+00
 1.99557E+00 1.53433E+00 1.18312E+00 9.15715E-01 7.08816E-01 5.50410E-01
 4.26919E-01 3.31450E-01 2.57104E-01 1.99173E-01 1.53963E-01 1.18698E-01
 9.11869E-02 6.97702E-02 5.31314E-02 4.02530E-02 3.03140E-02 2.26844E-02
 1.68549E-02 1.24238E-02 9.09340E-03 6.58143E-03 4.71436E-03 3.34019E-03
 2.33824E-03 1.61612E-03 1.10132E-03 7.39469E-04 4.88436E-04 3.17160E-04
