 Parton Distribution Table : CTEQ5HQ
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2260    0.000    0.000    0.200    1.300    4.500  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 3.96397E+02 2.99808E+02 2.26435E+02 1.70889E+02 1.28778E+02 9.69643E+01
 7.29083E+01 5.47915E+01 4.09478E+01 3.07091E+01 2.29975E+01 1.72188E+01
 1.28777E+01 9.63203E+00 7.20603E+00 5.39244E+00 4.03601E+00 3.02685E+00
 2.27229E+00 1.71106E+00 1.29089E+00 9.78252E-01 7.43404E-01 5.67589E-01
 4.34823E-01 3.34884E-01 2.58787E-01 2.01224E-01 1.56654E-01 1.22801E-01
 9.63237E-02 7.59298E-02 5.99453E-02 4.74836E-02 3.76475E-02 2.99216E-02
 2.37732E-02 1.89067E-02 1.50191E-02 1.19375E-02 9.46576E-03 7.50184E-03
 5.92657E-03 4.67338E-03 3.67691E-03 2.87880E-03 2.24063E-03 1.73573E-03
 1.33545E-03 1.02148E-03 7.74487E-04 5.82796E-04 4.33810E-04 3.19610E-04
 2.31742E-04 1.66658E-04 1.17374E-04 8.12648E-05 5.49769E-05 3.63292E-05
 2.32791E-05 1.44460E-05 8.61722E-06 4.88758E-06 2.61847E-06 1.31123E-06
 5.98808E-07 2.45834E-07 8.64294E-08 2.10998E-08 1.78153E-11 0.00000E+00
 1.21774E+05 9.42226E+04 7.19134E+04 5.48465E+04 4.18134E+04 3.18520E+04
 2.42532E+04 1.84515E+04 1.40310E+04 1.06598E+04 8.09426E+03 6.14020E+03
 4.65517E+03 3.52558E+03 2.66840E+03 2.01731E+03 1.52404E+03 1.14995E+03
 8.67029E+02 6.52848E+02 4.91185E+02 3.69036E+02 2.77023E+02 2.07645E+02
 1.55497E+02 1.16281E+02 8.68994E+01 6.45745E+01 4.81497E+01 3.58514E+01
 2.66836E+01 1.98377E+01 1.47465E+01 1.09644E+01 8.15235E+00 6.06247E+00
 4.51623E+00 3.36769E+00 2.51829E+00 1.88671E+00 1.41950E+00 1.07101E+00
 8.11685E-01 6.17291E-01 4.71852E-01 3.61942E-01 2.79316E-01 2.15846E-01
 1.67924E-01 1.30745E-01 1.02291E-01 8.01688E-02 6.30324E-02 4.96143E-02
 3.91421E-02 3.08761E-02 2.43782E-02 1.92299E-02 1.51756E-02 1.19511E-02
 9.40653E-03 7.38250E-03 5.78379E-03 4.52224E-03 3.51943E-03 2.72445E-03
 2.10022E-03 1.60937E-03 1.22707E-03 9.28694E-04 6.98604E-04 5.21007E-04
 3.85514E-04 2.81901E-04 2.05184E-04 1.47174E-04 1.04523E-04 7.32323E-05
 5.07098E-05 3.45653E-05 2.32439E-05 1.53468E-05 9.90042E-06 6.20736E-06
 3.74204E-06 2.11608E-06 1.08584E-06 4.69572E-07 1.39568E-07 1.10627E-08
 0.00000E+00 1.92332E+05 1.49198E+05 1.13375E+05 8.60898E+04 6.53416E+04
 4.95543E+04 3.75626E+04 2.84486E+04 2.15342E+04 1.62855E+04 1.23087E+04
 9.29394E+03 7.01299E+03 5.28626E+03 3.98184E+03 2.99587E+03 2.25230E+03
 1.69119E+03 1.26879E+03 9.50631E+02 7.11620E+02 5.31952E+02 3.97262E+02
 2.96235E+02 2.20671E+02 1.64144E+02 1.22006E+02 9.01624E+01 6.68550E+01
 4.95011E+01 3.66310E+01 2.70757E+01 2.00068E+01 1.47867E+01 1.09261E+01
 8.07456E+00 5.97632E+00 4.42763E+00 3.28874E+00 2.44746E+00 1.82870E+00
 1.37027E+00 1.03117E+00 7.78738E-01 5.91011E-01 4.50150E-01 3.44901E-01
 2.64652E-01 2.04417E-01 1.58039E-01 1.22764E-01 9.55460E-02 7.45928E-02
 5.83085E-02 4.56779E-02 3.57843E-02 2.80576E-02 2.19827E-02 1.72287E-02
 1.34774E-02 1.05362E-02 8.21499E-03 6.39380E-03 4.96707E-03 3.84100E-03
 2.95550E-03 2.26515E-03 1.72652E-03 1.30989E-03 9.87206E-04 7.39995E-04
 5.50541E-04 4.06843E-04 2.97718E-04 2.17155E-04 1.56519E-04 1.11988E-04
 7.93144E-05 5.56938E-05 3.86412E-05 2.65235E-05 1.79157E-05 1.18354E-05
 7.59144E-06 4.66309E-06 2.67188E-06 1.37607E-06 5.89198E-07 1.71284E-07
 1.44541E-08 0.00000E+00 3.06367E+05 2.35133E+05 1.77788E+05 1.34333E+05
 1.01444E+05 7.65470E+04 5.77265E+04 4.34968E+04 3.27538E+04 2.46419E+04
 1.85262E+04 1.39148E+04 1.04434E+04 7.82978E+03 5.86548E+03 4.38900E+03
 3.28128E+03 2.45012E+03 1.82773E+03 1.36165E+03 1.01339E+03 7.53149E+02
 5.59119E+02 4.14460E+02 3.06868E+02 2.26869E+02 1.67578E+02 1.23052E+02
 9.06559E+01 6.66920E+01 4.90241E+01 3.59947E+01 2.64140E+01 1.93877E+01
 1.42233E+01 1.04358E+01 7.66652E+00 5.63766E+00 4.15533E+00 3.06870E+00
 2.27478E+00 1.69116E+00 1.26241E+00 9.45807E-01 7.11971E-01 5.37947E-01
 4.08825E-01 3.11201E-01 2.38420E-01 1.82862E-01 1.40900E-01 1.08800E-01
 8.42601E-02 6.53494E-02 5.07822E-02 3.94700E-02 3.06984E-02 2.38609E-02
 1.85469E-02 1.43904E-02 1.11542E-02 8.62249E-03 6.65035E-03 5.11823E-03
 3.91823E-03 2.98335E-03 2.26047E-03 1.70184E-03 1.27352E-03 9.45334E-04
 6.96429E-04 5.08016E-04 3.66910E-04 2.61512E-04 1.84943E-04 1.28548E-04
 8.81176E-05 5.93611E-05 3.93219E-05 2.55169E-05 1.62397E-05 1.00985E-05
 6.11099E-06 3.58695E-06 2.02640E-06 1.07811E-06 5.24766E-07 2.16406E-07
 6.15407E-08 4.73814E-09 0.00000E+00 4.56467E+05 3.48854E+05 2.62482E+05
 1.97351E+05 1.48294E+05 1.11341E+05 8.35423E+04 6.26303E+04 4.69201E+04
 3.51183E+04 2.62651E+04 1.96243E+04 1.46505E+04 1.09256E+04 8.14053E+03
 6.05842E+03 4.50449E+03 3.34495E+03 2.48130E+03 1.83816E+03 1.36022E+03
 1.00510E+03 7.41803E+02 5.46648E+02 4.02320E+02 2.95640E+02 2.17032E+02
 1.58364E+02 1.15932E+02 8.47429E+01 6.18858E+01 4.51387E+01 3.29000E+01
 2.39842E+01 1.74719E+01 1.27289E+01 9.28315E+00 6.77667E+00 4.95745E+00
 3.63361E+00 2.67287E+00 1.97188E+00 1.46046E+00 1.08570E+00 8.10829E-01
 6.07853E-01 4.58306E-01 3.46142E-01 2.63091E-01 2.00209E-01 1.53051E-01
 1.17271E-01 9.01091E-02 6.93469E-02 5.34664E-02 4.12361E-02 3.18223E-02
 2.45450E-02 1.89299E-02 1.45752E-02 1.12097E-02 8.59955E-03 6.58159E-03
 5.02682E-03 3.81883E-03 2.88621E-03 2.17099E-03 1.62318E-03 1.20658E-03
 8.90232E-04 6.52232E-04 4.73630E-04 3.40881E-04 2.42591E-04 1.71589E-04
 1.19639E-04 8.25234E-05 5.61913E-05 3.78012E-05 2.50645E-05 1.63924E-05
 1.05384E-05 6.62056E-06 4.04219E-06 2.36603E-06 1.29367E-06 6.35579E-07
 2.57624E-07 7.00513E-08 5.92435E-09 0.00000E+00 6.51858E+05 4.96124E+05
 3.71491E+05 2.77961E+05 2.07845E+05 1.55286E+05 1.15938E+05 8.64831E+04
 6.44631E+04 4.80040E+04 3.57183E+04 2.65497E+04 1.97172E+04 1.46270E+04
 1.08405E+04 8.02469E+03 5.93413E+03 4.38256E+03 3.23306E+03 2.38176E+03
 1.75253E+03 1.28763E+03 9.44839E+02 6.92219E+02 5.06447E+02 3.69928E+02
 2.69916E+02 1.95725E+02 1.42387E+02 1.03424E+02 7.50408E+01 5.43772E+01
 3.93693E+01 2.85075E+01 2.06236E+01 1.49203E+01 1.08037E+01 7.82997E+00
 5.68593E+00 4.13682E+00 3.02017E+00 2.21133E+00 1.62530E+00 1.19906E+00
 8.88595E-01 6.61051E-01 4.94582E-01 3.70683E-01 2.79571E-01 2.11125E-01
 1.60158E-01 1.21788E-01 9.28662E-02 7.09294E-02 5.42690E-02 4.15397E-02
 3.18135E-02 2.43542E-02 1.86403E-02 1.42449E-02 1.08730E-02 8.27935E-03
 6.28910E-03 4.76788E-03 3.59530E-03 2.69782E-03 2.01505E-03 1.49655E-03
 1.10535E-03 8.10825E-04 5.90956E-04 4.27303E-04 3.06559E-04 2.17858E-04
 1.54120E-04 1.07754E-04 7.47276E-05 5.13348E-05 3.49574E-05 2.35524E-05
 1.56955E-05 1.03050E-05 6.61342E-06 4.11857E-06 2.44721E-06 1.34966E-06
 6.61871E-07 2.64386E-07 7.01600E-08 6.20750E-09 0.00000E+00 9.01634E+05
 6.83444E+05 5.09324E+05 3.79273E+05 2.82235E+05 2.09843E+05 1.55903E+05
 1.15722E+05 8.58281E+04 6.35937E+04 4.70786E+04 3.48155E+04 2.57226E+04
 1.89830E+04 1.39950E+04 1.03050E+04 7.57959E+03 5.56760E+03 4.08483E+03
 2.99268E+03 2.18977E+03 1.59982E+03 1.16722E+03 8.50208E+02 6.18399E+02
 4.49020E+02 3.25653E+02 2.34684E+02 1.69673E+02 1.22474E+02 8.82958E+01
 6.35697E+01 4.57216E+01 3.28872E+01 2.36302E+01 1.69778E+01 1.22071E+01
 8.78444E+00 6.33302E+00 4.57418E+00 3.31485E+00 2.40915E+00 1.75746E+00
 1.28688E+00 9.46486E-01 6.98831E-01 5.18913E-01 3.86001E-01 2.88929E-01
 2.16559E-01 1.63048E-01 1.23067E-01 9.31413E-02 7.06133E-02 5.36243E-02
 4.07433E-02 3.09725E-02 2.35366E-02 1.78812E-02 1.35650E-02 1.02781E-02
 7.76973E-03 5.85910E-03 4.41004E-03 3.30174E-03 2.46047E-03 1.82546E-03
 1.34714E-03 9.89026E-04 7.21584E-04 5.23403E-04 3.77010E-04 2.69750E-04
 1.91493E-04 1.35524E-04 9.50022E-05 6.61990E-05 4.58087E-05 3.14889E-05
 2.14590E-05 1.44751E-05 9.61931E-06 6.23721E-06 3.91228E-06 2.32947E-06
 1.27971E-06 6.19873E-07 2.42145E-07 6.24788E-08 5.68653E-09 0.00000E+00
 1.21556E+06 9.17738E+05 6.80724E+05 5.04521E+05 3.73654E+05 2.76484E+05
 2.04423E+05 1.50998E+05 1.11441E+05 8.21629E+04 6.05211E+04 4.45310E+04
 3.27332E+04 2.40326E+04 1.76258E+04 1.29106E+04 9.44580E+03 6.90138E+03
 5.03604E+03 3.66945E+03 2.67014E+03 1.93989E+03 1.40733E+03 1.01926E+03
 7.37064E+02 5.32037E+02 3.83562E+02 2.74729E+02 1.97410E+02 1.41613E+02
 1.01451E+02 7.25752E+01 5.18594E+01 3.70572E+01 2.64477E+01 1.88731E+01
 1.34759E+01 9.62985E+00 6.89327E+00 4.94328E+00 3.55640E+00 2.56591E+00
 1.85808E+00 1.35059E+00 9.86006E-01 7.22643E-01 5.32639E-01 3.93293E-01
 2.92215E-01 2.17413E-01 1.62489E-01 1.21754E-01 9.14746E-02 6.88469E-02
 5.19014E-02 3.91493E-02 2.95453E-02 2.22909E-02 1.68127E-02 1.26635E-02
 9.52646E-03 7.15090E-03 5.35449E-03 4.00230E-03 2.97594E-03 2.20307E-03
 1.62411E-03 1.19140E-03 8.69820E-04 6.31491E-04 4.56111E-04 3.27469E-04
 2.33815E-04 1.65889E-04 1.17500E-04 8.25933E-05 5.78086E-05 4.02522E-05
 2.78750E-05 1.91524E-05 1.30190E-05 8.70755E-06 5.66742E-06 3.55573E-06
 2.10738E-06 1.14604E-06 5.45527E-07 2.07621E-07 5.19754E-08 4.83497E-09
 0.00000E+00 1.60388E+06 1.20618E+06 8.90543E+05 6.56967E+05 4.84278E+05
 3.56649E+05 2.62437E+05 1.92920E+05 1.41691E+05 1.03955E+05 7.61949E+04
 5.57847E+04 4.07990E+04 2.98027E+04 2.17455E+04 1.58458E+04 1.15327E+04
 8.38161E+03 6.08352E+03 4.40879E+03 3.19061E+03 2.30524E+03 1.66304E+03
 1.19764E+03 8.61106E+02 6.17959E+02 4.42883E+02 3.15302E+02 2.25195E+02
 1.60558E+02 1.14307E+02 8.12576E+01 5.76911E+01 4.09575E+01 2.90379E+01
 2.05828E+01 1.45967E+01 1.03591E+01 7.36354E+00 5.24343E+00 3.74551E+00
 2.68306E+00 1.92893E+00 1.39199E+00 1.00887E+00 7.34049E-01 5.37136E-01
 3.93746E-01 2.90436E-01 2.14533E-01 1.59183E-01 1.18426E-01 8.83379E-02
 6.60133E-02 4.94100E-02 3.70062E-02 2.77304E-02 2.07748E-02 1.55588E-02
 1.16376E-02 8.69394E-03 6.48144E-03 4.82016E-03 3.57887E-03 2.64365E-03
 1.94482E-03 1.42516E-03 1.03965E-03 7.55170E-04 5.45844E-04 3.92809E-04
 2.81277E-04 2.00544E-04 1.42279E-04 1.00904E-04 7.11299E-05 4.99917E-05
 3.49929E-05 2.43716E-05 1.68394E-05 1.14965E-05 7.70809E-06 5.01417E-06
 3.13292E-06 1.84079E-06 9.87447E-07 4.60620E-07 1.70496E-07 4.13924E-08
 3.92268E-09 0.00000E+00 2.07699E+06 1.55599E+06 1.14359E+06 8.39790E+05
 6.16187E+05 4.51684E+05 3.30807E+05 2.42029E+05 1.76909E+05 1.29168E+05
 9.42142E+04 6.86385E+04 4.99508E+04 3.63051E+04 2.63560E+04 1.91074E+04
 1.38346E+04 1.00022E+04 7.22149E+03 5.20561E+03 3.74696E+03 2.69245E+03
 1.93167E+03 1.38334E+03 9.88997E+02 7.05661E+02 5.02799E+02 3.55824E+02
 2.52623E+02 1.79027E+02 1.26675E+02 8.94902E+01 6.31347E+01 4.45361E+01
 3.13694E+01 2.20890E+01 1.55599E+01 1.09680E+01 7.74299E+00 5.47557E+00
 3.88403E+00 2.76276E+00 1.97220E+00 1.41315E+00 1.01693E+00 7.34660E-01
 5.33774E-01 3.88505E-01 2.84538E-01 2.08691E-01 1.53756E-01 1.13589E-01
 8.41357E-02 6.24348E-02 4.64050E-02 3.45148E-02 2.56845E-02 1.91101E-02
 1.42139E-02 1.05597E-02 7.83546E-03 5.80279E-03 4.28711E-03 3.16272E-03
 2.32166E-03 1.69783E-03 1.23722E-03 8.97928E-04 6.49242E-04 4.67472E-04
 3.35382E-04 2.39672E-04 1.70739E-04 1.21190E-04 8.60847E-05 6.08580E-05
 4.29323E-05 3.01805E-05 2.11067E-05 1.46328E-05 1.00064E-05 6.70501E-06
 4.34569E-06 2.69593E-06 1.56622E-06 8.26848E-07 3.77344E-07 1.35729E-07
 3.19694E-08 3.08048E-09 0.00000E+00 2.64518E+06 1.97421E+06 1.44447E+06
 1.05597E+06 7.71286E+05 5.62789E+05 4.10272E+05 2.98770E+05 2.17354E+05
 1.57945E+05 1.14652E+05 8.31237E+04 6.01963E+04 4.35360E+04 3.14476E+04
 2.26839E+04 1.63405E+04 1.17532E+04 8.44159E+03 6.05317E+03 4.33386E+03
 3.09745E+03 2.21014E+03 1.57406E+03 1.11908E+03 7.93952E+02 5.62469E+02
 3.95714E+02 2.79294E+02 1.96753E+02 1.38376E+02 9.71594E+01 6.81192E+01
 4.77505E+01 3.34183E+01 2.33793E+01 1.63604E+01 1.14557E+01 8.03289E+00
 5.64205E+00 3.97470E+00 2.80779E+00 1.99045E+00 1.41634E+00 1.01212E+00
 7.26087E-01 5.23881E-01 3.78647E-01 2.75391E-01 2.00581E-01 1.46760E-01
 1.07676E-01 7.92086E-02 5.83770E-02 4.30922E-02 3.18335E-02 2.35291E-02
 1.73891E-02 1.28474E-02 9.48155E-03 6.98950E-03 5.14317E-03 3.77576E-03
 2.76843E-03 2.02019E-03 1.46915E-03 1.06503E-03 7.69357E-04 5.54014E-04
 3.97590E-04 2.84543E-04 2.03051E-04 1.44611E-04 1.02732E-04 7.31054E-05
 5.18236E-05 3.66757E-05 2.58658E-05 1.81362E-05 1.25909E-05 8.60466E-06
 5.74847E-06 3.70335E-06 2.27614E-06 1.30503E-06 6.76993E-07 3.01938E-07
 1.05508E-07 2.41299E-08 2.36100E-09 0.00000E+00 4.94607E+04 1.71440E+04
 1.34505E+04 1.05527E+04 8.27931E+03 6.49573E+03 5.09644E+03 3.99864E+03
 3.13737E+03 2.46166E+03 1.93154E+03 1.51562E+03 1.18932E+03 9.33311E+02
 7.32456E+02 5.74870E+02 4.51231E+02 3.54224E+02 2.78111E+02 2.18391E+02
 1.71532E+02 1.34762E+02 1.05908E+02 8.32641E+01 6.54929E+01 5.15444E+01
 4.05949E+01 3.18906E+01 2.51657E+01 1.98828E+01 1.57313E+01 1.24675E+01
 9.90011E+00 7.88445E+00 6.29187E+00 5.03591E+00 4.04376E+00 3.25830E+00
 2.63481E+00 2.13805E+00 1.74130E+00 1.42250E+00 1.16520E+00 9.56471E-01
 7.86287E-01 6.46866E-01 5.32547E-01 4.37548E-01 3.59355E-01 2.94092E-01
 2.40128E-01 1.95342E-01 1.58224E-01 1.27528E-01 1.02221E-01 8.14386E-02
 6.44512E-02 5.06412E-02 3.94829E-02 3.05280E-02 2.33942E-02 1.77565E-02
 1.33396E-02 9.92495E-03 7.28412E-03 5.27785E-03 3.77149E-03 2.65480E-03
 1.83839E-03 1.25046E-03 8.34033E-04 5.44392E-04 3.46837E-04 2.14980E-04
 1.29854E-04 7.55904E-05 4.23603E-05 2.27230E-05 1.15862E-05 5.56600E-06
 2.49085E-06 1.02463E-06 3.77292E-07 1.21918E-07 3.30313E-08 7.03635E-09
 1.05816E-09 9.17877E-11 2.91742E-12 7.96019E-15 0.00000E+00 4.86410E+04
 3.25895E+04 2.54947E+04 1.99352E+04 1.55902E+04 1.21862E+04 9.52669E+03
 7.44378E+03 5.81691E+03 4.54318E+03 3.54869E+03 2.77035E+03 2.16290E+03
 1.68768E+03 1.31696E+03 1.02706E+03 8.01036E+02 6.24375E+02 4.86711E+02
 3.79177E+02 2.95438E+02 2.30067E+02 1.79193E+02 1.39503E+02 1.08634E+02
 8.45732E+01 6.58738E+01 5.11286E+01 3.98573E+01 3.10777E+01 2.42623E+01
 1.89550E+01 1.48349E+01 1.16339E+01 9.14122E+00 7.19783E+00 5.68645E+00
 4.50472E+00 3.58232E+00 2.85733E+00 2.28866E+00 1.83843E+00 1.48189E+00
 1.19720E+00 9.69678E-01 7.86280E-01 6.38891E-01 5.18330E-01 4.21063E-01
 3.41072E-01 2.76097E-01 2.22887E-01 1.79477E-01 1.43984E-01 1.15105E-01
 9.15848E-02 7.25433E-02 5.71477E-02 4.47912E-02 3.48885E-02 2.70187E-02
 2.07829E-02 1.58811E-02 1.20636E-02 9.08099E-03 6.77684E-03 5.01418E-03
 3.67320E-03 2.66339E-03 1.90686E-03 1.34660E-03 9.33527E-04 6.33701E-04
 4.15854E-04 2.63187E-04 1.55195E-04 8.11363E-05 3.20191E-05 6.87145E-07
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.84086E+04 5.37902E+04 4.18203E+04 3.24990E+04 2.52549E+04 1.96159E+04
 1.52354E+04 1.18270E+04 9.18066E+03 7.12254E+03 5.52540E+03 4.28394E+03
 3.32111E+03 2.57312E+03 1.99338E+03 1.54329E+03 1.19469E+03 9.24217E+02
 7.14897E+02 5.52620E+02 4.27147E+02 3.29953E+02 2.54866E+02 1.96751E+02
 1.51894E+02 1.17216E+02 9.04836E+01 6.95780E+01 5.37287E+01 4.14910E+01
 3.20717E+01 2.48033E+01 1.92102E+01 1.49059E+01 1.15849E+01 9.02123E+00
 7.04668E+00 5.51859E+00 4.33797E+00 3.42002E+00 2.70776E+00 2.15025E+00
 1.71370E+00 1.36926E+00 1.09723E+00 8.80597E-01 7.08571E-01 5.69511E-01
 4.58657E-01 3.68515E-01 2.96091E-01 2.37403E-01 1.89995E-01 1.51598E-01
 1.20622E-01 9.55919E-02 7.54688E-02 5.93023E-02 4.63995E-02 3.61066E-02
 2.79581E-02 2.15203E-02 1.64688E-02 1.25392E-02 9.46744E-03 7.09106E-03
 5.26882E-03 3.87796E-03 2.82611E-03 2.03391E-03 1.44369E-03 1.00584E-03
 6.85769E-04 4.51809E-04 2.87119E-04 1.70103E-04 9.00714E-05 3.70877E-05
 5.40150E-06 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 1.07700E+05 8.42106E+04 6.50547E+04 5.02328E+04 3.87830E+04
 2.99280E+04 2.30914E+04 1.78072E+04 1.37299E+04 1.05803E+04 8.15164E+03
 6.27677E+03 4.83213E+03 3.71766E+03 2.85959E+03 2.19813E+03 1.68927E+03
 1.29731E+03 9.96055E+02 7.64219E+02 5.86221E+02 4.49372E+02 3.44404E+02
 2.63784E+02 2.02011E+02 1.54628E+02 1.18380E+02 9.02553E+01 6.90980E+01
 5.28951E+01 4.05221E+01 3.10547E+01 2.38280E+01 1.83149E+01 1.40967E+01
 1.08695E+01 8.40543E+00 6.51614E+00 5.06960E+00 3.95578E+00 3.09970E+00
 2.43637E+00 1.92206E+00 1.52052E+00 1.20663E+00 9.59312E-01 7.64946E-01
 6.09482E-01 4.86820E-01 3.88090E-01 3.09530E-01 2.46481E-01 1.96005E-01
 1.55482E-01 1.23051E-01 9.70473E-02 7.62863E-02 5.97192E-02 4.65746E-02
 3.61470E-02 2.79317E-02 2.14695E-02 1.64169E-02 1.24987E-02 9.44283E-03
 7.08306E-03 5.27577E-03 3.89727E-03 2.85475E-03 2.06905E-03 1.48286E-03
 1.04728E-03 7.27622E-04 4.93248E-04 3.27223E-04 2.08221E-04 1.25993E-04
 7.03588E-05 3.66567E-05 2.32791E-05 1.44460E-05 8.61722E-06 4.88758E-06
 2.61847E-06 1.31123E-06 5.98808E-07 2.45834E-07 8.64294E-08 2.10998E-08
 1.78153E-11 0.00000E+00 1.61520E+05 1.25633E+05 9.64771E+04 7.40510E+04
 5.68262E+04 4.35850E+04 3.34216E+04 2.56139E+04 1.96253E+04 1.50280E+04
 1.15045E+04 8.80172E+03 6.73190E+03 5.14545E+03 3.93163E+03 3.00207E+03
 2.29153E+03 1.74789E+03 1.33276E+03 1.01546E+03 7.73463E+02 5.88699E+02
 4.47933E+02 3.40584E+02 2.58894E+02 1.96685E+02 1.49434E+02 1.13040E+02
 8.58598E+01 6.52018E+01 4.95421E+01 3.76528E+01 2.86452E+01 2.18284E+01
 1.66529E+01 1.27259E+01 9.75129E+00 7.48997E+00 5.77286E+00 4.46239E+00
 3.46383E+00 2.69717E+00 2.10803E+00 1.65244E+00 1.29956E+00 1.02419E+00
 8.09791E-01 6.39943E-01 5.07161E-01 4.01282E-01 3.17773E-01 2.51346E-01
 1.98603E-01 1.56606E-01 1.23248E-01 9.66990E-02 7.56456E-02 5.89566E-02
 4.57935E-02 3.54117E-02 2.72743E-02 2.09048E-02 1.59457E-02 1.21151E-02
 9.13780E-03 6.84621E-03 5.09599E-03 3.76441E-03 2.75940E-03 2.00339E-03
 1.44011E-03 1.02214E-03 7.15454E-04 4.90874E-04 3.31550E-04 2.17202E-04
 1.37932E-04 8.39936E-05 5.09380E-05 3.45654E-05 2.32439E-05 1.53468E-05
 9.90042E-06 6.20736E-06 3.74204E-06 2.11608E-06 1.08584E-06 4.69572E-07
 1.39568E-07 1.10627E-08 0.00000E+00 1.81591E+05 1.80255E+05 1.37660E+05
 1.05075E+05 8.01815E+04 6.11512E+04 4.66236E+04 3.55264E+04 2.70618E+04
 2.06012E+04 1.56775E+04 1.19227E+04 9.06385E+03 6.88572E+03 5.22893E+03
 3.96789E+03 3.00970E+03 2.28115E+03 1.72820E+03 1.30825E+03 9.89926E+02
 7.48467E+02 5.65667E+02 4.27183E+02 3.22479E+02 2.43280E+02 1.83524E+02
 1.37815E+02 1.03909E+02 7.83217E+01 5.90588E+01 4.45397E+01 3.36173E+01
 2.54129E+01 1.92290E+01 1.45728E+01 1.10721E+01 8.43202E+00 6.44273E+00
 4.93699E+00 3.79879E+00 2.93233E+00 2.27198E+00 1.76579E+00 1.37704E+00
 1.07635E+00 8.44241E-01 6.61993E-01 5.20716E-01 4.09038E-01 3.21675E-01
 2.52758E-01 1.98461E-01 1.55561E-01 1.21728E-01 9.49941E-02 7.39333E-02
 5.73474E-02 4.43425E-02 3.41458E-02 2.61957E-02 2.00051E-02 1.52077E-02
 1.15183E-02 8.66240E-03 6.47329E-03 4.80745E-03 3.54463E-03 2.59451E-03
 1.88212E-03 1.35280E-03 9.61217E-04 6.74537E-04 4.65276E-04 3.16951E-04
 2.10700E-04 1.37029E-04 8.69189E-05 5.58545E-05 3.86413E-05 2.65235E-05
 1.79157E-05 1.18354E-05 7.59144E-06 4.66309E-06 2.67188E-06 1.37607E-06
 5.89198E-07 1.71284E-07 1.44541E-08 0.00000E+00 3.45161E+05 2.65786E+05
 2.01754E+05 1.53067E+05 1.16086E+05 8.79883E+04 6.66648E+04 5.04779E+04
 3.82051E+04 2.88975E+04 2.18474E+04 1.65061E+04 1.24646E+04 9.40587E+03
 7.09409E+03 5.34641E+03 4.02712E+03 3.03093E+03 2.27989E+03 1.71353E+03
 1.28714E+03 9.66046E+02 7.24645E+02 5.43118E+02 4.06848E+02 3.04543E+02
 2.27924E+02 1.69766E+02 1.26952E+02 9.49000E+01 7.09537E+01 5.30521E+01
 3.96903E+01 2.97381E+01 2.22968E+01 1.67425E+01 1.26012E+01 9.50573E+00
 7.19328E+00 5.45910E+00 4.15976E+00 3.18002E+00 2.44011E+00 1.87847E+00
 1.45113E+00 1.12386E+00 8.73586E-01 6.79013E-01 5.29574E-01 4.12587E-01
 3.21893E-01 2.51014E-01 1.95648E-01 1.52285E-01 1.18359E-01 9.17707E-02
 7.09799E-02 5.47298E-02 4.20737E-02 3.22193E-02 2.45831E-02 1.86743E-02
 1.41204E-02 1.06376E-02 7.95557E-03 5.91091E-03 4.36272E-03 3.19527E-03
 2.32128E-03 1.66968E-03 1.18824E-03 8.34487E-04 5.77360E-04 3.91515E-04
 2.61089E-04 1.68983E-04 1.06188E-04 6.45761E-05 3.94318E-05 2.55170E-05
 1.62397E-05 1.00985E-05 6.11099E-06 3.58695E-06 2.02640E-06 1.07811E-06
 5.24766E-07 2.16406E-07 6.15407E-08 4.73814E-09 0.00000E+00 4.94762E+05
 3.79109E+05 2.86135E+05 2.15839E+05 1.62741E+05 1.22629E+05 9.23597E+04
 6.95162E+04 5.22962E+04 3.93145E+04 2.95395E+04 2.21786E+04 1.66425E+04
 1.24786E+04 9.35090E+03 7.00141E+03 5.23891E+03 3.91673E+03 2.92629E+03
 2.18436E+03 1.62946E+03 1.21442E+03 9.04478E+02 6.73035E+02 5.00486E+02
 3.71862E+02 2.76213E+02 2.04143E+02 1.51474E+02 1.12340E+02 8.33185E+01
 6.17902E+01 4.58429E+01 3.40592E+01 2.53167E+01 1.88445E+01 1.40572E+01
 1.05091E+01 7.88029E+00 5.92595E+00 4.47400E+00 3.38892E+00 2.57656E+00
 1.96555E+00 1.50475E+00 1.15510E+00 8.90096E-01 6.85977E-01 5.30580E-01
 4.10043E-01 3.17403E-01 2.45645E-01 1.90055E-01 1.46885E-01 1.13375E-01
 8.73223E-02 6.71034E-02 5.14194E-02 3.92890E-02 2.99111E-02 2.26915E-02
 1.71424E-02 1.28917E-02 9.66052E-03 7.18698E-03 5.31283E-03 3.90189E-03
 2.84423E-03 2.05684E-03 1.47329E-03 1.04455E-03 7.31405E-04 5.05064E-04
