 Parton Distribution Table : hq12                                             
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2260    0.000    0.000    0.200    1.300    4.500  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 3.93081E+02 2.96992E+02 2.24024E+02 1.68832E+02 1.27020E+02 9.54714E+01
 7.16310E+01 5.36885E+01 4.00142E+01 2.99200E+01 2.23340E+01 1.66617E+01
 1.24110E+01 9.24325E+00 6.88168E+00 5.12251E+00 3.81164E+00 2.84047E+00
 2.11778E+00 1.58300E+00 1.18479E+00 8.90187E-01 6.70188E-01 5.06825E-01
 3.84275E-01 2.92763E-01 2.23640E-01 1.71828E-01 1.32155E-01 1.02221E-01
 7.91034E-02 6.15043E-02 4.78704E-02 3.73707E-02 2.91709E-02 2.28164E-02
 1.78243E-02 1.39444E-02 1.08872E-02 8.50049E-03 6.61615E-03 5.14529E-03
 3.98295E-03 3.07713E-03 2.36445E-03 1.80980E-03 1.37530E-03 1.04036E-03
 7.80008E-04 5.80845E-04 4.27747E-04 3.12259E-04 2.24610E-04 1.59602E-04
 1.11468E-04 7.65075E-05 5.12128E-05 3.35581E-05 2.12400E-05 1.30322E-05
 7.59736E-06 4.22143E-06 2.17809E-06 1.05520E-06 4.36660E-07 1.55180E-07
 4.31853E-08 1.29952E-08 5.73049E-09 3.57984E-09 0.00000E+00 0.00000E+00
 1.19725E+05 9.27128E+04 7.08220E+04 5.40522E+04 4.12376E+04 3.14317E+04
 2.39472E+04 1.82268E+04 1.38660E+04 1.05373E+04 8.00326E+03 6.07169E+03
 4.60342E+03 3.48594E+03 2.63788E+03 1.99352E+03 1.50539E+03 1.13519E+03
 8.55313E+02 6.43458E+02 4.83624E+02 3.62901E+02 2.72045E+02 2.03591E+02
 1.52200E+02 1.13577E+02 8.46613E+01 6.27468E+01 4.66541E+01 3.46298E+01
 2.56852E+01 1.90220E+01 1.40821E+01 1.04219E+01 7.70965E+00 5.70124E+00
 4.22132E+00 3.12716E+00 2.32194E+00 1.72637E+00 1.28822E+00 9.63298E-01
 7.23387E-01 5.44704E-01 4.12051E-01 3.12582E-01 2.38467E-01 1.82129E-01
 1.39881E-01 1.07500E-01 8.29945E-02 6.41568E-02 4.97351E-02 3.85612E-02
 2.99531E-02 2.32450E-02 1.80621E-02 1.40108E-02 1.08676E-02 8.40612E-03
 6.49669E-03 5.00045E-03 3.84158E-03 2.93788E-03 2.23881E-03 1.69572E-03
 1.27977E-03 9.58993E-04 7.15121E-04 5.28973E-04 3.89214E-04 2.83727E-04
 2.05598E-04 1.47751E-04 1.05581E-04 7.47759E-05 5.28468E-05 3.70882E-05
 2.60454E-05 1.81827E-05 1.27238E-05 8.84292E-06 6.11170E-06 4.10731E-06
 2.66633E-06 1.62150E-06 8.90873E-07 4.07827E-07 1.27940E-07 9.95848E-09
 0.00000E+00 1.78154E+05 1.46341E+05 1.11281E+05 8.45450E+04 6.42057E+04
 4.87138E+04 3.69424E+04 2.79874E+04 2.11918E+04 1.60291E+04 1.21168E+04
 9.14898E+03 6.90338E+03 5.20260E+03 3.91786E+03 2.94653E+03 2.21415E+03
 1.66149E+03 1.24564E+03 9.32464E+02 6.97316E+02 5.20620E+02 3.88283E+02
 2.89095E+02 2.14997E+02 1.59599E+02 1.18335E+02 8.72292E+01 6.45039E+01
 4.76178E+01 3.51204E+01 2.58633E+01 1.90357E+01 1.40063E+01 1.02990E+01
 7.57025E+00 5.57032E+00 4.10085E+00 3.02536E+00 2.23497E+00 1.65675E+00
 1.23079E+00 9.18049E-01 6.86709E-01 5.15950E-01 3.88794E-01 2.94604E-01
 2.23500E-01 1.70499E-01 1.30163E-01 9.98163E-02 7.66566E-02 5.90287E-02
 4.54710E-02 3.50871E-02 2.70559E-02 2.08861E-02 1.60992E-02 1.24072E-02
 9.53799E-03 7.32536E-03 5.60508E-03 4.28045E-03 3.25593E-03 2.46794E-03
 1.86053E-03 1.39813E-03 1.04421E-03 7.76764E-04 5.74063E-04 4.22653E-04
 3.09076E-04 2.25259E-04 1.63368E-04 1.18296E-04 8.53116E-05 6.16445E-05
 4.44600E-05 3.21670E-05 2.32008E-05 1.67411E-05 1.19640E-05 8.43045E-06
 5.74576E-06 3.74351E-06 2.26399E-06 1.22303E-06 5.44278E-07 1.63805E-07
 1.37529E-08 0.00000E+00 2.99483E+05 2.29969E+05 1.73975E+05 1.31501E+05
 9.93481E+04 7.49871E+04 5.65687E+04 4.26320E+04 3.21093E+04 2.41583E+04
 1.81637E+04 1.36413E+04 1.02370E+04 7.67302E+03 5.74635E+03 4.29790E+03
 3.21155E+03 2.39649E+03 1.78648E+03 1.32975E+03 9.88667E+02 7.33891E+02
 5.44123E+02 4.02746E+02 2.97721E+02 2.19676E+02 1.61881E+02 1.18583E+02
 8.71365E+01 6.39201E+01 4.68377E+01 3.42682E+01 2.50522E+01 1.83098E+01
 1.33698E+01 9.75924E+00 7.12936E+00 5.21105E+00 3.81590E+00 2.79825E+00
 2.05857E+00 1.51787E+00 1.12344E+00 8.33994E-01 6.21751E-01 4.64968E-01
 3.49611E-01 2.63216E-01 1.99260E-01 1.50981E-01 1.14896E-01 8.75853E-02
 6.69320E-02 5.11801E-02 3.91928E-02 2.99999E-02 2.29811E-02 1.75806E-02
 1.34420E-02 1.02525E-02 7.80831E-03 5.92444E-03 4.48268E-03 3.37782E-03
 2.53312E-03 1.88785E-03 1.40006E-03 1.03031E-03 7.53218E-04 5.45532E-04
 3.91979E-04 2.78410E-04 1.95815E-04 1.36000E-04 9.34791E-05 6.32905E-05
 4.24214E-05 2.80296E-05 1.83744E-05 1.19001E-05 7.69271E-06 4.94694E-06
 3.18524E-06 2.01117E-06 1.24368E-06 7.29894E-07 3.92286E-07 1.76424E-07
 5.41431E-08 4.02000E-09 0.00000E+00 4.45269E+05 3.40432E+05 2.56247E+05
 1.92712E+05 1.44852E+05 1.08776E+05 8.16356E+04 6.12059E+04 4.58583E+04
 3.43225E+04 2.56696E+04 1.91762E+04 1.43137E+04 1.06711E+04 7.94822E+03
 5.91242E+03 4.39364E+03 3.26047E+03 2.41694E+03 1.78892E+03 1.32249E+03
 9.76086E+02 7.19493E+02 5.29450E+02 3.89065E+02 2.85359E+02 2.09011E+02
 1.52160E+02 1.11113E+02 8.09989E+01 5.89721E+01 4.28685E+01 3.11322E+01
 2.26027E+01 1.63917E+01 1.18830E+01 8.61967E+00 6.25586E+00 4.54779E+00
 3.31081E+00 2.41760E+00 1.76948E+00 1.29982E+00 9.57750E-01 7.08604E-01
 5.25961E-01 3.92489E-01 2.93281E-01 2.20350E-01 1.65719E-01 1.25163E-01
 9.47081E-02 7.18320E-02 5.45240E-02 4.14413E-02 3.14896E-02 2.39420E-02
 1.81816E-02 1.37978E-02 1.04472E-02 7.89742E-03 5.94900E-03 4.46826E-03
 3.34377E-03 2.48999E-03 1.84353E-03 1.35849E-03 9.94086E-04 7.23082E-04
 5.21746E-04 3.73963E-04 2.65572E-04 1.87211E-04 1.30821E-04 9.09217E-05
 6.26441E-05 4.30194E-05 2.93981E-05 2.00936E-05 1.36985E-05 9.35801E-06
 6.36737E-06 4.29473E-06 2.81744E-06 1.77414E-06 1.03933E-06 5.43180E-07
 2.31539E-07 6.56326E-08 5.49696E-09 0.00000E+00 6.34880E+05 4.83348E+05
 3.62028E+05 2.70921E+05 2.02623E+05 1.51398E+05 1.13050E+05 8.43291E+04
 6.28600E+04 4.68057E+04 3.48240E+04 2.58795E+04 1.92154E+04 1.42497E+04
 1.05570E+04 7.81084E+03 5.77289E+03 4.26063E+03 3.14090E+03 2.31187E+03
 1.69949E+03 1.24724E+03 9.14098E+02 6.68770E+02 4.88565E+02 3.56215E+02
 2.59347E+02 1.87645E+02 1.36183E+02 9.86586E+01 7.13746E+01 5.15531E+01
 3.71946E+01 2.68268E+01 1.93240E+01 1.39136E+01 1.00225E+01 7.22323E+00
 5.21361E+00 3.76840E+00 2.73173E+00 1.98489E+00 1.44729E+00 1.05860E+00
 7.77403E-01 5.72782E-01 4.24269E-01 3.14689E-01 2.34692E-01 1.75214E-01
 1.31359E-01 9.86755E-02 7.42915E-02 5.59838E-02 4.22396E-02 3.18657E-02
 2.40511E-02 1.81330E-02 1.36607E-02 1.02694E-02 7.70671E-03 5.76446E-03
 4.29880E-03 3.19524E-03 2.36318E-03 1.73846E-03 1.27318E-03 9.26572E-04
 6.70725E-04 4.82214E-04 3.44808E-04 2.44797E-04 1.72910E-04 1.21460E-04
 8.51955E-05 5.95169E-05 4.16243E-05 2.91190E-05 2.04394E-05 1.43482E-05
 1.00775E-05 7.02679E-06 4.81846E-06 3.19459E-06 2.01311E-06 1.16989E-06
 5.99859E-07 2.48241E-07 6.77594E-08 5.97734E-09 0.00000E+00 8.77210E+05
 6.65077E+05 4.95732E+05 3.69177E+05 2.74757E+05 2.04285E+05 1.51783E+05
 1.12657E+05 8.35528E+04 6.18985E+04 4.58177E+04 3.38744E+04 2.50210E+04
 1.84581E+04 1.36026E+04 1.00108E+04 7.35916E+03 5.40205E+03 3.96060E+03
 2.89919E+03 2.11937E+03 1.54667E+03 1.12712E+03 8.19899E+02 5.95493E+02
 4.31625E+02 3.12386E+02 2.24644E+02 1.62041E+02 1.16669E+02 8.38752E+01
 6.01988E+01 4.31515E+01 3.09207E+01 2.21246E+01 1.58231E+01 1.13199E+01
 8.10194E+00 5.80677E+00 4.16752E+00 2.99943E+00 2.16381E+00 1.56629E+00
 1.13737E+00 8.29162E-01 6.06492E-01 4.45977E-01 3.28388E-01 2.43137E-01
 1.80211E-01 1.34128E-01 1.00036E-01 7.47729E-02 5.59460E-02 4.19085E-02
 3.13926E-02 2.35244E-02 1.76106E-02 1.31727E-02 9.83302E-03 7.32716E-03
 5.44287E-03 4.03097E-03 2.97650E-03 2.18700E-03 1.59899E-03 1.16422E-03
 8.42933E-04 6.07485E-04 4.35335E-04 3.10675E-04 2.20565E-04 1.56131E-04
 1.10213E-04 7.79352E-05 5.50699E-05 3.90604E-05 2.77833E-05 1.98389E-05
 1.41625E-05 1.00821E-05 7.09616E-06 4.88052E-06 3.22963E-06 2.01783E-06
 1.15551E-06 5.79349E-07 2.32528E-07 6.12820E-08 5.57419E-09 0.00000E+00
 1.18186E+06 8.92421E+05 6.62022E+05 4.90661E+05 3.63409E+05 2.68890E+05
 1.98808E+05 1.46834E+05 1.08359E+05 7.98748E+04 5.88255E+04 4.32707E+04
 3.17976E+04 2.33362E+04 1.71078E+04 1.25244E+04 9.15811E+03 6.68667E+03
 4.87595E+03 3.54981E+03 2.58069E+03 1.87288E+03 1.35716E+03 9.81639E+02
 7.08864E+02 5.10805E+02 3.67519E+02 2.62696E+02 1.88345E+02 1.34781E+02
 9.62946E+01 6.86793E+01 4.89156E+01 3.48254E+01 2.47545E+01 1.75863E+01
 1.24962E+01 8.88291E+00 6.32243E+00 4.50601E+00 3.22019E+00 2.30667E+00
 1.65779E+00 1.19524E+00 8.65106E-01 6.28268E-01 4.58692E-01 3.35336E-01
 2.46516E-01 1.81419E-01 1.34068E-01 9.92874E-02 7.36886E-02 5.47491E-02
 4.07234E-02 3.02929E-02 2.25411E-02 1.67575E-02 1.24472E-02 9.22774E-03
 6.82887E-03 5.03877E-03 3.70680E-03 2.71981E-03 1.98591E-03 1.44353E-03
 1.04533E-03 7.53295E-04 5.40764E-04 3.86476E-04 2.75425E-04 1.95640E-04
 1.38843E-04 9.84958E-05 7.01728E-05 5.00730E-05 3.59176E-05 2.58597E-05
 1.86743E-05 1.34593E-05 9.63798E-06 6.79610E-06 4.65835E-06 3.05966E-06
 1.88755E-06 1.06192E-06 5.19726E-07 2.02145E-07 5.14618E-08 4.78955E-09
 0.00000E+00 1.55890E+06 1.17245E+06 8.65686E+05 6.38594E+05 4.70733E+05
 3.46639E+05 2.55056E+05 1.87465E+05 1.37666E+05 1.00978E+05 7.39974E+04
 5.41582E+04 3.95969E+04 2.89120E+04 2.10864E+04 1.53570E+04 1.11705E+04
 8.11292E+03 5.88437E+03 4.26089E+03 3.08078E+03 2.22352E+03 1.60229E+03
 1.15243E+03 8.27457E+02 5.92824E+02 4.24049E+02 3.01293E+02 2.14728E+02
 1.52734E+02 1.08451E+02 7.68701E+01 5.44035E+01 3.84860E+01 2.71788E+01
 1.91819E+01 1.35391E+01 9.55952E+00 6.75759E+00 4.78310E+00 3.39449E+00
 2.41462E+00 1.72318E+00 1.23368E+00 8.86637E-01 6.39380E-01 4.63529E-01
 3.36488E-01 2.45633E-01 1.79507E-01 1.31729E-01 9.68798E-02 7.14020E-02
 5.26852E-02 3.89177E-02 2.87519E-02 2.12475E-02 1.56884E-02 1.15738E-02
 8.52275E-03 6.26504E-03 4.59272E-03 3.35698E-03 2.44817E-03 1.77699E-03
 1.28463E-03 9.25625E-04 6.64233E-04 4.75244E-04 3.38944E-04 2.41378E-04
 1.71647E-04 1.22185E-04 8.71169E-05 6.25012E-05 4.49776E-05 3.25529E-05
 2.36430E-05 1.71949E-05 1.24524E-05 8.92686E-06 6.27838E-06 4.27349E-06
 2.77743E-06 1.68812E-06 9.31555E-07 4.44654E-07 1.67569E-07 4.12462E-08
 3.91310E-09 0.00000E+00 2.01862E+06 1.51231E+06 1.11148E+06 8.16126E+05
 5.98790E+05 4.38868E+05 3.21387E+05 2.35090E+05 1.71808E+05 1.25410E+05
 9.14501E+04 6.66013E+04 4.84514E+04 3.51995E+04 2.55416E+04 1.85065E+04
 1.33918E+04 9.67547E+03 6.98068E+03 5.02786E+03 3.61575E+03 2.59547E+03
 1.86004E+03 1.33038E+03 9.49858E+02 6.76638E+02 4.81221E+02 3.39896E+02
 2.40812E+02 1.70266E+02 1.20168E+02 8.46534E+01 5.95386E+01 4.18541E+01
 2.93681E+01 2.05930E+01 1.44396E+01 1.01277E+01 7.11120E+00 4.99936E+00
 3.52375E+00 2.48940E+00 1.76428E+00 1.25440E+00 8.95278E-01 6.41147E-01
 4.61605E-01 3.32770E-01 2.41251E-01 1.75093E-01 1.27608E-01 9.32099E-02
 6.82284E-02 5.00030E-02 3.66861E-02 2.69216E-02 1.97610E-02 1.44938E-02
 1.06215E-02 7.77039E-03 5.67501E-03 4.13408E-03 3.00314E-03 2.17745E-03
 1.57170E-03 1.13048E-03 8.10888E-04 5.79771E-04 4.13691E-04 2.94625E-04
 2.09807E-04 1.49450E-04 1.06750E-04 7.64986E-05 5.52374E-05 4.00365E-05
 2.91783E-05 2.13189E-05 1.55647E-05 1.12865E-05 8.07364E-06 5.64709E-06
 3.80821E-06 2.44439E-06 1.46175E-06 7.90439E-07 3.67794E-07 1.34316E-07
 3.20053E-08 3.08843E-09 0.00000E+00 2.57118E+06 1.91896E+06 1.40397E+06
 1.02621E+06 7.49475E+05 5.46774E+05 3.98539E+05 2.90158E+05 2.11045E+05
 1.53315E+05 1.11259E+05 8.06340E+04 5.83716E+04 4.21965E+04 3.04655E+04
 2.19629E+04 1.58118E+04 1.13652E+04 8.15714E+03 5.84439E+03 4.18065E+03
 2.98490E+03 2.12752E+03 1.51337E+03 1.07451E+03 7.61127E+02 5.38241E+02
 3.77958E+02 2.66221E+02 1.87125E+02 1.31278E+02 9.19222E+01 6.42540E+01
 4.48895E+01 3.12993E+01 2.18074E+01 1.51922E+01 1.05862E+01 7.38399E+00
 5.15662E+00 3.61020E+00 2.53330E+00 1.78320E+00 1.25925E+00 8.92625E-01
 6.34901E-01 4.54009E-01 3.25066E-01 2.34074E-01 1.68736E-01 1.22146E-01
 8.86230E-02 6.44361E-02 4.69100E-02 3.41882E-02 2.49235E-02 1.81739E-02
 1.32430E-02 9.64209E-03 7.00910E-03 5.08695E-03 3.68331E-03 2.65997E-03
 1.91806E-03 1.37728E-03 9.86071E-04 7.04477E-04 5.02134E-04 3.57550E-04
 2.54446E-04 1.81301E-04 1.29430E-04 9.27918E-05 6.68252E-05 4.85309E-05
 3.53825E-05 2.59170E-05 1.90043E-05 1.38926E-05 1.00604E-05 7.16401E-06
 4.97309E-06 3.31737E-06 2.10025E-06 1.23460E-06 6.53787E-07 2.96474E-07
 1.04957E-07 2.42434E-08 2.37609E-09 0.00000E+00 2.98585E+04 1.03251E+04
 8.24434E+03 6.58281E+03 5.25616E+03 4.19690E+03 3.35114E+03 2.67583E+03
 2.13664E+03 1.70611E+03 1.36236E+03 1.08789E+03 8.68738E+02 6.93753E+02
 5.54035E+02 4.42474E+02 3.53397E+02 2.82271E+02 2.25479E+02 1.80131E+02
 1.43920E+02 1.15006E+02 9.19173E+01 7.34799E+01 5.87562E+01 4.69979E+01
 3.76071E+01 3.00118E+01 2.40420E+01 1.92723E+01 1.54610E+01 1.24148E+01
 9.97947E+00 8.03713E+00 6.47891E+00 5.23197E+00 4.23328E+00 3.43252E+00
 2.78954E+00 2.27210E+00 1.85537E+00 1.51832E+00 1.24504E+00 1.02273E+00
 8.41275E-01 6.92672E-01 5.70996E-01 4.70090E-01 3.87221E-01 3.18192E-01
 2.61188E-01 2.13892E-01 1.74653E-01 1.42119E-01 1.15182E-01 9.29253E-02
 7.45879E-02 5.95321E-02 4.72222E-02 3.72058E-02 2.90998E-02 2.25793E-02
 1.73692E-02 1.32535E-02 9.99459E-03 7.45438E-03 5.49350E-03 3.99582E-03
 2.86519E-03 2.02252E-03 1.40328E-03 9.55270E-04 6.36530E-04 4.13942E-04
 2.63111E-04 1.61837E-04 9.62361E-05 5.50437E-05 3.00925E-05 1.56012E-05
 7.59272E-06 3.42772E-06 1.40178E-06 5.10184E-07 1.58649E-07 3.98001E-08
 7.31586E-09 8.22579E-10 3.77199E-11 1.92902E-13 0.00000E+00 3.49870E+04
 2.61581E+04 2.06178E+04 1.62429E+04 1.27976E+04 1.00782E+04 7.93727E+03
 6.24796E+03 4.91856E+03 3.86995E+03 3.04510E+03 2.39474E+03 1.88339E+03
 1.48038E+03 1.16368E+03 9.14192E+02 7.18243E+02 5.63962E+02 4.42858E+02
 3.47560E+02 2.72804E+02 2.14010E+02 1.67920E+02 1.31693E+02 1.03311E+02
 8.10191E+01 6.35598E+01 4.96914E+01 3.90097E+01 3.06256E+01 2.40676E+01
 1.89209E+01 1.48959E+01 1.17444E+01 9.27245E+00 7.33127E+00 5.81143E+00
 4.61569E+00 3.67717E+00 2.93600E+00 2.35237E+00 1.88900E+00 1.52162E+00
 1.22811E+00 9.93688E-01 8.05029E-01 6.53740E-01 5.30395E-01 4.31042E-01
 3.49599E-01 2.83573E-01 2.29582E-01 1.85539E-01 1.49493E-01 1.20104E-01
 9.60950E-02 7.65869E-02 6.07288E-02 4.79129E-02 3.75692E-02 2.92798E-02
 2.26528E-02 1.73964E-02 1.32571E-02 9.99907E-03 7.46245E-03 5.50860E-03
 4.01291E-03 2.88159E-03 2.03319E-03 1.40598E-03 9.46494E-04 6.16874E-04
 3.83044E-04 2.22011E-04 1.12872E-04 4.18042E-05 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.00308E+04 4.73692E+04 3.69743E+04 2.88461E+04 2.25044E+04 1.75480E+04
 1.36828E+04 1.06633E+04 8.30971E+03 6.47199E+03 5.04038E+03 3.92314E+03
 3.05332E+03 2.37490E+03 1.84707E+03 1.43564E+03 1.11576E+03 8.66605E+02
 6.73036E+02 5.22368E+02 4.05412E+02 3.14446E+02 2.43895E+02 1.89067E+02
 1.46579E+02 1.13588E+02 8.80386E+01 6.79827E+01 5.27122E+01 4.08699E+01
 3.17143E+01 2.46169E+01 1.91321E+01 1.48909E+01 1.16045E+01 9.05632E+00
 7.08582E+00 5.55535E+00 4.36906E+00 3.44427E+00 2.72520E+00 2.16162E+00
 1.72039E+00 1.37238E+00 1.09789E+00 8.79730E-01 7.06924E-01 5.67729E-01
 4.56928E-01 3.67154E-01 2.95186E-01 2.36975E-01 1.89985E-01 1.51912E-01
 1.21168E-01 9.62843E-02 7.62445E-02 6.00900E-02 4.71380E-02 3.67625E-02
 2.85066E-02 2.19498E-02 1.67803E-02 1.27323E-02 9.56374E-03 7.10850E-03
 5.22591E-03 3.79043E-03 2.70874E-03 1.90024E-03 1.30449E-03 8.69567E-04
 5.58814E-04 3.39484E-04 1.89538E-04 8.91681E-05 2.53296E-05 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 9.88646E+04 7.74618E+04 5.99797E+04 4.64182E+04 3.59197E+04
 2.77804E+04 2.14832E+04 1.66038E+04 1.28310E+04 9.90946E+03 7.65201E+03
 5.90510E+03 4.55622E+03 3.51316E+03 2.70838E+03 2.08654E+03 1.60716E+03
 1.23706E+03 9.52016E+02 7.32134E+02 5.62939E+02 4.32546E+02 3.32315E+02
 2.55149E+02 1.95890E+02 1.50311E+02 1.15342E+02 8.81588E+01 6.76580E+01
 5.19174E+01 3.98648E+01 3.06165E+01 2.35395E+01 1.81240E+01 1.39695E+01
 1.07825E+01 8.34316E+00 6.46900E+00 5.03142E+00 3.92300E+00 3.07022E+00
 2.40922E+00 1.89721E+00 1.49782E+00 1.18615E+00 9.41134E-01 7.49093E-01
 5.96042E-01 4.75461E-01 3.78769E-01 3.02016E-01 2.40546E-01 1.91385E-01
 1.51922E-01 1.20332E-01 9.49852E-02 7.47395E-02 5.85500E-02 4.56681E-02
 3.54251E-02 2.73318E-02 2.09477E-02 1.59459E-02 1.20535E-02 9.02468E-03
 6.69074E-03 4.91058E-03 3.55976E-03 2.54650E-03 1.79218E-03 1.23833E-03
 8.35302E-04 5.47766E-04 3.45062E-04 2.06341E-04 1.13164E-04 5.35206E-05
 2.12441E-05 1.30322E-05 7.59736E-06 4.22143E-06 2.17809E-06 1.05520E-06
 4.36660E-07 1.55180E-07 4.31853E-08 1.29952E-08 5.73049E-09 3.57984E-09
 0.00000E+00 0.00000E+00 1.51698E+05 1.18150E+05 9.08640E+04 6.98387E+04
 5.36703E+04 4.12204E+04 3.16530E+04 2.42910E+04 1.86375E+04 1.42905E+04
 1.09549E+04 8.39213E+03 6.42728E+03 4.91897E+03 3.76359E+03 2.87748E+03
 2.19936E+03 1.67980E+03 1.28260E+03 9.78580E+02 7.46405E+02 5.68881E+02
 4.33474E+02 3.30063E+02 2.51276E+02 1.91167E+02 1.45427E+02 1.10168E+02
 8.37974E+01 6.37243E+01 4.84830E+01 3.68912E+01 2.80968E+01 2.14280E+01
 1.63569E+01 1.25029E+01 9.57951E+00 7.35478E+00 5.66394E+00 4.37285E+00
 3.38880E+00 2.63353E+00 2.05399E+00 1.60638E+00 1.26039E+00 9.91037E-01
 7.81913E-01 6.16841E-01 4.87990E-01 3.85637E-01 3.05112E-01 2.41202E-01
 1.90523E-01 1.50190E-01 1.18162E-01 9.26734E-02 7.24686E-02 5.64345E-02
 4.37670E-02 3.37664E-02 2.59172E-02 1.97667E-02 1.49772E-02 1.12733E-02
 8.40770E-03 6.21218E-03 4.54652E-03 3.28915E-03 2.35058E-03 1.65509E-03
 1.14656E-03 7.78040E-04 5.15894E-04 3.31568E-04 2.05617E-04 1.20970E-04
 6.67729E-05 3.70927E-05 2.60454E-05 1.81827E-05 1.27238E-05 8.84292E-06
 6.11170E-06 4.10731E-06 2.66633E-06 1.62150E-06 8.90873E-07 4.07827E-07
 1.27940E-07 9.95848E-09 0.00000E+00 1.68989E+05 1.71562E+05 1.31149E+05
 1.00194E+05 7.65285E+04 5.84151E+04 4.45783E+04 3.39961E+04 2.59190E+04
 1.97470E+04 1.50402E+04 1.14469E+04 8.70923E+03 6.62126E+03 5.03206E+03
 3.82129E+03 2.90075E+03 2.20020E+03 1.66820E+03 1.26379E+03 9.57037E+02
 7.24139E+02 5.47724E+02 4.13962E+02 3.12769E+02 2.36130E+02 1.78237E+02
 1.33947E+02 1.01068E+02 7.62358E+01 5.75230E+01 4.34043E+01 3.27757E+01
 2.47819E+01 1.87516E+01 1.42070E+01 1.07880E+01 8.20847E+00 6.26433E+00
 4.79288E+00 3.68088E+00 2.83504E+00 2.19157E+00 1.69908E+00 1.32167E+00
 1.03050E+00 8.06382E-01 6.31034E-01 4.95331E-01 3.88468E-01 3.05089E-01
 2.39469E-01 1.87845E-01 1.47090E-01 1.14971E-01 8.96061E-02 6.96441E-02
 5.39174E-02 4.15776E-02 3.19025E-02 2.43577E-02 1.84842E-02 1.39377E-02
 1.04434E-02 7.75553E-03 5.70800E-03 4.16301E-03 3.00302E-03 2.14153E-03
 1.50631E-03 1.04399E-03 7.10494E-04 4.74152E-04 3.08526E-04 1.95669E-04
 1.19890E-04 7.14605E-05 4.44642E-05 3.21670E-05 2.32008E-05 1.67411E-05
 1.19640E-05 8.43045E-06 5.74576E-06 3.74351E-06 2.26399E-06 1.22303E-06
 5.44278E-07 1.63805E-07 1.37529E-08 0.00000E+00 3.30876E+05 2.54940E+05
 1.93645E+05 1.46992E+05 1.11545E+05 8.45879E+04 6.41245E+04 4.85769E+04
 3.67854E+04 2.78355E+04 2.10547E+04 1.59133E+04 1.20221E+04 9.07515E+03
 6.84731E+03 5.16208E+03 3.88966E+03 2.92840E+03 2.20357E+03 1.65668E+03
 1.24485E+03 9.34565E+02 7.01263E+02 5.25753E+02 3.93982E+02 2.94978E+02
 2.20779E+02 1.64482E+02 1.23027E+02 9.19827E+01 6.87798E+01 5.14264E+01
 3.84721E+01 2.88168E+01 2.15958E+01 1.62043E+01 1.21840E+01 9.17970E+00
 6.93594E+00 5.25422E+00 3.99510E+00 3.04681E+00 2.33215E+00 1.79063E+00
 1.37958E+00 1.06560E+00 8.26214E-01 6.40747E-01 4.98559E-01 3.87667E-01
 3.01929E-01 2.35084E-01 1.82954E-01 1.42171E-01 1.10298E-01 8.53456E-02
 6.58633E-02 5.06402E-02 3.87860E-02 2.95640E-02 2.24240E-02 1.69069E-02
 1.26649E-02 9.42807E-03 6.95409E-03 5.08241E-03 3.67906E-03 2.63254E-03
 1.86038E-03 1.29505E-03 8.86532E-04 5.94284E-04 3.89011E-04 2.46759E-04
 1.51204E-04 8.82201E-05 4.91399E-05 2.80331E-05 1.83744E-05 1.19001E-05
 7.69271E-06 4.94694E-06 3.18524E-06 2.01117E-06 1.24368E-06 7.29894E-07
 3.92286E-07 1.76424E-07 5.41431E-08 4.02000E-09 0.00000E+00 4.76356E+05
 3.65157E+05 2.75720E+05 2.08046E+05 1.56924E+05 1.18277E+05 8.91122E+04
 6.70876E+04 5.04841E+04 3.79595E+04 2.85284E+04 2.14226E+04 1.60783E+04
 1.20568E+04 9.03605E+03 6.76609E+03 5.06332E+03 3.78562E+03 2.82859E+03
 2.11149E+03 1.57516E+03 1.17392E+03 8.74337E+02 6.50597E+02 4.83815E+02
 3.59431E+02 2.66904E+02 1.97237E+02 1.46328E+02 1.08504E+02 8.04518E+01
 5.96421E+01 4.42307E+01 3.28402E+01 2.43906E+01 1.81362E+01 1.35116E+01
 1.00861E+01 7.54979E+00 5.66598E+00 4.26787E+00 3.22459E+00 2.44531E+00
 1.86031E+00 1.42022E+00 1.08719E+00 8.35545E-01 6.42371E-01 4.95595E-01
 3.82167E-01 2.95228E-01 2.28051E-01 1.76103E-01 1.35815E-01 1.04585E-01
 8.03409E-02 6.15605E-02 4.70046E-02 3.57561E-02 2.70737E-02 2.04009E-02
 1.52837E-02 1.13769E-02 8.41799E-03 6.17185E-03 4.48478E-03 3.22842E-03
 2.29815E-03 1.61639E-03 1.12074E-03 7.64969E-04 5.12248E-04 3.35860E-04
