 Parton Distribution Table : CTEQ4HJ
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2060    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 6.09675E+02 4.58486E+02 3.44294E+02 2.58283E+02 1.93461E+02 1.44744E+02
 1.08131E+02 8.07074E+01 5.98839E+01 4.45718E+01 3.31183E+01 2.45863E+01
 1.82242E+01 1.34980E+01 9.99420E+00 7.39357E+00 5.46623E+00 4.04420E+00
 2.99205E+00 2.21714E+00 1.64413E+00 1.22278E+00 9.10858E-01 6.80669E-01
 5.09836E-01 3.83425E-01 2.89109E-01 2.19190E-01 1.66313E-01 1.27058E-01
 9.71592E-02 7.47212E-02 5.76320E-02 4.46770E-02 3.47521E-02 2.71791E-02
 2.13307E-02 1.68330E-02 1.33386E-02 1.06369E-02 8.51864E-03 6.86587E-03
 5.55739E-03 4.52350E-03 3.69965E-03 3.03371E-03 2.49063E-03 2.04743E-03
 1.68087E-03 1.37728E-03 1.12269E-03 9.09632E-04 7.30065E-04 5.79377E-04
 4.52377E-04 3.48644E-04 2.62397E-04 1.92823E-04 1.37604E-04 9.49801E-05
 6.29825E-05 3.98922E-05 2.39797E-05 1.34467E-05 7.01816E-06 3.35705E-06
 1.44616E-06 5.51346E-07 1.76065E-07 3.78972E-08 2.28841E-10 0.00000E+00
 2.02180E+05 1.35644E+05 1.03110E+05 7.83226E+04 5.94697E+04 4.51194E+04
 3.42160E+04 2.59257E+04 1.96338E+04 1.48555E+04 1.12336E+04 8.48649E+03
 6.40700E+03 4.83197E+03 3.64150E+03 2.74119E+03 2.06181E+03 1.54887E+03
 1.16250E+03 8.71328E+02 6.52455E+02 4.87852E+02 3.64380E+02 2.71733E+02
 2.02398E+02 1.50518E+02 1.11827E+02 8.25842E+01 6.11759E+01 4.52386E+01
 3.34193E+01 2.46491E+01 1.81640E+01 1.33804E+01 9.84650E+00 7.24128E+00
 5.32836E+00 3.92074E+00 2.88919E+00 2.13068E+00 1.57575E+00 1.16730E+00
 8.67432E-01 6.46189E-01 4.83310E-01 3.62496E-01 2.73380E-01 2.06387E-01
 1.56881E-01 1.19394E-01 9.13901E-02 7.01797E-02 5.41680E-02 4.19638E-02
 3.26865E-02 2.55560E-02 2.00912E-02 1.58635E-02 1.26035E-02 1.00573E-02
 8.07492E-03 6.51076E-03 5.27728E-03 4.29705E-03 3.50652E-03 2.86420E-03
 2.34162E-03 1.91134E-03 1.55650E-03 1.26074E-03 1.01469E-03 8.08879E-04
 6.37463E-04 4.94383E-04 3.78397E-04 2.82932E-04 2.06640E-04 1.46674E-04
 1.00807E-04 6.66744E-05 4.22321E-05 2.54746E-05 1.44279E-05 7.66932E-06
 3.78197E-06 1.70644E-06 6.91439E-07 2.36289E-07 5.44224E-08 1.75431E-09
 0.00000E+00 2.72019E+05 2.08951E+05 1.58149E+05 1.19616E+05 9.04260E+04
 6.83063E+04 5.15689E+04 3.89005E+04 2.93263E+04 2.20888E+04 1.66262E+04
 1.25025E+04 9.39457E+03 7.05186E+03 5.28900E+03 3.96232E+03 2.96574E+03
 2.21705E+03 1.65570E+03 1.23482E+03 9.19930E+02 6.84342E+02 5.08474E+02
 3.77209E+02 2.79461E+02 2.06709E+02 1.52730E+02 1.12157E+02 8.26112E+01
 6.07421E+01 4.46092E+01 3.27088E+01 2.39570E+01 1.75407E+01 1.28271E+01
 9.37410E+00 6.85317E+00 5.01037E+00 3.66779E+00 2.68728E+00 1.97418E+00
 1.45292E+00 1.07255E+00 7.93876E-01 5.89933E-01 4.39718E-01 3.29562E-01
 2.47332E-01 1.86893E-01 1.41442E-01 1.07666E-01 8.22523E-02 6.31588E-02
 4.86933E-02 3.77430E-02 2.93741E-02 2.29844E-02 1.80658E-02 1.42838E-02
 1.13434E-02 9.05943E-03 7.26476E-03 5.85250E-03 4.73440E-03 3.83509E-03
 3.10801E-03 2.51892E-03 2.03694E-03 1.64189E-03 1.31545E-03 1.04623E-03
 8.23471E-04 6.40069E-04 4.89157E-04 3.68409E-04 2.70636E-04 1.93783E-04
 1.34511E-04 9.00778E-05 5.77746E-05 3.52275E-05 2.02497E-05 1.07557E-05
 5.23958E-06 2.28538E-06 8.67224E-07 2.77685E-07 7.05470E-08 1.14008E-08
 0.00000E+00 0.00000E+00 3.95546E+05 3.02723E+05 2.28149E+05 1.71825E+05
 1.29334E+05 9.72732E+04 7.31152E+04 5.49106E+04 4.12108E+04 3.09010E+04
 2.31533E+04 1.73311E+04 1.29625E+04 9.68475E+03 7.22939E+03 5.39028E+03
 4.01510E+03 2.98698E+03 2.21973E+03 1.64729E+03 1.22105E+03 9.03755E+02
 6.68048E+02 4.93023E+02 3.63339E+02 2.67319E+02 1.96441E+02 1.43456E+02
 1.05075E+02 7.68245E+01 5.60951E+01 4.08920E+01 2.97725E+01 2.16686E+01
 1.57484E+01 1.14382E+01 8.30945E+00 6.03683E+00 4.39084E+00 3.19655E+00
 2.33314E+00 1.70616E+00 1.25141E+00 9.20465E-01 6.79707E-01 5.03550E-01
 3.75124E-01 2.79890E-01 2.10274E-01 1.58261E-01 1.19815E-01 9.10643E-02
 6.95697E-02 5.33776E-02 4.11741E-02 3.18972E-02 2.48430E-02 1.94389E-02
 1.52976E-02 1.20921E-02 9.60977E-03 7.66729E-03 6.14318E-03 4.94125E-03
 3.97791E-03 3.20297E-03 2.57800E-03 2.06975E-03 1.65567E-03 1.31613E-03
 1.03826E-03 8.10439E-04 6.24594E-04 4.73374E-04 3.53530E-04 2.57614E-04
 1.83047E-04 1.26199E-04 8.40435E-05 5.37190E-05 3.27484E-05 1.89143E-05
 1.01865E-05 5.10167E-06 2.34088E-06 9.69593E-07 3.56248E-07 1.09522E-07
 2.25662E-08 4.10260E-10 0.00000E+00 5.51537E+05 4.20590E+05 3.15653E+05
 2.36727E+05 1.77427E+05 1.32874E+05 9.94420E+04 7.43571E+04 5.55596E+04
 4.14754E+04 3.09369E+04 2.30529E+04 1.71631E+04 1.27642E+04 9.48367E+03
 7.03791E+03 5.21745E+03 3.86286E+03 2.85669E+03 2.10961E+03 1.55599E+03
 1.14590E+03 8.42736E+02 6.18756E+02 4.53627E+02 3.31984E+02 2.42654E+02
 1.76231E+02 1.28370E+02 9.33349E+01 6.77636E+01 4.91150E+01 3.55502E+01
 2.57213E+01 1.85811E+01 1.34137E+01 9.68435E+00 6.99215E+00 5.05373E+00
 3.65612E+00 2.65172E+00 1.92701E+00 1.40453E+00 1.02675E+00 7.53545E-01
 5.54919E-01 4.10956E-01 3.04878E-01 2.27754E-01 1.70490E-01 1.28387E-01
 9.70864E-02 7.37997E-02 5.63524E-02 4.32612E-02 3.33600E-02 2.58622E-02
 2.01446E-02 1.57783E-02 1.24132E-02 9.81567E-03 7.79138E-03 6.20820E-03
 4.96463E-03 3.97182E-03 3.17724E-03 2.53961E-03 2.02423E-03 1.60697E-03
 1.26745E-03 9.91752E-04 7.67746E-04 5.86712E-04 4.40981E-04 3.26582E-04
 2.36057E-04 1.66441E-04 1.13960E-04 7.54559E-05 4.80437E-05 2.92585E-05
 1.69527E-05 9.22578E-06 4.71600E-06 2.24017E-06 9.77675E-07 3.83881E-07
 1.26380E-07 2.77202E-08 1.12517E-09 0.00000E+00 7.45649E+05 5.66605E+05
 4.23478E+05 3.16270E+05 2.36049E+05 1.76027E+05 1.31174E+05 9.76617E+04
 7.26550E+04 5.39991E+04 4.00998E+04 2.97471E+04 2.20469E+04 1.63215E+04
 1.20708E+04 8.91621E+03 6.57880E+03 4.84766E+03 3.56775E+03 2.62196E+03
 1.92438E+03 1.41017E+03 1.03188E+03 7.53779E+02 5.49770E+02 4.00242E+02
 2.90994E+02 2.10190E+02 1.52272E+02 1.10105E+02 7.94913E+01 5.72890E+01
 4.12273E+01 2.96555E+01 2.12960E+01 1.52817E+01 1.09659E+01 7.86918E+00
 5.65255E+00 4.06419E+00 2.92943E+00 2.11575E+00 1.53263E+00 1.11364E+00
 8.12409E-01 5.94762E-01 4.37920E-01 3.23061E-01 2.40004E-01 1.78703E-01
 1.33869E-01 1.00726E-01 7.61885E-02 5.78998E-02 4.42383E-02 3.39564E-02
 2.62027E-02 2.03162E-02 1.58372E-02 1.23998E-02 9.75557E-03 7.70333E-03
 6.10387E-03 4.85266E-03 3.85796E-03 3.06602E-03 2.43382E-03 1.92599E-03
 1.51750E-03 1.18763E-03 9.21874E-04 7.07848E-04 5.36483E-04 3.99945E-04
 2.93767E-04 2.10661E-04 1.47420E-04 1.00255E-04 6.60043E-05 4.18607E-05
 2.54562E-05 1.47818E-05 8.10791E-06 4.20693E-06 2.04547E-06 9.20700E-07
 3.73265E-07 1.25739E-07 2.79168E-08 1.41197E-09 0.00000E+00 9.83921E+05
 7.45058E+05 5.54577E+05 4.12477E+05 3.06573E+05 2.27662E+05 1.68934E+05
 1.25239E+05 9.27698E+04 6.86497E+04 5.07555E+04 3.74852E+04 2.76577E+04
 2.03829E+04 1.50057E+04 1.10330E+04 8.10279E+03 5.94257E+03 4.35278E+03
 3.18352E+03 2.32518E+03 1.69550E+03 1.23449E+03 8.97250E+02 6.51075E+02
 4.71540E+02 3.41032E+02 2.45008E+02 1.76542E+02 1.26960E+02 9.11522E+01
 6.53255E+01 4.67431E+01 3.34302E+01 2.38663E+01 1.70252E+01 1.21439E+01
 8.66226E+00 6.18453E+00 4.41980E+00 3.16638E+00 2.27309E+00 1.63669E+00
 1.18221E+00 8.57355E-01 6.24052E-01 4.56886E-01 3.35194E-01 2.47666E-01
 1.83439E-01 1.36710E-01 1.02355E-01 7.70428E-02 5.82717E-02 4.43122E-02
 3.38562E-02 2.60040E-02 2.00688E-02 1.55696E-02 1.21311E-02 9.49545E-03
 7.45843E-03 5.87670E-03 4.64462E-03 3.66949E-03 2.89727E-03 2.28413E-03
 1.79471E-03 1.40360E-03 1.09016E-03 8.39602E-04 6.39563E-04 4.80857E-04
 3.55643E-04 2.59166E-04 1.84439E-04 1.28145E-04 8.65898E-05 5.67038E-05
 3.58312E-05 2.17597E-05 1.26585E-05 6.98807E-06 3.66782E-06 1.81273E-06
 8.31490E-07 3.42254E-07 1.15773E-07 2.55643E-08 1.44723E-09 0.00000E+00
 1.27268E+06 9.60409E+05 7.11983E+05 5.27399E+05 3.90380E+05 2.88698E+05
 2.13330E+05 1.57485E+05 1.16159E+05 8.55889E+04 6.30048E+04 4.63282E+04
 3.40311E+04 2.49679E+04 1.82982E+04 1.33926E+04 9.79037E+03 7.14686E+03
 5.21025E+03 3.79255E+03 2.75667E+03 2.00037E+03 1.44930E+03 1.04813E+03
 7.56723E+02 5.45248E+02 3.92294E+02 2.80339E+02 2.00925E+02 1.43719E+02
 1.02621E+02 7.31386E+01 5.20399E+01 3.70079E+01 2.62682E+01 1.86298E+01
 1.32103E+01 9.36731E+00 6.64809E+00 4.72283E+00 3.36327E+00 2.40012E+00
 1.71795E+00 1.23368E+00 8.89514E-01 6.43794E-01 4.68721E-01 3.42009E-01
 2.51352E-01 1.85205E-01 1.37326E-01 1.02312E-01 7.66378E-02 5.76919E-02
 4.36648E-02 3.32072E-02 2.53867E-02 1.95009E-02 1.50561E-02 1.16735E-02
 9.09040E-03 7.10239E-03 5.56470E-03 4.37219E-03 3.43279E-03 2.69288E-03
 2.10866E-03 1.64526E-03 1.27740E-03 9.84782E-04 7.52678E-04 5.68941E-04
 4.24467E-04 3.11551E-04 2.25325E-04 1.59202E-04 1.09868E-04 7.37989E-05
 4.80933E-05 3.02926E-05 1.83759E-05 1.07086E-05 5.94373E-06 3.14774E-06
 1.57355E-06 7.29810E-07 3.02019E-07 1.01604E-07 2.21422E-08 1.34795E-09
 0.00000E+00 1.61841E+06 1.21719E+06 8.98746E+05 6.63072E+05 4.88815E+05
 3.60016E+05 2.64932E+05 1.94765E+05 1.43052E+05 1.04957E+05 7.69312E+04
 5.63239E+04 4.11926E+04 3.00889E+04 2.19528E+04 1.59951E+04 1.16396E+04
 8.45773E+03 6.13723E+03 4.44632E+03 3.21650E+03 2.32282E+03 1.67473E+03
 1.20520E+03 8.65789E+02 6.20675E+02 4.44275E+02 3.15818E+02 2.25166E+02
 1.60204E+02 1.13775E+02 8.06471E+01 5.70649E+01 4.03552E+01 2.84817E+01
 2.00842E+01 1.41591E+01 9.98185E+00 7.04279E+00 4.97397E+00 3.52135E+00
 2.49828E+00 1.77784E+00 1.26938E+00 9.10066E-01 6.55002E-01 4.74277E-01
 3.44211E-01 2.51641E-01 1.84470E-01 1.36096E-01 1.00902E-01 7.52190E-02
 5.63577E-02 4.24547E-02 3.21373E-02 2.44539E-02 1.86962E-02 1.43650E-02
 1.10826E-02 8.58579E-03 6.67241E-03 5.19844E-03 4.06052E-03 3.16842E-03
 2.46963E-03 1.92100E-03 1.48857E-03 1.14756E-03 8.78309E-04 6.66356E-04
 4.99957E-04 3.70249E-04 2.69782E-04 1.93725E-04 1.35950E-04 9.32349E-05
 6.22867E-05 4.04152E-05 2.53865E-05 1.53872E-05 8.98175E-06 5.00791E-06
 2.67023E-06 1.34496E-06 6.27207E-07 2.59294E-07 8.62685E-08 1.84832E-08
 1.18647E-09 0.00000E+00 2.02765E+06 1.51992E+06 1.11786E+06 8.21460E+05
 6.03156E+05 4.42439E+05 3.24259E+05 2.37401E+05 1.73643E+05 1.26868E+05
 9.25979E+04 6.75046E+04 4.91565E+04 3.57497E+04 2.59680E+04 1.88366E+04
 1.36457E+04 9.87036E+03 7.12938E+03 5.14115E+03 3.70168E+03 2.66051E+03
 1.90898E+03 1.36710E+03 9.77263E+02 6.97087E+02 4.96449E+02 3.51078E+02
 2.49011E+02 1.76243E+02 1.24501E+02 8.77764E+01 6.17712E+01 4.34437E+01
 3.04904E+01 2.13797E+01 1.49867E+01 1.05050E+01 7.36926E+00 5.17463E+00
 3.64231E+00 2.56930E+00 1.81796E+00 1.29073E+00 9.20217E-01 6.58681E-01
 4.74379E-01 3.42470E-01 2.49072E-01 1.81664E-01 1.33362E-01 9.83992E-02
 7.30031E-02 5.44412E-02 4.08190E-02 3.07558E-02 2.32932E-02 1.77247E-02
 1.35524E-02 1.04039E-02 8.01839E-03 6.19829E-03 4.80201E-03 3.72908E-03
 2.89208E-03 2.24006E-03 1.73107E-03 1.33241E-03 1.02011E-03 7.75296E-04
 5.84021E-04 4.35062E-04 3.19921E-04 2.31499E-04 1.65118E-04 1.15142E-04
 7.85106E-05 5.21919E-05 3.37356E-05 2.11415E-05 1.28068E-05 7.48669E-06
 4.18947E-06 2.24467E-06 1.13553E-06 5.30179E-07 2.17982E-07 7.14715E-08
 1.50250E-08 1.00568E-09 0.00000E+00 2.50681E+06 1.87296E+06 1.37216E+06
 1.00440E+06 7.34573E+05 5.36696E+05 3.91758E+05 2.85657E+05 2.08084E+05
 1.51404E+05 1.10044E+05 7.98854E+04 5.79244E+04 4.19452E+04 3.03359E+04
 2.19084E+04 1.58006E+04 1.13779E+04 8.18102E+03 5.87250E+03 4.20867E+03
 3.01074E+03 2.15004E+03 1.53236E+03 1.09008E+03 7.73726E+02 5.48284E+02
 3.85756E+02 2.72213E+02 1.91672E+02 1.34693E+02 9.44603E+01 6.61186E+01
 4.62501E+01 3.22819E+01 2.25108E+01 1.56913E+01 1.09371E+01 7.62912E+00
 5.32686E+00 3.72825E+00 2.61514E+00 1.84004E+00 1.29918E+00 9.21172E-01
 6.55812E-01 4.69818E-01 3.37413E-01 2.44143E-01 1.77179E-01 1.29433E-01
 9.50434E-02 7.01794E-02 5.20912E-02 3.88747E-02 2.91550E-02 2.19773E-02
 1.66444E-02 1.26645E-02 9.67406E-03 7.41749E-03 5.70336E-03 4.39401E-03
 3.39262E-03 2.61534E-03 2.01320E-03 1.54584E-03 1.18207E-03 8.98955E-04
 6.78597E-04 5.07682E-04 3.75614E-04 2.74353E-04 1.97225E-04 1.39784E-04
 9.69039E-05 6.57253E-05 4.34984E-05 2.80216E-05 1.75259E-05 1.06116E-05
 6.21098E-06 3.48483E-06 1.87275E-06 9.48894E-07 4.42091E-07 1.80186E-07
 5.80875E-08 1.19699E-08 8.29538E-10 0.00000E+00 7.81316E+04 4.62531E+04
 3.54066E+04 2.71049E+04 2.07508E+04 1.58873E+04 1.21645E+04 9.31495E+03
 7.13364E+03 5.46380E+03 4.18545E+03 3.20673E+03 2.45738E+03 1.88358E+03
 1.44417E+03 1.10764E+03 8.49853E+02 6.52361E+02 5.01032E+02 3.85047E+02
 2.96129E+02 2.27940E+02 1.75627E+02 1.35476E+02 1.04644E+02 8.09530E+01
 6.27359E+01 4.85419E+01 3.77847E+01 2.94863E+01 2.30755E+01 1.81147E+01
 1.42686E+01 1.12878E+01 8.95899E+00 7.13984E+00 5.71379E+00 4.59145E+00
 3.70425E+00 2.99925E+00 2.43701E+00 1.98553E+00 1.62126E+00 1.32588E+00
 1.08527E+00 8.88502E-01 7.27615E-01 5.94448E-01 4.85393E-01 3.94918E-01
 3.20616E-01 2.59403E-01 2.09055E-01 1.67736E-01 1.33925E-01 1.06355E-01
 8.39676E-02 6.58731E-02 5.13257E-02 3.96978E-02 3.04624E-02 2.31776E-02
 1.74739E-02 1.30621E-02 9.64360E-03 7.03804E-03 5.07251E-03 3.60637E-03
 2.52610E-03 1.74080E-03 1.17831E-03 7.81946E-04 5.07501E-04 3.21146E-04
 1.98470E-04 1.18532E-04 6.83465E-05 3.78474E-05 1.99964E-05 9.99736E-06
 4.67999E-06 2.02603E-06 7.91277E-07 2.73721E-07 8.03730E-08 1.88694E-08
 3.20396E-09 3.25977E-10 1.30252E-11 5.29200E-14 0.00000E+00 8.67857E+04
 6.73918E+04 5.16616E+04 3.95953E+04 3.03462E+04 2.32529E+04 1.78168E+04
 1.36489E+04 1.04555E+04 8.00766E+03 6.13271E+03 4.69589E+03 3.59565E+03
 2.75275E+03 2.10748E+03 1.61327E+03 1.23506E+03 9.45456E+02 7.23880E+02
 5.54260E+02 4.24515E+02 3.25210E+02 2.49256E+02 1.91123E+02 1.46657E+02
 1.12621E+02 8.65876E+01 6.64004E+01 5.11951E+01 3.95361E+01 3.05986E+01
 2.37345E+01 1.84608E+01 1.44106E+01 1.12806E+01 8.86139E+00 6.98864E+00
 5.53254E+00 4.39762E+00 3.50799E+00 2.80936E+00 2.25654E+00 1.81754E+00
 1.46691E+00 1.18585E+00 9.59363E-01 7.77020E-01 6.28132E-01 5.07984E-01
 4.09543E-01 3.29736E-01 2.64727E-01 2.11868E-01 1.68925E-01 1.34137E-01
 1.06016E-01 8.33748E-02 6.52112E-02 5.07163E-02 3.91993E-02 3.01054E-02
 2.29644E-02 1.73938E-02 1.30954E-02 9.76807E-03 7.22853E-03 5.30688E-03
 3.86419E-03 2.79100E-03 1.99889E-03 1.41982E-03 9.99611E-04 6.97478E-04
 4.80983E-04 3.29276E-04 2.21504E-04 1.46342E-04 9.43506E-05 5.88418E-05
 3.50616E-05 1.95333E-05 9.90406E-06 4.17959E-06 1.19014E-06 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.23458E+05 9.57755E+04 7.33324E+04 5.61290E+04 4.29554E+04 3.28616E+04
 2.51357E+04 1.92189E+04 1.46924E+04 1.12277E+04 8.57843E+03 6.55171E+03
 5.00295E+03 3.81880E+03 2.91446E+03 2.22344E+03 1.69604E+03 1.29329E+03
 9.86103E+02 7.51674E+02 5.72994E+02 4.36718E+02 3.32906E+02 2.53775E+02
 1.93521E+02 1.47617E+02 1.12694E+02 8.57550E+01 6.55840E+01 5.02108E+01
 3.85061E+01 2.95789E+01 2.27727E+01 1.75868E+01 1.36143E+01 1.05715E+01
 8.23918E+00 6.44390E+00 5.06000E+00 3.98721E+00 3.15483E+00 2.50399E+00
 1.99363E+00 1.59101E+00 1.27244E+00 1.01883E+00 8.17215E-01 6.54497E-01
 5.24768E-01 4.19627E-01 3.35314E-01 2.67318E-01 2.12575E-01 1.68500E-01
 1.33109E-01 1.04724E-01 8.20439E-02 6.39735E-02 4.96481E-02 3.83291E-02
 2.94392E-02 2.24878E-02 1.70840E-02 1.29244E-02 9.70852E-03 7.25255E-03
 5.39039E-03 3.98603E-03 2.93419E-03 2.14960E-03 1.56801E-03 1.13804E-03
 8.21578E-04 5.88091E-04 4.19073E-04 2.94223E-04 2.03455E-04 1.37762E-04
 9.08127E-05 5.77900E-05 3.51689E-05 2.02757E-05 1.07905E-05 5.24249E-06
 2.24404E-06 8.01755E-07 2.18462E-07 3.38053E-08 0.00000E+00 0.00000E+00
 0.00000E+00 1.71224E+05 1.32552E+05 1.01242E+05 7.72940E+04 5.89971E+04
 4.50102E+04 3.43307E+04 2.61723E+04 1.99473E+04 1.51951E+04 1.15718E+04
 8.80784E+03 6.70208E+03 5.09704E+03 3.87523E+03 2.94471E+03 2.23700E+03
 1.69849E+03 1.28928E+03 9.78197E+02 7.42045E+02 5.62681E+02 4.26641E+02
 3.23407E+02 2.45172E+02 1.85860E+02 1.40972E+02 1.06530E+02 8.08871E+01
 6.14575E+01 4.67563E+01 3.56162E+01 2.71808E+01 2.07997E+01 1.59488E+01
 1.22626E+01 9.46097E+00 7.32325E+00 5.69062E+00 4.43710E+00 3.47424E+00
 2.72906E+00 2.15086E+00 1.69958E+00 1.34635E+00 1.06813E+00 8.49310E-01
 6.74510E-01 5.36589E-01 4.25887E-01 3.37959E-01 2.67682E-01 2.11595E-01
 1.66807E-01 1.31124E-01 1.02711E-01 8.01647E-02 6.23140E-02 4.82470E-02
 3.71899E-02 2.85474E-02 2.18165E-02 1.66008E-02 1.25953E-02 9.50258E-03
 7.14046E-03 5.34709E-03 3.99038E-03 2.96928E-03 2.20211E-03 1.62813E-03
 1.19880E-03 8.78350E-04 6.38167E-04 4.61345E-04 3.28417E-04 2.30122E-04
 1.57829E-04 1.05428E-04 6.80866E-05 4.22214E-05 2.49620E-05 1.38193E-05
 7.14322E-06 3.39255E-06 1.45421E-06 5.52663E-07 1.76195E-07 3.79024E-08
 2.28865E-10 0.00000E+00 1.89296E+05 1.79079E+05 1.36361E+05 1.03780E+05
 7.89609E+04 6.00445E+04 4.56450E+04 3.46791E+04 2.63384E+04 1.99920E+04
 1.51691E+04 1.15026E+04 8.71892E+03 6.60473E+03 5.00118E+03 3.78450E+03
 2.86267E+03 2.16397E+03 1.63517E+03 1.23482E+03 9.32185E+02 7.03326E+02
 5.30519E+02 3.99988E+02 3.01533E+02 2.27256E+02 1.71329E+02 1.28643E+02
 9.70336E+01 7.32182E+01 5.53037E+01 4.18114E+01 3.16594E+01 2.40306E+01
 1.82711E+01 1.39261E+01 1.06486E+01 8.16743E+00 6.28798E+00 4.85722E+00
 3.76787E+00 2.93241E+00 2.29014E+00 1.79355E+00 1.40855E+00 1.10816E+00
 8.74119E-01 6.88882E-01 5.44059E-01 4.28836E-01 3.38098E-01 2.66168E-01
 2.09215E-01 1.64074E-01 1.28368E-01 1.00126E-01 7.78574E-02 6.03300E-02
 4.65932E-02 3.58488E-02 2.74880E-02 2.10010E-02 1.59897E-02 1.21501E-02
 9.18962E-03 6.92930E-03 5.21204E-03 3.91034E-03 2.92740E-03 2.18540E-03
 1.62688E-03 1.20606E-03 8.89385E-04 6.50022E-04 4.72243E-04 3.37564E-04
 2.37303E-04 1.63187E-04 1.09277E-04 7.07808E-05 4.40906E-05 2.62518E-05
 1.47199E-05 7.76638E-06 3.80922E-06 1.71256E-06 6.92427E-07 2.36386E-07
 5.44262E-08 1.75433E-09 0.00000E+00 3.27028E+05 2.51611E+05 1.90808E+05
 1.44621E+05 1.09571E+05 8.29671E+04 6.27960E+04 4.74997E+04 3.59131E+04
 2.71353E+04 2.04931E+04 1.54663E+04 1.16666E+04 8.79421E+03 6.62552E+03
 4.98799E+03 3.75317E+03 2.82192E+03 2.12059E+03 1.59239E+03 1.19516E+03
 8.96385E+02 6.71999E+02 5.03469E+02 3.77069E+02 2.82274E+02 2.11328E+02
 1.57518E+02 1.17923E+02 8.82912E+01 6.61503E+01 4.95941E+01 3.72256E+01
 2.80025E+01 2.10928E+01 1.59232E+01 1.20559E+01 9.15430E+00 6.97598E+00
 5.33349E+00 4.09483E+00 3.15439E+00 2.43863E+00 1.89099E+00 1.47075E+00
 1.14630E+00 8.96087E-01 7.00083E-01 5.48365E-01 4.28843E-01 3.35601E-01
 2.62369E-01 2.04890E-01 1.59718E-01 1.24269E-01 9.64441E-02 7.46585E-02
 5.76263E-02 4.43584E-02 3.40393E-02 2.60487E-02 1.98764E-02 1.51242E-02
 1.14934E-02 8.69883E-03 6.56718E-03 4.94737E-03 3.71824E-03 2.78805E-03
 2.08384E-03 1.55181E-03 1.14942E-03 8.45481E-04 6.15214E-04 4.43899E-04
 3.14270E-04 2.18092E-04 1.47503E-04 9.66873E-05 6.09523E-05 3.66528E-05
 2.08402E-05 1.09754E-05 5.31181E-06 2.30543E-06 8.71670E-07 2.78395E-07
 7.06155E-08 1.14035E-08 0.00000E+00 0.00000E+00 4.49575E+05 3.44624E+05
 2.60228E+05 1.96387E+05 1.48140E+05 1.11675E+05 8.41447E+04 6.33588E+04
 4.76824E+04 3.58596E+04 2.69530E+04 2.02437E+04 1.51955E+04 1.13974E+04
 8.54325E+03 6.39870E+03 4.78940E+03 3.58185E+03 2.67701E+03 1.99906E+03
 1.49186E+03 1.11244E+03 8.29009E+02 6.17322E+02 4.59445E+02 3.41727E+02
 2.54145E+02 1.88124E+02 1.39844E+02 1.03944E+02 7.72928E+01 5.74991E+01
 4.28126E+01 3.19401E+01 2.38535E+01 1.78498E+01 1.33933E+01 1.00769E+01
 7.60772E+00 5.76209E+00 4.38234E+00 3.34432E+00 2.56147E+00 1.96815E+00
 1.51709E+00 1.17215E+00 9.08609E-01 7.04099E-01 5.47234E-01 4.24775E-01
 3.30070E-01 2.56325E-01 1.98911E-01 1.54149E-01 1.19282E-01 9.21112E-02
 7.09802E-02 5.45660E-02 4.18541E-02 3.20217E-02 2.44452E-02 1.86185E-02
 1.41486E-02 1.07439E-02 8.12927E-03 6.13819E-03 4.62637E-03 3.47935E-03
 2.61070E-03 1.95237E-03 1.45419E-03 1.07682E-03 7.91342E-04 5.74987E-04
 4.13943E-04 2.92271E-04 2.02204E-04 1.36353E-04 8.91646E-05 5.61587E-05
 3.38320E-05 1.93586E-05 1.03499E-05 5.15477E-06 2.35543E-06 9.72777E-07
 3.56749E-07 1.09570E-07 2.25680E-08 4.10270E-10 0.00000E+00 6.04606E+05
 4.61748E+05 3.47164E+05 2.60855E+05 1.95902E+05 1.47022E+05 1.10278E+05
 8.26575E+04 6.19184E+04 4.63478E+04 3.46710E+04 2.59154E+04 1.93579E+04
 1.44477E+04 1.07753E+04 8.02943E+03 5.97888E+03 4.44794E+03 3.30651E+03
 2.45571E+03 1.82248E+03 1.35128E+03 1.00118E+03 7.41125E+02 5.48251E+02
 4.05251E+02 2.99473E+02 2.20211E+02 1.62598E+02 1.20025E+02 8.86167E+01
 6.54420E+01 4.83597E+01 3.58002E+01 2.65234E+01 1.96861E+01 1.46478E+01
 1.09273E+01 8.17857E+00 6.14066E+00 4.62949E+00 3.50220E+00 2.65918E+00
 2.02583E+00 1.54848E+00 1.18662E+00 9.12553E-01 7.01716E-01 5.41359E-01
 4.17231E-01 3.22012E-01 2.48461E-01 1.91634E-01 1.47661E-01 1.13648E-01
 8.73244E-02 6.69832E-02 5.12796E-02 3.91862E-02 2.98822E-02 2.27468E-02
 1.72833E-02 1.31074E-02 9.93694E-03 7.50847E-03 5.66313E-03 4.26407E-03
 3.20375E-03 2.40119E-03 1.79322E-03 1.33325E-03 9.85013E-04 7.21796E-04
